;Moved with BVE File Converter
;author=Uwe Post
;description=deep forest
;copyright=the BVE RouteBuilder team 2002, part of RB Base library, goto routebuilder.bve-routes.com

CreateMeshBuilder,
AddVertex, 39 ,  7.2 ,  0 ,
AddVertex, 39 , -0.03 ,  0 ,
AddVertex, 27 , -0.03 ,  0 ,
AddVertex, 27 ,  7.2 ,  0 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex, 49 ,  7.2 ,  1 ,
AddVertex, 49 , -0.03 ,  1 ,
AddVertex, 37 , -0.03 ,  1 ,
AddVertex, 37 ,  7.2 ,  1 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 29 ,  8.4 ,  5.5 ,
AddVertex, 29 , -0.03 ,  5.5 ,
AddVertex, 17 , -0.03 ,  5.5 ,
AddVertex, 17 ,  8.4 ,  5.5 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 42 ,  7.2 ,  7.8 ,
AddVertex, 42 , -0.03 ,  7.8 ,
AddVertex, 30 , -0.03 ,  7.8 ,
AddVertex, 30 ,  7.2 ,  7.8 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 27 ,  6 ,  11 ,
AddVertex, 27 , -0.03 ,  11 ,
AddVertex, 15 , -0.03 ,  11 ,
AddVertex, 15 ,  6 ,  11 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex, 41 ,  7.2 ,  14 ,
AddVertex, 41 , -0.03 ,  14 ,
AddVertex, 29 , -0.03 ,  14 ,
AddVertex, 29 ,  7.2 ,  14 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,





CreateMeshBuilder,
AddVertex, 37 ,  7.2 ,  18 ,
AddVertex, 37 , -0.03 ,  18 ,
AddVertex, 25 , -0.03 ,  18 ,
AddVertex, 25 ,  7.2 ,  18 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex, 42 ,  7.2 ,  25 ,
AddVertex, 42 , -0.03 ,  25 ,
AddVertex, 30 , -0.03 ,  25 ,
AddVertex, 30 ,  7.2 ,  25 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,







CreateMeshBuilder,
AddVertex, 37 ,  7.2 , -10 ,
AddVertex, 37 , -0.03 , -10 ,
AddVertex, 25 , -0.03 , -10 ,
AddVertex, 25 ,  7.2 , -10 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,






CreateMeshBuilder,
AddVertex, 41 ,  7.2 , -4 ,
AddVertex, 41 , -0.03 , -4 ,
AddVertex, 29 , -0.03 , -4 ,
AddVertex, 29 ,  7.2 , -4 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,






CreateMeshBuilder,
AddVertex, 30 ,  1.8 , -8 ,
AddVertex, 30 , -0.03 , -8 ,
AddVertex, 24 , -0.03 , -8 ,
AddVertex, 24 ,  1.8 , -8 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,






CreateMeshBuilder,
AddVertex, 46 ,  2.7 , -4 ,
AddVertex, 46 , -0.03 , -4 ,
AddVertex, 40 , -0.03 , -4 ,
AddVertex, 40 ,  2.7 , -4 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 20 ,  2.4 , -4 ,
AddVertex, 20 , -0.03 , -4 ,
AddVertex, 26 , -0.03 , -4 ,
AddVertex, 26 ,  2.4 , -4 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex, 20 ,  2.4 ,  14 ,
AddVertex, 20 , -0.03 ,  14 ,
AddVertex, 26 , -0.03 ,  14 ,
AddVertex, 26 ,  2.4 ,  14 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 46 ,  2.4 ,  15 ,
AddVertex, 46 , -0.03 ,  15 ,
AddVertex, 40 , -0.03 ,  15 ,
AddVertex, 40 ,  2.4 ,  15 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex, 20 ,  3.6 ,  19 ,
AddVertex, 20 , -0.03 ,  19 ,
AddVertex, 26 , -0.03 ,  19 ,
AddVertex, 26 ,  3.6 ,  19 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,





CreateMeshBuilder,
AddVertex, 47 ,  4.2 ,  21 ,
AddVertex, 47 , -0.03 ,  21 ,
AddVertex, 40 , -0.03 ,  21 ,
AddVertex, 40 ,  4.2 ,  21 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex, 19 ,  5.1 ,  25 ,
AddVertex, 19 , -0.03 ,  25 ,
AddVertex, 27 , -0.03 ,  25 ,
AddVertex, 27 ,  5.1 ,  25 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex, 23 ,  7.2 ,  0 ,
AddVertex, 23 , -0.03 ,  0 ,
AddVertex, 11 , -0.03 ,  0 ,
AddVertex, 11 ,  7.2 ,  0 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,


CreateMeshBuilder,
AddVertex, 33 ,  7.2 ,  1 ,
AddVertex, 33 , -0.03 ,  1 ,
AddVertex, 21 , -0.03 ,  1 ,
AddVertex, 21 ,  7.2 ,  1 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 13 ,  8.4 ,  5.5 ,
AddVertex, 13 , -0.03 ,  5.5 ,
AddVertex, 1 , -0.03 ,  5.5 ,
AddVertex, 1 ,  8.4 ,  5.5 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 26 ,  7.2 ,  7.8 ,
AddVertex, 26 , -0.03 ,  7.8 ,
AddVertex, 14 , -0.03 ,  7.8 ,
AddVertex, 14 ,  7.2 ,  7.8 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,



CreateMeshBuilder,
AddVertex, 11 ,  6 ,  11 ,
AddVertex, 11 , -0.03 ,  11 ,
AddVertex,-1 , -0.03 ,  11 ,
AddVertex,-1 ,  6 ,  11 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex, 25 ,  7.2 ,  14 ,
AddVertex, 25 , -0.03 ,  14 ,
AddVertex, 13 , -0.03 ,  14 ,
AddVertex, 13 ,  7.2 ,  14 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,





CreateMeshBuilder,
AddVertex, 21 ,  7.2 ,  18 ,
AddVertex, 21 , -0.03 ,  18 ,
AddVertex, 9 , -0.03 ,  18 ,
AddVertex, 9 ,  7.2 ,  18 ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex, 26 ,  7.2 ,  25 ,
AddVertex, 26 , -0.03 ,  25 ,
AddVertex, 14 , -0.03 ,  25 ,
