;author=Uwe Post
;description=deep forest
;copyright=the BVE RouteBuilder team 2002, part of RB Base library, goto routebuilder.bve-routes.com


CreateMeshBuilder,
AddVertex,-34 ,  14 ,  5.5 ,
AddVertex,-34 , -0.05 ,  5.5 ,
AddVertex,-22 , -0.05 ,  5.5 ,
AddVertex,-22 ,  14 ,  5.5 ,

AddVertex,-28 ,  14 , -0.5 ,
AddVertex,-28 , -0.05 , -0.5 ,
AddVertex,-28 , -0.05 ,  11.5 ,
AddVertex,-28 ,  14 ,  11.5 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex,-32 ,  10 ,  11 ,
AddVertex,-32 , -0.05 ,  11 ,
AddVertex,-20 , -0.05 ,  11 ,
AddVertex,-20 ,  10 ,  11 ,

AddVertex,-26 ,  10 ,  5 ,
AddVertex,-26 , -0.05 ,  5 ,
AddVertex,-26 , -0.05 ,  17 ,
AddVertex,-26 ,  10 ,  17 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex,-46 ,  12 ,  14 ,
AddVertex,-46 , -0.05 ,  14 ,
AddVertex,-34 , -0.05 ,  14 ,
AddVertex,-34 ,  12 ,  14 ,

AddVertex,-40 ,  12 ,  8 ,
AddVertex,-40 , -0.05 ,  8 ,
AddVertex,-40 , -0.05 ,  20 ,
AddVertex,-40 ,  12 ,  20 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,





CreateMeshBuilder,
AddVertex,-42 ,  12 ,  18 ,
AddVertex,-42 , -0.05 ,  18 ,
AddVertex,-30 , -0.05 ,  18 ,
AddVertex,-30 ,  12 ,  18 ,

AddVertex,-36 ,  12 ,  12 ,
AddVertex,-36 , -0.05 ,  12 ,
AddVertex,-36 , -0.05 ,  24 ,
AddVertex,-36 ,  12 ,  24 ,
AddFace2, 3, 2, 1, 0, 
AddFace2,4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,




CreateMeshBuilder,
AddVertex,-47 ,  12 ,  25 ,
AddVertex,-47 , -0.05 ,  25 ,
AddVertex,-35 , -0.05 ,  25 ,
AddVertex,-35 ,  12 ,  25 ,
AddVertex,-41 ,  12 ,  19 ,
AddVertex,-41 , -0.05 ,  19 ,
AddVertex,-41 , -0.05 ,  31 ,
AddVertex,-41 ,  12 ,  31 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,

CreateMeshBuilder,
AddVertex,-42 ,  12 , -10 ,
AddVertex,-42 , -0.05 , -10 ,
AddVertex,-30 , -0.05 , -10 ,
AddVertex,-30 ,  12 , -10 ,
AddVertex,-36 ,  12 , -4 ,
AddVertex,-36 , -0.05 , -4 ,
AddVertex,-36 , -0.05 , -16 ,
AddVertex,-36 ,  12 , -16 ,
AddFace2, 3, 2, 1, 0, 
AddFace2, 4,5,6,7

GenerateNormals,
LoadTexture, tree1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,

CreateMeshBuilder,
AddVertex,-46 ,  12 , -4 ,
AddVertex,-46 , -0.05 , -4 ,
AddVertex,-34 , -0.05 , -4 ,
AddVertex,-34 ,  12 , -4 ,
AddVertex,-40 ,  12 , -10 ,
AddVertex,-40 , -0.05 , -10 ,
AddVertex,-40 , -0.05 ,  2 ,
AddVertex,-40 ,  12 ,  2 ,
AddFace2, 3, 2, 1, 0, 
AddFace2,4,5,6,7

GenerateNormals,
LoadTexture, tree2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,  0, 0, 255,






CreateMeshBuilder,
AddVertex,-35 ,  3 , -8 ,
AddVertex,-35 , -0.05 , -8 ,
AddVertex,-29 , -0.05 , -8 ,
AddVertex,-29 ,  3 , -8 ,
AddFace, 3, 2, 1, 0, 
AddFace, 0, 1, 2, 3, 

GenerateNormals,
LoadTexture, bush1.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0, 0, 255,






CreateMeshBuilder,
AddVertex,-51 ,  4.5 , -4.01 ,
AddVertex,-51 , -0.05 , -4.01 ,
AddVertex,-45 , -0.05 , -4.01 ,
