route.Comment The Plymouth Route V1.7.0.0$chr(13)$chr(10)Laira Junction- Liskeard (32km)$chr(13)$chr(10)Created by Chris Lees.$chr(13)$chr(10)The homepage of this route can be found at www.bvecornwall.co.uk
, 
Options.ObjectVisibility 1, 
, 
route.Timetable -, 
route.RunInterval $Rnd(700;1000), 
route.Change 0, 
route.Gauge 1435, 
route.DeveloperId 0, 
route.LoadingScreen(..\includes\images\loadscreen80.png)
route.DisplaySpeed(mph, 0.621371)
, 
Route.Signal(1) 200, 
Route.Signal(2) 200, 
Route.Signal(3) 200, 
Route.Signal(4) 200, 
, 
with Train, 
.Folder 37901 Loaded Steel Carriers_OPEN, 
.Run(0) 0, 
.Run(1) 2, 
.Run(2) 0, 
.Run(3) 0, 
.Run(4) 0, 
.Run(5) 0, 
.Run(6) 0, 
.Run(7) 0, 
.Run(8) 0, 
.Run(9) 6, 
.Run(10) 0, 
.Run(11) 2, 
.Run(12) 0, 
.Run(13) 0, 
.Run(14) 0, 
.Run(15) 0, 
.Run(16) 0, 
.Run(17) 0, 
.Run(18) 0, 
.Run(19) 0, 
, 
$Include(..\includes\mainobjects.csv), 
$Include(..\includes\80_obj.csv), 
, 
with Track, 
;;;;Primary Includes
$Include(..\includes\80_LJ_PLY.csv), 
$Include(..\includes\80_PLY.csv), 
$Include(..\includes\80_PLY_DEV.csv), 
$Include(..\includes\80_DEV_DCK.csv), 
$Include(..\includes\80_DCK_KEY.csv), 
$Include(..\includes\80_KEY_STB.csv), 
$Include(..\includes\80_STB_SAL.csv), 
$Include(..\includes\80_SAL_DFP.csv), 
$Include(..\includes\80_SHLT_STG.csv), 
$Include(..\includes\80_STG_MEN.csv), 
$Include(..\includes\80_MEN_LSK.csv), 

;;Stations
2000, .sta Start;15.4800;15.4830;;N;1;;;20;100, .stop 0
9775, .Marker plymrb\marker\stationmarker_stop.png;500, .sta St Budeaux Ferry Rd.;16.07;;;0;1;;;20;100, .stop 0, .freeobj 0;0;1.9
33500, .Marker plymrb\marker\stationmarker_stop.png;500, .sta Liskeard;16.31;;;0;1;;;20;100, .stop 0, .freeobj 0;0;1.9
33700, .sta End;16.33;16.34;1;0;1;;;20;100;, .stop 0, .freeobj 0;0;1.9


;RES MK1s in Plymouth bay platform
4514.7, .freeobj 0;158;-16.4;1, 
4537, .freeobj 0;402;-16, 
4560, .freeobj 0;402;-16, 
4583, .freeobj 0;402;-16, 
;Engineering Possesion between Dockyard and Keyham
7325, .freeobj 5;169;0;-0.2, 
7335, .freeobj 0;167;-2.5, 
7525, .freeobj 5;407, 
8150, .freeobj 0;168;-2.5, 


$Sub(101) = $Rnd(19;22)
;Passenger at Menheniot
$If($Rnd(0;1))
$Sub(101)450, .freeobj 1;42;0;0;-1, 
$Sub(101)450.5, .freeobj 1;42;0;0;180, 
$Else()
$Sub(101)450, .freeobj 1;392
$Sub(101)468, .freeobj 1;406
$Sub(101)488, .freeobj 1;406
$Sub(101)508, .freeobj 1;406
$Sub(101)528, .freeobj 1;405
$EndIf()

;;Weather Effects, 
6850, .brightness 80, .fog 0;0, 
6900, .brightness 255, 
15725, .Fog 5;50;10;10;10, 
15825, .brightness 255, 
15900, .Fog 0;100;50;50;50, .brightness 80, 
16025, .Fog 0;200;90;90;90, 
16050, .fog 0;0, 
16175, .brightness 255, 

;;Backgrounds
1800, .back 0

;;Subroutines
;Random Field Animals
$Sub(0) = $Rnd(220;225)
$Sub(1) = $Rnd(220;225)
$Sub(2) = $Rnd(220;225)
$Sub(3) = $Rnd(220;225)
$Sub(4) = $Rnd(220;225)
$Sub(5) = $Rnd(220;225)
$Sub(6) = $Rnd(220;225)
