;c by Nils Busch
;Created with Weiche
;Radius: 1600
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.7447,0,21.2851,
AddVertex,-0.8885,0,22.3620,
AddVertex,-0.8134,0,22.3736,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8134,0,22.3736,
AddVertex,-0.7384,0,22.3731,
AddVertex,-0.7447,0,21.2851,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8285,0,22.3620,
AddVertex,-0.8885,0,22.3620,
AddVertex,-1.0412,0,23.8752,
AddVertex,-1.1006,0,23.8666,
AddVertex,-1.2289,0,25.1337,
AddVertex,-1.2882,0,25.1246,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7984,0,22.3735,
AddVertex,-0.7384,0,22.3731,
AddVertex,-0.7893,0,23.7555,
AddVertex,-0.7293,0,23.7551,
AddVertex,-0.7800,0,25.0061,
AddVertex,-0.7200,0,25.0056,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,-0.0056,
AddVertex,-0.7800,0,-0.0061,
AddVertex,-0.7293,0,1.2449,
AddVertex,-0.7893,0,1.2445,
AddVertex,-0.7376,0,2.4954,
AddVertex,-0.7976,0,2.4950,
AddVertex,-0.7449,0,3.7459,
AddVertex,-0.8049,0,3.7456,
AddVertex,-0.7512,0,4.9965,
AddVertex,-0.8112,0,4.9962,
AddVertex,-0.7566,0,6.2470,
AddVertex,-0.8166,0,6.2468,
AddVertex,-0.7610,0,7.4976,
AddVertex,-0.8210,0,7.4974,
AddVertex,-0.7644,0,8.7482,
AddVertex,-0.8244,0,8.7481,
AddVertex,-0.7669,0,9.9988,
AddVertex,-0.8269,0,9.9987,
AddVertex,-0.7683,0,11.2494,
AddVertex,-0.8283,0,11.2494,
AddVertex,-0.7688,0,12.5000,
AddVertex,-0.8288,0,12.5000,
AddVertex,-0.7683,0,13.7506,
AddVertex,-0.8283,0,13.7506,
AddVertex,-0.7669,0,15.0012,
AddVertex,-0.8269,0,15.0013,
AddVertex,-0.7644,0,16.2518,
AddVertex,-0.8244,0,16.2519,
AddVertex,-0.7610,0,17.5024,
AddVertex,-0.8210,0,17.5026,
AddVertex,-0.7566,0,18.7530,
AddVertex,-0.8166,0,18.7532,
AddVertex,-0.7512,0,20.0035,
AddVertex,-0.8112,0,20.0038,
AddVertex,-0.7467,0,20.9105,
AddVertex,-0.8068,0,20.9068,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,0.0050,
AddVertex,0.6758,0,0.0053,
AddVertex,0.6427,0,1.2602,
AddVertex,0.6774,0,1.2610,
AddVertex,0.6298,0,2.5154,
AddVertex,0.6688,0,2.5166,
AddVertex,0.6070,0,3.7705,
AddVertex,0.6497,0,3.7721,
AddVertex,0.5742,0,5.0256,
AddVertex,0.6204,0,5.0277,
AddVertex,0.5315,0,6.2807,
AddVertex,0.5807,0,6.2833,
AddVertex,0.4788,0,7.5358,
AddVertex,0.5307,0,7.5388,
AddVertex,0.4162,0,8.7910,
AddVertex,0.4703,0,8.7945,
AddVertex,0.3435,0,10.0463,
AddVertex,0.3995,0,10.0502,
AddVertex,0.2609,0,11.3017,
AddVertex,0.3184,0,11.3060,
AddVertex,0.1682,0,12.5572,
AddVertex,0.2268,0,12.5620,
AddVertex,0.0655,0,13.8129,
AddVertex,0.1248,0,13.8181,
AddVertex,-0.0472,0,15.0688,
AddVertex,0.0124,0,15.0744,
AddVertex,-0.1130,0,15.7538,
AddVertex,-0.0457,0,15.6819,
AddVertex,-0.1700,0,16.3248,
AddVertex,-0.1103,0,16.3309,
AddVertex,-0.3020,0,17.5811,
AddVertex,-0.2424,0,17.5876,
AddVertex,-0.4433,0,18.8376,
AddVertex,-0.3837,0,18.8445,
AddVertex,-0.5937,0,20.0944,
AddVertex,-0.5342,0,20.1017,
AddVertex,-0.6967,0,20.9136,
AddVertex,-0.6367,0,20.9173,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7467,0,20.9105,
AddVertex,-0.8043,0,21.3555,
AddVertex,-0.8068,0,20.9068,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.8043,0,21.3555,
AddVertex,-0.8068,0,20.9068,
AddVertex,-0.9537,0,22.4698,
AddVertex,-1.0032,0,22.4630,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6367,0,20.9173,
AddVertex,-0.6943,0,21.3623,
AddVertex,-0.6967,0,20.9136,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.6367,0,20.9173,
AddVertex,-0.6943,0,21.3623,
AddVertex,-0.6378,0,22.4679,
AddVertex,-0.6878,0,22.4682,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,0.0056,
AddVertex,0.7800,0,0.0061,
AddVertex,0.7107,0,1.2550,
AddVertex,0.7707,0,1.2554,
AddVertex,0.7024,0,2.5044,
AddVertex,0.7624,0,2.5048,
AddVertex,0.6951,0,3.7538,
AddVertex,0.7551,0,3.7541,
AddVertex,0.6887,0,5.0032,
AddVertex,0.7487,0,5.0035,
AddVertex,0.6834,0,6.2527,
AddVertex,0.7434,0,6.2529,
AddVertex,0.6790,0,7.5021,
AddVertex,0.7390,0,7.5023,
AddVertex,0.6756,0,8.7516,
AddVertex,0.7356,0,8.7517,
AddVertex,0.6731,0,10.0011,
AddVertex,0.7331,0,10.0011,
AddVertex,0.6717,0,11.2505,
AddVertex,0.7317,0,11.2506,
AddVertex,0.6712,0,12.5000,
AddVertex,0.7312,0,12.5000,
AddVertex,0.6717,0,13.7495,
AddVertex,0.7317,0,13.7494,
AddVertex,0.6731,0,14.9989,
AddVertex,0.7331,0,14.9989,
AddVertex,0.6756,0,16.2484,
AddVertex,0.7356,0,16.2483,
AddVertex,0.6790,0,17.4979,
AddVertex,0.7390,0,17.4977,
AddVertex,0.6834,0,18.7473,
AddVertex,0.7434,0,18.7471,
AddVertex,0.6887,0,19.9968,
AddVertex,0.7487,0,19.9965,
AddVertex,0.6951,0,21.2462,
AddVertex,0.7551,0,21.2459,
AddVertex,0.7024,0,22.4956,
AddVertex,0.7624,0,22.4952,
AddVertex,0.7107,0,23.7450,
AddVertex,0.7707,0,23.7446,
AddVertex,0.7200,0,24.9944,
AddVertex,0.7800,0,24.9939,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
