;c by Nils Busch
;Created with Weiche
;Radius: 150
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.9824,0,21.3387,
AddVertex,-1.0648,0,22.4268,
AddVertex,-0.9892,0,22.4339,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.9892,0,22.4339,
AddVertex,-0.9143,0,22.4289,
AddVertex,-0.9824,0,21.3387,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.0049,0,22.4268,
AddVertex,-1.0648,0,22.4268,
AddVertex,-1.1197,0,23.9530,
AddVertex,-1.1795,0,23.9484,
AddVertex,-1.2152,0,25.2266,
AddVertex,-1.2750,0,25.2221,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.9742,0,22.4329,
AddVertex,-0.9143,0,22.4289,
AddVertex,-0.8765,0,23.8160,
AddVertex,-0.8167,0,23.8115,
AddVertex,-0.7773,0,25.0650,
AddVertex,-0.7175,0,25.0600,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7175,0,-0.0600,
AddVertex,-0.7773,0,-0.0650,
AddVertex,-0.8167,0,1.1885,
AddVertex,-0.8765,0,1.1840,
AddVertex,-0.9056,0,2.4394,
AddVertex,-0.9655,0,2.4354,
AddVertex,-0.9842,0,3.6924,
AddVertex,-1.0441,0,3.6889,
AddVertex,-1.0524,0,4.9472,
AddVertex,-1.1123,0,4.9442,
AddVertex,-1.1102,0,6.2036,
AddVertex,-1.1701,0,6.2011,
AddVertex,-1.1575,0,7.4613,
AddVertex,-1.2175,0,7.4593,
AddVertex,-1.1943,0,8.7200,
AddVertex,-1.2543,0,8.7185,
AddVertex,-1.2207,0,9.9796,
AddVertex,-1.2807,0,9.9786,
AddVertex,-1.2365,0,11.2397,
AddVertex,-1.2965,0,11.2392,
AddVertex,-1.2417,0,12.5000,
AddVertex,-1.3017,0,12.5000,
AddVertex,-1.2365,0,13.7603,
AddVertex,-1.2965,0,13.7608,
AddVertex,-1.2207,0,15.0204,
AddVertex,-1.2807,0,15.0214,
AddVertex,-1.1943,0,16.2800,
AddVertex,-1.2543,0,16.2815,
AddVertex,-1.1575,0,17.5387,
AddVertex,-1.2175,0,17.5407,
AddVertex,-1.1102,0,18.7964,
AddVertex,-1.1701,0,18.7989,
AddVertex,-1.0524,0,20.0528,
AddVertex,-1.1123,0,20.0558,
AddVertex,-1.0039,0,20.9631,
AddVertex,-1.0641,0,20.9624,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6433,0,0.0538,
AddVertex,0.6735,0,0.0563,
AddVertex,0.5510,0,1.2972,
AddVertex,0.5857,0,1.3003,
AddVertex,0.4581,0,2.5421,
AddVertex,0.4969,0,2.5456,
AddVertex,0.3645,0,3.7885,
AddVertex,0.4071,0,3.7924,
AddVertex,0.2704,0,5.0364,
AddVertex,0.3164,0,5.0406,
AddVertex,0.1758,0,6.2859,
AddVertex,0.2248,0,6.2904,
AddVertex,0.0806,0,7.5370,
AddVertex,0.1323,0,7.5416,
AddVertex,-0.0150,0,8.7897,
AddVertex,0.0390,0,8.7944,
AddVertex,-0.1111,0,10.0440,
AddVertex,-0.0552,0,10.0487,
AddVertex,-0.2077,0,11.2998,
AddVertex,-0.1502,0,11.3046,
AddVertex,-0.3047,0,12.5574,
AddVertex,-0.2461,0,12.5621,
AddVertex,-0.4022,0,13.8165,
AddVertex,-0.3428,0,13.8212,
AddVertex,-0.5001,0,15.0773,
AddVertex,-0.4403,0,15.0820,
AddVertex,-0.5537,0,15.7656,
AddVertex,-0.4878,0,15.6922,
AddVertex,-0.5984,0,16.3397,
AddVertex,-0.5385,0,16.3444,
AddVertex,-0.6963,0,17.6038,
AddVertex,-0.6365,0,17.6085,
AddVertex,-0.7938,0,18.8695,
AddVertex,-0.7340,0,18.8742,
AddVertex,-0.8908,0,20.1368,
AddVertex,-0.8310,0,20.1415,
AddVertex,-0.9538,0,20.9636,
AddVertex,-0.8937,0,20.9642,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-1.0039,0,20.9631,
AddVertex,-1.0381,0,21.4125,
AddVertex,-1.0641,0,20.9624,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-1.0381,0,21.4125,
AddVertex,-1.0641,0,20.9624,
AddVertex,-1.1234,0,22.5388,
AddVertex,-1.1733,0,22.5349,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.8937,0,20.9642,
AddVertex,-0.9279,0,21.4135,
AddVertex,-0.9538,0,20.9636,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.8937,0,20.9642,
AddVertex,-0.9279,0,21.4135,
AddVertex,-0.8082,0,22.5178,
AddVertex,-0.8581,0,22.5211,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7175,0,0.0600,
AddVertex,0.7773,0,0.0650,
AddVertex,0.6193,0,1.2966,
AddVertex,0.6791,0,1.3011,
AddVertex,0.5312,0,2.5355,
AddVertex,0.5911,0,2.5395,
AddVertex,0.4534,0,3.7765,
AddVertex,0.5133,0,3.7800,
AddVertex,0.3858,0,5.0194,
AddVertex,0.4457,0,5.0224,
AddVertex,0.3286,0,6.2637,
AddVertex,0.3885,0,6.2662,
AddVertex,0.2817,0,7.5094,
AddVertex,0.3417,0,7.5114,
AddVertex,0.2452,0,8.7562,
AddVertex,0.3052,0,8.7577,
AddVertex,0.2191,0,10.0037,
AddVertex,0.2791,0,10.0047,
AddVertex,0.2035,0,11.2517,
AddVertex,0.2635,0,11.2522,
AddVertex,0.1983,0,12.5000,
AddVertex,0.2583,0,12.5000,
AddVertex,0.2035,0,13.7483,
AddVertex,0.2635,0,13.7478,
AddVertex,0.2191,0,14.9963,
AddVertex,0.2791,0,14.9953,
AddVertex,0.2452,0,16.2438,
AddVertex,0.3052,0,16.2423,
AddVertex,0.2817,0,17.4906,
AddVertex,0.3417,0,17.4886,
AddVertex,0.3286,0,18.7363,
AddVertex,0.3885,0,18.7338,
AddVertex,0.3858,0,19.9806,
AddVertex,0.4457,0,19.9776,
AddVertex,0.4534,0,21.2235,
AddVertex,0.5133,0,21.2200,
AddVertex,0.5312,0,22.4645,
AddVertex,0.5911,0,22.4605,
AddVertex,0.6193,0,23.7034,
AddVertex,0.6791,0,23.6989,
AddVertex,0.7175,0,24.9400,
AddVertex,0.7773,0,24.9350,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.3079,0,19.6163,
AddVertex,0.2680,0,19.6182,
AddVertex,0.3351,0,19.7647,
