;c by Nils Busch
;Created with Weiche
;Radius: 2000
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,-0.5346,0,42.4683,
AddVertex,-0.6512,0,44.6248,
AddVertex,-0.5761,0,44.6296,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.5761,0,44.6296,
AddVertex,-0.5011,0,44.6284,
AddVertex,-0.5346,0,42.4683,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.5912,0,44.6248,
AddVertex,-0.6512,0,44.6248,
AddVertex,-0.6862,0,46.3192,
AddVertex,-0.7461,0,46.3158,
AddVertex,-0.7586,0,47.5725,
AddVertex,-0.8185,0,47.5690,
AddVertex,-0.8328,0,48.8259,
AddVertex,-0.8927,0,48.8223,
AddVertex,-0.9087,0,50.0794,
AddVertex,-0.9686,0,50.0757,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.5611,0,44.6294,
AddVertex,-0.5011,0,44.6284,
AddVertex,-0.5342,0,46.2590,
AddVertex,-0.4742,0,46.2580,
AddVertex,-0.5128,0,47.5090,
AddVertex,-0.4528,0,47.5079,
AddVertex,-0.4905,0,48.7589,
AddVertex,-0.4305,0,48.7578,
AddVertex,-0.4674,0,50.0088,
AddVertex,-0.4075,0,50.0076,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,-0.0045,
AddVertex,-0.7800,0,-0.0049,
AddVertex,-0.7274,0,1.2459,
AddVertex,-0.7874,0,1.2456,
AddVertex,-0.7341,0,2.4963,
AddVertex,-0.7941,0,2.4960,
AddVertex,-0.7399,0,3.7468,
AddVertex,-0.7999,0,3.7465,
AddVertex,-0.7450,0,4.9972,
AddVertex,-0.8050,0,4.9970,
AddVertex,-0.7493,0,6.2477,
AddVertex,-0.8093,0,6.2475,
AddVertex,-0.7528,0,7.4981,
AddVertex,-0.8128,0,7.4980,
AddVertex,-0.7555,0,8.7486,
AddVertex,-0.8155,0,8.7485,
AddVertex,-0.7575,0,9.9991,
AddVertex,-0.8175,0,9.9990,
AddVertex,-0.7587,0,11.2495,
AddVertex,-0.8187,0,11.2495,
AddVertex,-0.7591,0,12.5000,
AddVertex,-0.8191,0,12.5000,
AddVertex,-0.7587,0,13.7505,
AddVertex,-0.8187,0,13.7505,
AddVertex,-0.7575,0,15.0009,
AddVertex,-0.8175,0,15.0010,
AddVertex,-0.7555,0,16.2514,
AddVertex,-0.8155,0,16.2515,
AddVertex,-0.7528,0,17.5019,
AddVertex,-0.8128,0,17.5020,
AddVertex,-0.7493,0,18.7523,
AddVertex,-0.8093,0,18.7525,
AddVertex,-0.7450,0,20.0028,
AddVertex,-0.8050,0,20.0030,
AddVertex,-0.7399,0,21.2532,
AddVertex,-0.7999,0,21.2535,
AddVertex,-0.7341,0,22.5037,
AddVertex,-0.7941,0,22.5040,
AddVertex,-0.7274,0,23.7541,
AddVertex,-0.7874,0,23.7544,
AddVertex,-0.7200,0,25.0045,
AddVertex,-0.7800,0,25.0049,
AddVertex,-0.7118,0,26.2549,
AddVertex,-0.7718,0,26.2553,
AddVertex,-0.7028,0,27.5053,
AddVertex,-0.7628,0,27.5057,
AddVertex,-0.6930,0,28.7556,
AddVertex,-0.7530,0,28.7561,
AddVertex,-0.6825,0,30.0060,
AddVertex,-0.7425,0,30.0065,
AddVertex,-0.6711,0,31.2563,
AddVertex,-0.7311,0,31.2569,
AddVertex,-0.6590,0,32.5066,
AddVertex,-0.7190,0,32.5072,
AddVertex,-0.6461,0,33.7569,
AddVertex,-0.7061,0,33.7575,
AddVertex,-0.6325,0,35.0071,
AddVertex,-0.6925,0,35.0078,
AddVertex,-0.6180,0,36.2573,
AddVertex,-0.6780,0,36.2581,
AddVertex,-0.6028,0,37.5075,
AddVertex,-0.6628,0,37.5083,
AddVertex,-0.5868,0,38.7577,
AddVertex,-0.6467,0,38.7585,
AddVertex,-0.5700,0,40.0078,
AddVertex,-0.6299,0,40.0087,
AddVertex,-0.5524,0,41.2579,
AddVertex,-0.6124,0,41.2588,
AddVertex,-0.5456,0,41.7238,
AddVertex,-0.6056,0,41.7227,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,0.0040,
AddVertex,0.6758,0,0.0042,
AddVertex,0.6427,0,1.2551,
AddVertex,0.6753,0,1.2554,
AddVertex,0.6379,0,2.5061,
AddVertex,0.6727,0,2.5065,
AddVertex,0.6312,0,3.7571,
AddVertex,0.6681,0,3.7576,
AddVertex,0.6225,0,5.0081,
AddVertex,0.6615,0,5.0087,
AddVertex,0.6118,0,6.2591,
AddVertex,0.6528,0,6.2598,
AddVertex,0.5992,0,7.5101,
AddVertex,0.6420,0,7.5109,
AddVertex,0.5846,0,8.7612,
AddVertex,0.6292,0,8.7621,
AddVertex,0.5681,0,10.0122,
AddVertex,0.6143,0,10.0132,
AddVertex,0.5496,0,11.2633,
AddVertex,0.5974,0,11.2644,
AddVertex,0.5292,0,12.5144,
AddVertex,0.5785,0,12.5156,
AddVertex,0.5068,0,13.7655,
AddVertex,0.5574,0,13.7668,
AddVertex,0.4824,0,15.0166,
AddVertex,0.5344,0,15.0180,
AddVertex,0.4561,0,16.2678,
AddVertex,0.5093,0,16.2693,
AddVertex,0.4279,0,17.5191,
