
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7200,0,0.0045,
AddVertex,-0.7800,0,0.0049,
AddVertex,-0.7126,0,1.2540,
AddVertex,-0.7726,0,1.2543,
AddVertex,-0.7059,0,2.5035,
AddVertex,-0.7659,0,2.5038,
AddVertex,-0.7001,0,3.7531,
AddVertex,-0.7601,0,3.7533,
AddVertex,-0.6950,0,5.0026,
AddVertex,-0.7550,0,5.0028,
AddVertex,-0.6907,0,6.2522,
AddVertex,-0.7507,0,6.2523,
AddVertex,-0.6872,0,7.5017,
AddVertex,-0.7472,0,7.5019,
AddVertex,-0.6845,0,8.7513,
AddVertex,-0.7445,0,8.7514,
AddVertex,-0.6825,0,10.0009,
AddVertex,-0.7425,0,10.0009,
AddVertex,-0.6813,0,11.2504,
AddVertex,-0.7413,0,11.2505,
AddVertex,-0.6809,0,12.5000,
AddVertex,-0.7409,0,12.5000,
AddVertex,-0.6813,0,13.7496,
AddVertex,-0.7413,0,13.7495,
AddVertex,-0.6825,0,14.9991,
AddVertex,-0.7425,0,14.9991,
AddVertex,-0.6845,0,16.2487,
AddVertex,-0.7445,0,16.2486,
AddVertex,-0.6872,0,17.4983,
AddVertex,-0.7472,0,17.4981,
AddVertex,-0.6907,0,18.7478,
AddVertex,-0.7507,0,18.7477,
AddVertex,-0.6950,0,19.9974,
AddVertex,-0.7550,0,19.9972,
AddVertex,-0.7001,0,21.2469,
AddVertex,-0.7601,0,21.2467,
AddVertex,-0.7059,0,22.4965,
AddVertex,-0.7659,0,22.4962,
AddVertex,-0.7126,0,23.7460,
AddVertex,-0.7726,0,23.7457,
AddVertex,-0.7200,0,24.9955,
AddVertex,-0.7800,0,24.9951,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7800,0,-0.0049,
AddVertex,0.7200,0,-0.0045,
AddVertex,0.7874,0,1.2456,
AddVertex,0.7274,0,1.2459,
AddVertex,0.7941,0,2.4960,
AddVertex,0.7341,0,2.4963,
AddVertex,0.7999,0,3.7465,
AddVertex,0.7399,0,3.7468,
AddVertex,0.8050,0,4.9970,
AddVertex,0.7450,0,4.9972,
AddVertex,0.8093,0,6.2475,
AddVertex,0.7493,0,6.2477,
AddVertex,0.8128,0,7.4980,
AddVertex,0.7528,0,7.4981,
AddVertex,0.8155,0,8.7485,
AddVertex,0.7555,0,8.7486,
AddVertex,0.8175,0,9.9990,
AddVertex,0.7575,0,9.9991,
AddVertex,0.8187,0,11.2495,
AddVertex,0.7587,0,11.2495,
AddVertex,0.8191,0,12.5000,
AddVertex,0.7591,0,12.5000,
AddVertex,0.8187,0,13.7505,
AddVertex,0.7587,0,13.7505,
AddVertex,0.8175,0,15.0010,
AddVertex,0.7575,0,15.0009,
AddVertex,0.8155,0,16.2515,
AddVertex,0.7555,0,16.2514,
AddVertex,0.8128,0,17.5020,
AddVertex,0.7528,0,17.5019,
AddVertex,0.8093,0,18.7525,
AddVertex,0.7493,0,18.7523,
AddVertex,0.8050,0,20.0030,
AddVertex,0.7450,0,20.0028,
AddVertex,0.7999,0,21.2535,
AddVertex,0.7399,0,21.2532,
AddVertex,0.7941,0,22.5040,
AddVertex,0.7341,0,22.5037,
AddVertex,0.7874,0,23.7544,
AddVertex,0.7274,0,23.7541,
AddVertex,0.7800,0,25.0049,
AddVertex,0.7200,0,25.0045,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7400,0,0.0046,
AddVertex,-0.7400,-0.15,0.0046,
AddVertex,-0.7326,0,1.2541,
AddVertex,-0.7326,-0.15,1.2541,
AddVertex,-0.7259,0,2.5036,
AddVertex,-0.7259,-0.15,2.5036,
AddVertex,-0.7201,0,3.7532,
AddVertex,-0.7201,-0.15,3.7532,
AddVertex,-0.7150,0,5.0027,
AddVertex,-0.7150,-0.15,5.0027,
AddVertex,-0.7107,0,6.2522,
AddVertex,-0.7107,-0.15,6.2522,
AddVertex,-0.7072,0,7.5018,
AddVertex,-0.7072,-0.15,7.5018,
AddVertex,-0.7045,0,8.7513,
AddVertex,-0.7045,-0.15,8.7513,
AddVertex,-0.7025,0,10.0009,
AddVertex,-0.7025,-0.15,10.0009,
AddVertex,-0.7013,0,11.2504,
AddVertex,-0.7013,-0.15,11.2504,
AddVertex,-0.7009,0,12.5000,
AddVertex,-0.7009,-0.15,12.5000,
AddVertex,-0.7013,0,13.7496,
AddVertex,-0.7013,-0.15,13.7496,
AddVertex,-0.7025,0,14.9991,
AddVertex,-0.7025,-0.15,14.9991,
AddVertex,-0.7045,0,16.2487,
AddVertex,-0.7045,-0.15,16.2487,
AddVertex,-0.7072,0,17.4982,
AddVertex,-0.7072,-0.15,17.4982,
AddVertex,-0.7107,0,18.7478,
AddVertex,-0.7107,-0.15,18.7478,
AddVertex,-0.7150,0,19.9973,
AddVertex,-0.7150,-0.15,19.9973,
AddVertex,-0.7201,0,21.2468,
AddVertex,-0.7201,-0.15,21.2468,
AddVertex,-0.7259,0,22.4964,
AddVertex,-0.7259,-0.15,22.4964,
AddVertex,-0.7326,0,23.7459,
AddVertex,-0.7326,-0.15,23.7459,
AddVertex,-0.7400,0,24.9954,
AddVertex,-0.7400,-0.15,24.9954,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7400,0,-0.0046,
AddVertex,0.7400,-0.15,-0.0046,
AddVertex,0.7474,0,1.2458,
AddVertex,0.7474,-0.15,1.2458,
AddVertex,0.7541,0,2.4962,
AddVertex,0.7541,-0.15,2.4962,
AddVertex,0.7599,0,3.7467,
AddVertex,0.7599,-0.15,3.7467,
AddVertex,0.7650,0,4.9971,
AddVertex,0.7650,-0.15,4.9971,
AddVertex,0.7693,0,6.2476,
AddVertex,0.7693,-0.15,6.2476,
AddVertex,0.7728,0,7.4981,
AddVertex,0.7728,-0.15,7.4981,
AddVertex,0.7755,0,8.7485,
AddVertex,0.7755,-0.15,8.7485,
AddVertex,0.7775,0,9.9990,
AddVertex,0.7775,-0.15,9.9990,
