;c by Nils Busch
;Created with Weiche
;Radius: 275
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.8635,0,21.3086,
AddVertex,-0.9768,0,22.3916,
AddVertex,-0.9015,0,22.4010,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.9015,0,22.4010,
AddVertex,-0.8265,0,22.3983,
AddVertex,-0.8635,0,21.3086,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.9169,0,22.3916,
AddVertex,-0.9768,0,22.3916,
AddVertex,-1.0810,0,23.9125,
AddVertex,-1.1407,0,23.9059,
AddVertex,-1.2230,0,25.1802,
AddVertex,-1.2826,0,25.1734,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8865,0,22.4004,
AddVertex,-0.8265,0,22.3983,
AddVertex,-0.8333,0,23.7841,
AddVertex,-0.7733,0,23.7817,
AddVertex,-0.7792,0,25.0355,
AddVertex,-0.7193,0,25.0327,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7193,0,-0.0327,
AddVertex,-0.7792,0,-0.0355,
AddVertex,-0.7733,0,1.2183,
AddVertex,-0.8333,0,1.2159,
AddVertex,-0.8217,0,2.4701,
AddVertex,-0.8817,0,2.4679,
AddVertex,-0.8645,0,3.7225,
AddVertex,-0.9245,0,3.7206,
AddVertex,-0.9015,0,4.9754,
AddVertex,-0.9615,0,4.9737,
AddVertex,-0.9329,0,6.2288,
AddVertex,-0.9929,0,6.2274,
AddVertex,-0.9586,0,7.4826,
AddVertex,-1.0186,0,7.4815,
AddVertex,-0.9786,0,8.7366,
AddVertex,-1.0385,0,8.7358,
AddVertex,-0.9928,0,9.9910,
AddVertex,-1.0528,0,9.9904,
AddVertex,-1.0014,0,11.2454,
AddVertex,-1.0614,0,11.2452,
AddVertex,-1.0042,0,12.5000,
AddVertex,-1.0642,0,12.5000,
AddVertex,-1.0014,0,13.7546,
AddVertex,-1.0614,0,13.7548,
AddVertex,-0.9928,0,15.0090,
AddVertex,-1.0528,0,15.0096,
AddVertex,-0.9786,0,16.2634,
AddVertex,-1.0385,0,16.2642,
AddVertex,-0.9586,0,17.5174,
AddVertex,-1.0186,0,17.5185,
AddVertex,-0.9329,0,18.7712,
AddVertex,-0.9929,0,18.7726,
AddVertex,-0.9015,0,20.0246,
AddVertex,-0.9615,0,20.0263,
AddVertex,-0.8752,0,20.9334,
AddVertex,-0.9353,0,20.9312,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6449,0,0.0293,
AddVertex,0.6751,0,0.0307,
AddVertex,0.5973,0,1.2802,
AddVertex,0.6320,0,1.2821,
AddVertex,0.5444,0,2.5312,
AddVertex,0.5833,0,2.5336,
AddVertex,0.4863,0,3.7826,
AddVertex,0.5290,0,3.7854,
AddVertex,0.4229,0,5.0344,
AddVertex,0.4690,0,5.0376,
AddVertex,0.3544,0,6.2866,
AddVertex,0.4035,0,6.2901,
AddVertex,0.2806,0,7.5394,
AddVertex,0.3323,0,7.5432,
AddVertex,0.2015,0,8.7928,
AddVertex,0.2556,0,8.7969,
AddVertex,0.1172,0,10.0468,
AddVertex,0.1731,0,10.0511,
AddVertex,0.0276,0,11.3016,
AddVertex,0.0851,0,11.3062,
AddVertex,-0.0672,0,12.5572,
AddVertex,-0.0086,0,12.5620,
AddVertex,-0.1673,0,13.8138,
AddVertex,-0.1079,0,13.8187,
AddVertex,-0.2727,0,15.0712,
AddVertex,-0.2130,0,15.0764,
AddVertex,-0.3324,0,15.7575,
AddVertex,-0.2658,0,15.6849,
AddVertex,-0.3833,0,16.3297,
AddVertex,-0.3236,0,16.3351,
AddVertex,-0.4985,0,17.5893,
AddVertex,-0.4387,0,17.5949,
AddVertex,-0.6180,0,18.8501,
AddVertex,-0.5583,0,18.8559,
AddVertex,-0.7420,0,20.1121,
AddVertex,-0.6823,0,20.1181,
AddVertex,-0.8252,0,20.9352,
AddVertex,-0.7651,0,20.9373,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.8752,0,20.9334,
AddVertex,-0.9212,0,21.3807,
AddVertex,-0.9353,0,20.9312,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.9212,0,21.3807,
AddVertex,-0.9353,0,20.9312,
AddVertex,-1.0388,0,22.5016,
AddVertex,-1.0885,0,22.4962,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7651,0,20.9373,
AddVertex,-0.8110,0,21.3846,
AddVertex,-0.8252,0,20.9352,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.7651,0,20.9373,
AddVertex,-0.8110,0,21.3846,
AddVertex,-0.7231,0,22.4901,
AddVertex,-0.7731,0,22.4919,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7193,0,0.0327,
AddVertex,0.7792,0,0.0355,
AddVertex,0.6655,0,1.2773,
AddVertex,0.7254,0,1.2797,
AddVertex,0.6173,0,2.5225,
AddVertex,0.6773,0,2.5247,
AddVertex,0.5748,0,3.7683,
AddVertex,0.6348,0,3.7702,
AddVertex,0.5379,0,5.0147,
AddVertex,0.5979,0,5.0163,
AddVertex,0.5067,0,6.2615,
AddVertex,0.5667,0,6.2629,
AddVertex,0.4812,0,7.5088,
AddVertex,0.5412,0,7.5098,
AddVertex,0.4613,0,8.7563,
AddVertex,0.5213,0,8.7571,
AddVertex,0.4471,0,10.0041,
AddVertex,0.5071,0,10.0046,
AddVertex,0.4386,0,11.2520,
AddVertex,0.4986,0,11.2523,
AddVertex,0.4358,0,12.5000,
AddVertex,0.4958,0,12.5000,
AddVertex,0.4386,0,13.7480,
AddVertex,0.4986,0,13.7477,
AddVertex,0.4471,0,14.9959,
AddVertex,0.5071,0,14.9954,
AddVertex,0.4613,0,16.2437,
AddVertex,0.5213,0,16.2429,
AddVertex,0.4812,0,17.4912,
AddVertex,0.5412,0,17.4902,
AddVertex,0.5067,0,18.7385,
AddVertex,0.5667,0,18.7371,
AddVertex,0.5379,0,19.9853,
AddVertex,0.5979,0,19.9837,
AddVertex,0.5748,0,21.2317,
AddVertex,0.6348,0,21.2298,
AddVertex,0.6173,0,22.4775,
AddVertex,0.6773,0,22.4753,
AddVertex,0.6655,0,23.7227,
AddVertex,0.7254,0,23.7203,
AddVertex,0.7193,0,24.9673,
AddVertex,0.7792,0,24.9645,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.4681,0,19.6188,
AddVertex,0.4282,0,19.6199,
AddVertex,0.4921,0,19.7679,
AddVertex,0.4521,0,19.7690,
AddVertex,0.5203,0,20.7653,
AddVertex,0.4803,0,20.7665,
AddVertex,0.5522,0,21.7623,
AddVertex,0.5122,0,21.7637,
AddVertex,0.5877,0,22.7590,
AddVertex,0.5477,0,22.7605,
AddVertex,0.5733,0,22.9092,
AddVertex,0.5333,0,22.9107,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-2.0782,0,19.6019,
AddVertex,-2.0383,0,19.6059,
AddVertex,-2.1130,0,19.7508,
AddVertex,-2.0732,0,19.7548,
AddVertex,-2.2144,0,20.7571,
AddVertex,-2.1746,0,20.7613,
AddVertex,-2.3186,0,21.7643,
AddVertex,-2.2788,0,21.7686,
AddVertex,-2.4257,0,22.7724,
AddVertex,-2.3859,0,22.7767,
