;c by Nils Busch
;Created with Weiche
;Radius: 0
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.7200,0,21.2810,
AddVertex,-0.8700,0,22.3566,
AddVertex,-0.7950,0,22.3686,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7950,0,22.3686,
AddVertex,-0.7200,0,22.3686,
AddVertex,-0.7200,0,21.2810,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8100,0,22.3566,
AddVertex,-0.8700,0,22.3566,
AddVertex,-1.0328,0,23.8678,
AddVertex,-1.0921,0,23.8587,
AddVertex,-1.2299,0,25.1240,
AddVertex,-1.2892,0,25.1145,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7800,0,22.3686,
AddVertex,-0.7200,0,22.3686,
AddVertex,-0.7800,0,23.7500,
AddVertex,-0.7200,0,23.7500,
AddVertex,-0.7800,0,25.0000,
AddVertex,-0.7200,0,25.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,0.0000,
AddVertex,-0.7800,0,0.0000,
AddVertex,-0.7200,0,1.2500,
AddVertex,-0.7800,0,1.2500,
AddVertex,-0.7200,0,2.5000,
AddVertex,-0.7800,0,2.5000,
AddVertex,-0.7200,0,3.7500,
AddVertex,-0.7800,0,3.7500,
AddVertex,-0.7200,0,5.0000,
AddVertex,-0.7800,0,5.0000,
AddVertex,-0.7200,0,6.2500,
AddVertex,-0.7800,0,6.2500,
AddVertex,-0.7200,0,7.5000,
AddVertex,-0.7800,0,7.5000,
AddVertex,-0.7200,0,8.7500,
AddVertex,-0.7800,0,8.7500,
AddVertex,-0.7200,0,10.0000,
AddVertex,-0.7800,0,10.0000,
AddVertex,-0.7200,0,11.2500,
AddVertex,-0.7800,0,11.2500,
