;c by Nils Busch
;Created with Weiche
;Radius: 500
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.6408,0,21.2697,
AddVertex,-0.8107,0,22.3406,
AddVertex,-0.7360,0,22.3540,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7360,0,22.3540,
AddVertex,-0.6610,0,22.3555,
AddVertex,-0.6408,0,21.2697,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7508,0,22.3406,
AddVertex,-0.8107,0,22.3406,
AddVertex,-1.0055,0,23.8449,
AddVertex,-1.0646,0,23.8346,
AddVertex,-1.2326,0,25.0929,
AddVertex,-1.2916,0,25.0819,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7210,0,22.3543,
AddVertex,-0.6610,0,22.3555,
AddVertex,-0.7501,0,23.7331,
AddVertex,-0.6901,0,23.7345,
AddVertex,-0.7798,0,24.9805,
AddVertex,-0.7198,0,24.9820,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7198,0,0.0180,
AddVertex,-0.7798,0,0.0195,
AddVertex,-0.6901,0,1.2655,
AddVertex,-0.7501,0,1.2669,
AddVertex,-0.6636,0,2.5133,
AddVertex,-0.7236,0,2.5145,
AddVertex,-0.6402,0,3.7612,
AddVertex,-0.7002,0,3.7623,
AddVertex,-0.6199,0,5.0093,
AddVertex,-0.6799,0,5.0102,
AddVertex,-0.6028,0,6.2575,
AddVertex,-0.6627,0,6.2583,
AddVertex,-0.5887,0,7.5059,
AddVertex,-0.6487,0,7.5065,
AddVertex,-0.5778,0,8.7543,
AddVertex,-0.6378,0,8.7548,
AddVertex,-0.5700,0,10.0029,
AddVertex,-0.6300,0,10.0032,
AddVertex,-0.5653,0,11.2514,
AddVertex,-0.6253,0,11.2516,
AddVertex,-0.5637,0,12.5000,
AddVertex,-0.6237,0,12.5000,
AddVertex,-0.5653,0,13.7486,
AddVertex,-0.6253,0,13.7484,
AddVertex,-0.5700,0,14.9971,
AddVertex,-0.6300,0,14.9968,
AddVertex,-0.5778,0,16.2457,
AddVertex,-0.6378,0,16.2452,
AddVertex,-0.5887,0,17.4941,
AddVertex,-0.6487,0,17.4935,
AddVertex,-0.6028,0,18.7425,
AddVertex,-0.6627,0,18.7417,
