;c by Nils Busch
;Created with Weiche
;Radius: 150
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,0.4552,0,21.2542,
AddVertex,0.6714,0,22.3123,
AddVertex,0.5974,0,22.3291,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.5974,0,22.3291,
AddVertex,0.5225,0,22.3341,
AddVertex,0.4552,0,21.2542,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.6115,0,22.3123,
AddVertex,0.6714,0,22.3123,
AddVertex,0.9400,0,23.7963,
AddVertex,0.9985,0,23.7829,
AddVertex,1.2359,0,25.0196,
AddVertex,1.2941,0,25.0053,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.5824,0,22.3301,
AddVertex,0.5225,0,22.3341,
AddVertex,0.6791,0,23.6989,
AddVertex,0.6193,0,23.7034,
AddVertex,0.7773,0,24.9350,
AddVertex,0.7175,0,24.9400,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7175,0,0.0600,
AddVertex,0.7773,0,0.0650,
AddVertex,0.6193,0,1.2966,
AddVertex,0.6791,0,1.3011,
AddVertex,0.5312,0,2.5355,
AddVertex,0.5911,0,2.5395,
AddVertex,0.4534,0,3.7765,
AddVertex,0.5133,0,3.7800,
AddVertex,0.3858,0,5.0194,
AddVertex,0.4457,0,5.0224,
AddVertex,0.3286,0,6.2637,
AddVertex,0.3885,0,6.2662,
AddVertex,0.2817,0,7.5094,
AddVertex,0.3417,0,7.5114,
AddVertex,0.2452,0,8.7562,
AddVertex,0.3052,0,8.7577,
AddVertex,0.2191,0,10.0037,
AddVertex,0.2791,0,10.0047,
AddVertex,0.2035,0,11.2517,
AddVertex,0.2635,0,11.2522,
AddVertex,0.1983,0,12.5000,
AddVertex,0.2583,0,12.5000,
AddVertex,0.2035,0,13.7483,
AddVertex,0.2635,0,13.7478,
AddVertex,0.2191,0,14.9963,
AddVertex,0.2791,0,14.9953,
AddVertex,0.2452,0,16.2438,
