;c by Nils Busch
;Created with Weiche
;Radius: 500
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,0.0208,0,42.4591,
AddVertex,0.0043,0,44.6141,
AddVertex,0.0795,0,44.6153,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.0795,0,44.6153,
AddVertex,0.1544,0,44.6104,
AddVertex,0.0208,0,42.4591,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.0642,0,44.6141,
AddVertex,0.0043,0,44.6141,
AddVertex,0.0526,0,46.3041,
AddVertex,-0.0074,0,46.3037,
AddVertex,0.0447,0,47.5561,
AddVertex,-0.0153,0,47.5557,
AddVertex,0.0373,0,48.8080,
AddVertex,-0.0227,0,48.8077,
AddVertex,0.0305,0,50.0600,
AddVertex,-0.0295,0,50.0597,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.0945,0,44.6143,
AddVertex,0.1544,0,44.6104,
AddVertex,0.2014,0,46.2364,
AddVertex,0.2613,0,46.2324,
AddVertex,0.2869,0,47.4799,
AddVertex,0.3468,0,47.4757,
AddVertex,0.3755,0,48.7228,
AddVertex,0.4353,0,48.7184,
AddVertex,0.4671,0,49.9650,
AddVertex,0.5270,0,49.9605,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7198,0,-0.0180,
AddVertex,-0.7798,0,-0.0195,
AddVertex,-0.7495,0,1.2331,
AddVertex,-0.8095,0,1.2318,
AddVertex,-0.7761,0,2.4845,
AddVertex,-0.8361,0,2.4833,
AddVertex,-0.7996,0,3.7360,
AddVertex,-0.8596,0,3.7350,
AddVertex,-0.8199,0,4.9877,
AddVertex,-0.8799,0,4.9868,
AddVertex,-0.8371,0,6.2395,
AddVertex,-0.8971,0,6.2388,
AddVertex,-0.8512,0,7.4915,
AddVertex,-0.9112,0,7.4909,
AddVertex,-0.8622,0,8.7435,
AddVertex,-0.9222,0,8.7431,
AddVertex,-0.8700,0,9.9956,
AddVertex,-0.9300,0,9.9953,
AddVertex,-0.8747,0,11.2478,
AddVertex,-0.9347,0,11.2477,
AddVertex,-0.8763,0,12.5000,
AddVertex,-0.9363,0,12.5000,
AddVertex,-0.8747,0,13.7522,
AddVertex,-0.9347,0,13.7523,
AddVertex,-0.8700,0,15.0044,
AddVertex,-0.9300,0,15.0047,
AddVertex,-0.8622,0,16.2565,
AddVertex,-0.9222,0,16.2569,
AddVertex,-0.8512,0,17.5085,
AddVertex,-0.9112,0,17.5091,
AddVertex,-0.8371,0,18.7605,
AddVertex,-0.8971,0,18.7612,
AddVertex,-0.8199,0,20.0123,
AddVertex,-0.8799,0,20.0132,
AddVertex,-0.7996,0,21.2640,
AddVertex,-0.8596,0,21.2650,
AddVertex,-0.7761,0,22.5155,
AddVertex,-0.8361,0,22.5167,
AddVertex,-0.7495,0,23.7669,
AddVertex,-0.8095,0,23.7682,
AddVertex,-0.7198,0,25.0180,
AddVertex,-0.7798,0,25.0195,
AddVertex,-0.6869,0,26.2689,
AddVertex,-0.7469,0,26.2705,
AddVertex,-0.6510,0,27.5195,
AddVertex,-0.7109,0,27.5213,
AddVertex,-0.6119,0,28.7699,
AddVertex,-0.6718,0,28.7718,
AddVertex,-0.5697,0,30.0199,
AddVertex,-0.6296,0,30.0220,
AddVertex,-0.5244,0,31.2697,
AddVertex,-0.5843,0,31.2719,
AddVertex,-0.4759,0,32.5190,
AddVertex,-0.5359,0,32.5214,
AddVertex,-0.4244,0,33.7680,
AddVertex,-0.4843,0,33.7706,
AddVertex,-0.3697,0,35.0166,
AddVertex,-0.4297,0,35.0193,
AddVertex,-0.3120,0,36.2648,
AddVertex,-0.3719,0,36.2677,
AddVertex,-0.2512,0,37.5126,
AddVertex,-0.3111,0,37.5156,
AddVertex,-0.1872,0,38.7598,
AddVertex,-0.2471,0,38.7630,
AddVertex,-0.1202,0,40.0066,
AddVertex,-0.1801,0,40.0099,
AddVertex,-0.0501,0,41.2529,
AddVertex,-0.1100,0,41.2563,
AddVertex,-0.0231,0,41.7172,
AddVertex,-0.0831,0,41.7187,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6454,0,0.0161,
AddVertex,0.6756,0,0.0169,
AddVertex,0.6203,0,1.2654,
AddVertex,0.6529,0,1.2662,
AddVertex,0.5956,0,2.5148,
AddVertex,0.6304,0,2.5157,
AddVertex,0.5713,0,3.7643,
AddVertex,0.6082,0,3.7653,
AddVertex,0.5473,0,5.0140,
AddVertex,0.5863,0,5.0150,
AddVertex,0.5238,0,6.2637,
AddVertex,0.5647,0,6.2648,
AddVertex,0.5007,0,7.5136,
AddVertex,0.5434,0,7.5148,
AddVertex,0.4779,0,8.7636,
AddVertex,0.5225,0,8.7648,
AddVertex,0.4555,0,10.0138,
AddVertex,0.5018,0,10.0150,
AddVertex,0.4336,0,11.2640,
AddVertex,0.4813,0,11.2652,
AddVertex,0.4120,0,12.5144,
AddVertex,0.4612,0,12.5156,
AddVertex,0.3908,0,13.7648,
AddVertex,0.4414,0,13.7660,
AddVertex,0.3700,0,15.0154,
AddVertex,0.4219,0,15.0166,
AddVertex,0.3496,0,16.2661,
AddVertex,0.4027,0,16.2672,
AddVertex,0.3296,0,17.5168,
AddVertex,0.3838,0,17.5179,
AddVertex,0.3099,0,18.7677,
AddVertex,0.3652,0,18.7688,
AddVertex,0.2907,0,20.0186,
AddVertex,0.3468,0,20.0197,
AddVertex,0.2719,0,21.2697,
AddVertex,0.3288,0,21.2707,
AddVertex,0.2534,0,22.5208,
AddVertex,0.3111,0,22.5218,
AddVertex,0.2354,0,23.7720,
AddVertex,0.2936,0,23.7730,
AddVertex,0.2177,0,25.0233,
AddVertex,0.2765,0,25.0242,
AddVertex,0.2004,0,26.2747,
AddVertex,0.2596,0,26.2755,
AddVertex,0.1835,0,27.5261,
AddVertex,0.2431,0,27.5270,
AddVertex,0.1670,0,28.7776,
AddVertex,0.2268,0,28.7784,
AddVertex,0.1509,0,30.0292,
AddVertex,0.2108,0,30.0300,
AddVertex,0.1351,0,31.2809,
AddVertex,0.1951,0,31.2816,
AddVertex,0.1350,0,31.2906,
AddVertex,0.1955,0,31.2524,
AddVertex,0.1199,0,32.5326,
AddVertex,0.1799,0,32.5333,
AddVertex,0.1053,0,33.7843,
AddVertex,0.1653,0,33.7850,
AddVertex,0.0913,0,35.0361,
AddVertex,0.1513,0,35.0368,
AddVertex,0.0779,0,36.2880,
AddVertex,0.1379,0,36.2886,
AddVertex,0.0651,0,37.5399,
AddVertex,0.1251,0,37.5405,
AddVertex,0.0529,0,38.7918,
AddVertex,0.1129,0,38.7923,
AddVertex,0.0414,0,40.0437,
AddVertex,0.1014,0,40.0443,
AddVertex,0.0304,0,41.2957,
AddVertex,0.0904,0,41.2962,
AddVertex,0.0269,0,41.7159,
AddVertex,0.0869,0,41.7144,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
AddFace,70,71,69,68,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.0231,0,41.7172,
AddVertex,-0.0304,0,42.6075,
AddVertex,-0.0831,0,41.7187,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.0304,0,42.6075,
AddVertex,-0.0831,0,41.7187,
AddVertex,-0.0461,0,44.6711,
AddVertex,-0.0961,0,44.6707,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.0869,0,41.7144,
AddVertex,0.0796,0,42.6046,
AddVertex,0.0269,0,41.7159,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.0869,0,41.7144,
AddVertex,0.0796,0,42.6046,
AddVertex,0.2572,0,44.6516,
AddVertex,0.2073,0,44.6548,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7198,0,0.0180,
AddVertex,0.7798,0,0.0195,
AddVertex,0.6901,0,1.2655,
AddVertex,0.7501,0,1.2669,
AddVertex,0.6636,0,2.5133,
AddVertex,0.7236,0,2.5145,
AddVertex,0.6402,0,3.7612,
AddVertex,0.7002,0,3.7623,
AddVertex,0.6199,0,5.0093,
AddVertex,0.6799,0,5.0102,
AddVertex,0.6028,0,6.2575,
AddVertex,0.6627,0,6.2583,
AddVertex,0.5887,0,7.5059,
AddVertex,0.6487,0,7.5065,
AddVertex,0.5778,0,8.7543,
AddVertex,0.6378,0,8.7548,
AddVertex,0.5700,0,10.0029,
AddVertex,0.6300,0,10.0032,
AddVertex,0.5653,0,11.2514,
AddVertex,0.6253,0,11.2516,
AddVertex,0.5637,0,12.5000,
AddVertex,0.6237,0,12.5000,
AddVertex,0.5653,0,13.7486,
AddVertex,0.6253,0,13.7484,
AddVertex,0.5700,0,14.9971,
AddVertex,0.6300,0,14.9968,
AddVertex,0.5778,0,16.2457,
AddVertex,0.6378,0,16.2452,
AddVertex,0.5887,0,17.4941,
