
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7194,0,-0.0300,
AddVertex,-0.7793,0,-0.0325,
AddVertex,-0.7689,0,1.2211,
AddVertex,-0.8289,0,1.2189,
AddVertex,-0.8133,0,2.4729,
AddVertex,-0.8733,0,2.4709,
AddVertex,-0.8525,0,3.7251,
AddVertex,-0.9125,0,3.7234,
AddVertex,-0.8864,0,4.9778,
AddVertex,-0.9464,0,4.9763,
AddVertex,-0.9152,0,6.2309,
AddVertex,-0.9752,0,6.2297,
AddVertex,-0.9387,0,7.4843,
AddVertex,-0.9987,0,7.4833,
AddVertex,-0.9570,0,8.7380,
AddVertex,-1.0170,0,8.7373,
AddVertex,-0.9701,0,9.9919,
AddVertex,-1.0301,0,9.9914,
AddVertex,-0.9779,0,11.2459,
AddVertex,-1.0379,0,11.2457,
AddVertex,-0.9805,0,12.5000,
AddVertex,-1.0405,0,12.5000,
AddVertex,-0.9779,0,13.7541,
AddVertex,-1.0379,0,13.7543,
AddVertex,-0.9701,0,15.0081,
AddVertex,-1.0301,0,15.0086,
AddVertex,-0.9570,0,16.2620,
AddVertex,-1.0170,0,16.2627,
AddVertex,-0.9387,0,17.5157,
AddVertex,-0.9987,0,17.5167,
AddVertex,-0.9152,0,18.7691,
AddVertex,-0.9752,0,18.7703,
AddVertex,-0.8864,0,20.0222,
AddVertex,-0.9464,0,20.0237,
AddVertex,-0.8525,0,21.2749,
AddVertex,-0.9125,0,21.2766,
AddVertex,-0.8133,0,22.5271,
AddVertex,-0.8733,0,22.5291,
AddVertex,-0.7689,0,23.7789,
AddVertex,-0.8289,0,23.7811,
AddVertex,-0.7194,0,25.0300,
AddVertex,-0.7793,0,25.0325,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7793,0,0.0325,
AddVertex,0.7194,0,0.0300,
AddVertex,0.7300,0,1.2774,
AddVertex,0.6700,0,1.2751,
AddVertex,0.6859,0,2.5229,
AddVertex,0.6259,0,2.5209,
AddVertex,0.6469,0,3.7689,
AddVertex,0.5869,0,3.7671,
AddVertex,0.6131,0,5.0153,
AddVertex,0.5531,0,5.0138,
AddVertex,0.5845,0,6.2622,
AddVertex,0.5245,0,6.2609,
AddVertex,0.5611,0,7.5094,
AddVertex,0.5011,0,7.5084,
AddVertex,0.5429,0,8.7568,
AddVertex,0.4829,0,8.7560,
AddVertex,0.5299,0,10.0044,
AddVertex,0.4699,0,10.0039,
AddVertex,0.5221,0,11.2522,
AddVertex,0.4621,0,11.2519,
AddVertex,0.5195,0,12.5000,
AddVertex,0.4595,0,12.5000,
