;c by Nils Busch
;Created with Weiche
;Radius: 275
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.5758,0,21.2626,
AddVertex,-0.7620,0,22.3292,
AddVertex,-0.6875,0,22.3439,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.6875,0,22.3439,
AddVertex,-0.6126,0,22.3466,
AddVertex,-0.5758,0,21.2626,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7021,0,22.3292,
AddVertex,-0.7620,0,22.3292,
AddVertex,-0.9828,0,23.8271,
AddVertex,-1.0417,0,23.8157,
AddVertex,-1.2343,0,25.0673,
AddVertex,-1.2930,0,25.0551,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.6725,0,22.3444,
AddVertex,-0.6126,0,22.3466,
AddVertex,-0.7254,0,23.7203,
AddVertex,-0.6655,0,23.7227,
AddVertex,-0.7792,0,24.9645,
AddVertex,-0.7193,0,24.9673,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7193,0,0.0327,
AddVertex,-0.7792,0,0.0355,
AddVertex,-0.6655,0,1.2773,
AddVertex,-0.7254,0,1.2797,
AddVertex,-0.6173,0,2.5225,
AddVertex,-0.6773,0,2.5247,
AddVertex,-0.5748,0,3.7683,
AddVertex,-0.6348,0,3.7702,
AddVertex,-0.5379,0,5.0147,
AddVertex,-0.5979,0,5.0163,
AddVertex,-0.5067,0,6.2615,
AddVertex,-0.5667,0,6.2629,
AddVertex,-0.4812,0,7.5088,
AddVertex,-0.5412,0,7.5098,
AddVertex,-0.4613,0,8.7563,
AddVertex,-0.5213,0,8.7571,
AddVertex,-0.4471,0,10.0041,
AddVertex,-0.5071,0,10.0046,
AddVertex,-0.4386,0,11.2520,
AddVertex,-0.4986,0,11.2523,
AddVertex,-0.4358,0,12.5000,
AddVertex,-0.4958,0,12.5000,
AddVertex,-0.4386,0,13.7480,
AddVertex,-0.4986,0,13.7477,
AddVertex,-0.4471,0,14.9959,
AddVertex,-0.5071,0,14.9954,
AddVertex,-0.4613,0,16.2437,
AddVertex,-0.5213,0,16.2429,
AddVertex,-0.4812,0,17.4912,
AddVertex,-0.5412,0,17.4902,
AddVertex,-0.5067,0,18.7385,
AddVertex,-0.5667,0,18.7371,
AddVertex,-0.5379,0,19.9853,
AddVertex,-0.5979,0,19.9837,
AddVertex,-0.5641,0,20.8893,
AddVertex,-0.6239,0,20.8835,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6449,0,-0.0293,
AddVertex,0.6751,0,-0.0307,
AddVertex,0.7056,0,1.2268,
AddVertex,0.7404,0,1.2259,
AddVertex,0.7497,0,2.4842,
AddVertex,0.7886,0,2.4837,
AddVertex,0.7771,0,3.7425,
AddVertex,0.8199,0,3.7425,
AddVertex,0.7878,0,5.0015,
AddVertex,0.8340,0,5.0021,
AddVertex,0.7819,0,6.2609,
AddVertex,0.8311,0,6.2622,
AddVertex,0.7592,0,7.5206,
AddVertex,0.8111,0,7.5225,
AddVertex,0.7198,0,8.7803,
AddVertex,0.7740,0,8.7830,
AddVertex,0.6637,0,10.0399,
AddVertex,0.7197,0,10.0432,
AddVertex,0.5909,0,11.2989,
AddVertex,0.6484,0,11.3030,
AddVertex,0.5013,0,12.5573,
AddVertex,0.5599,0,12.5621,
AddVertex,0.3949,0,13.8148,
AddVertex,0.4542,0,13.8204,
AddVertex,0.2717,0,15.0712,
AddVertex,0.3314,0,15.0775,
AddVertex,0.1975,0,15.7559,
AddVertex,0.2658,0,15.6849,
AddVertex,0.1319,0,16.3262,
AddVertex,0.1915,0,16.3333,
AddVertex,-0.0240,0,17.5797,
AddVertex,0.0355,0,17.5875,
AddVertex,-0.1957,0,18.8313,
AddVertex,-0.1364,0,18.8399,
AddVertex,-0.3834,0,20.0810,
AddVertex,-0.3241,0,20.0902,
AddVertex,-0.5142,0,20.8942,
AddVertex,-0.4544,0,20.9000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.5641,0,20.8893,
AddVertex,-0.6380,0,21.3305,
AddVertex,-0.6239,0,20.8835,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.6380,0,21.3305,
AddVertex,-0.6239,0,20.8835,
AddVertex,-0.8317,0,22.4337,
AddVertex,-0.8809,0,22.4248,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.4544,0,20.9000,
AddVertex,-0.5283,0,21.3414,
AddVertex,-0.5142,0,20.8942,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.4544,0,20.9000,
AddVertex,-0.5283,0,21.3414,
AddVertex,-0.5161,0,22.4452,
AddVertex,-0.5660,0,22.4434,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7193,0,-0.0327,
AddVertex,0.7792,0,-0.0355,
AddVertex,0.7733,0,1.2183,
AddVertex,0.8333,0,1.2159,
AddVertex,0.8217,0,2.4701,
AddVertex,0.8817,0,2.4679,
AddVertex,0.8645,0,3.7225,
AddVertex,0.9245,0,3.7206,
AddVertex,0.9015,0,4.9754,
AddVertex,0.9615,0,4.9737,
AddVertex,0.9329,0,6.2288,
AddVertex,0.9929,0,6.2274,
