;c by Nils Busch
;Created with Weiche
;Radius: 1000
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,-1.0901,0,42.4277,
AddVertex,-1.3068,0,44.5724,
AddVertex,-1.2320,0,44.5808,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.2320,0,44.5808,
AddVertex,-1.1570,0,44.5832,
AddVertex,-1.0901,0,42.4277,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.2468,0,44.5724,
AddVertex,-1.3068,0,44.5724,
AddVertex,-1.4254,0,46.2594,
AddVertex,-1.4851,0,46.2530,
AddVertex,-1.5623,0,47.5044,
AddVertex,-1.6219,0,47.4978,
AddVertex,-1.7033,0,48.7489,
AddVertex,-1.7629,0,48.7421,
AddVertex,-1.8483,0,49.9929,
AddVertex,-1.9079,0,49.9858,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.2170,0,44.5813,
AddVertex,-1.1570,0,44.5832,
AddVertex,-1.2706,0,46.2071,
AddVertex,-1.2106,0,46.2091,
AddVertex,-1.3134,0,47.4540,
AddVertex,-1.2535,0,47.4561,
AddVertex,-1.3578,0,48.7008,
AddVertex,-1.2979,0,48.7029,
AddVertex,-1.4038,0,49.9474,
AddVertex,-1.3439,0,49.9496,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7199,0,0.0090,
AddVertex,-0.7799,0,0.0098,
AddVertex,-0.7051,0,1.2579,
AddVertex,-0.7651,0,1.2586,
AddVertex,-0.6918,0,2.5069,
AddVertex,-0.7518,0,2.5075,
AddVertex,-0.6801,0,3.7560,
AddVertex,-0.7401,0,3.7565,
AddVertex,-0.6700,0,5.0050,
AddVertex,-0.7300,0,5.0055,
AddVertex,-0.6614,0,6.2541,
AddVertex,-0.7214,0,6.2545,
AddVertex,-0.6544,0,7.5033,
AddVertex,-0.7144,0,7.5036,
AddVertex,-0.6489,0,8.7524,
AddVertex,-0.7089,0,8.7527,
AddVertex,-0.6450,0,10.0016,
AddVertex,-0.7050,0,10.0018,
AddVertex,-0.6427,0,11.2508,
AddVertex,-0.7027,0,11.2509,
AddVertex,-0.6419,0,12.5000,
AddVertex,-0.7019,0,12.5000,
AddVertex,-0.6427,0,13.7492,
AddVertex,-0.7027,0,13.7491,
AddVertex,-0.6450,0,14.9984,
AddVertex,-0.7050,0,14.9982,
AddVertex,-0.6489,0,16.2476,
AddVertex,-0.7089,0,16.2473,
AddVertex,-0.6544,0,17.4967,
AddVertex,-0.7144,0,17.4964,
AddVertex,-0.6614,0,18.7459,
AddVertex,-0.7214,0,18.7455,
AddVertex,-0.6700,0,19.9950,
AddVertex,-0.7300,0,19.9945,
AddVertex,-0.6801,0,21.2440,
AddVertex,-0.7401,0,21.2435,
AddVertex,-0.6918,0,22.4931,
AddVertex,-0.7518,0,22.4925,
AddVertex,-0.7051,0,23.7421,
AddVertex,-0.7651,0,23.7414,
AddVertex,-0.7199,0,24.9910,
AddVertex,-0.7799,0,24.9903,
AddVertex,-0.7363,0,26.2399,
AddVertex,-0.7963,0,26.2390,
AddVertex,-0.7543,0,27.4887,
AddVertex,-0.8143,0,27.4878,
AddVertex,-0.7738,0,28.7374,
AddVertex,-0.8338,0,28.7364,
AddVertex,-0.7949,0,29.9861,
AddVertex,-0.8549,0,29.9850,
AddVertex,-0.8175,0,31.2347,
AddVertex,-0.8775,0,31.2335,
AddVertex,-0.8417,0,32.4832,
AddVertex,-0.9017,0,32.4820,
AddVertex,-0.8674,0,33.7316,
AddVertex,-0.9274,0,33.7303,
AddVertex,-0.8948,0,34.9799,
AddVertex,-0.9547,0,34.9785,
AddVertex,-0.9236,0,36.2281,
AddVertex,-0.9836,0,36.2266,
AddVertex,-0.9540,0,37.4761,
AddVertex,-1.0140,0,37.4746,
AddVertex,-0.9860,0,38.7241,
AddVertex,-1.0460,0,38.7225,
AddVertex,-1.0196,0,39.9720,
AddVertex,-1.0795,0,39.9703,
AddVertex,-1.0547,0,41.2197,
AddVertex,-1.1146,0,41.2180,
AddVertex,-1.0681,0,41.6846,
AddVertex,-1.1281,0,41.6809,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
AddFace,63,62,60,61,
AddFace,65,64,62,63,
AddFace,67,66,64,65,
AddFace,69,68,66,67,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6455,0,-0.0081,
AddVertex,0.6758,0,-0.0084,
AddVertex,0.6650,0,1.2440,
AddVertex,0.6976,0,1.2437,
AddVertex,0.6801,0,2.4961,
AddVertex,0.7149,0,2.4960,
AddVertex,0.6910,0,3.7483,
AddVertex,0.7279,0,3.7483,
AddVertex,0.6975,0,5.0005,
AddVertex,0.7365,0,5.0007,
AddVertex,0.6998,0,6.2528,
AddVertex,0.7407,0,6.2532,
AddVertex,0.6977,0,7.5051,
AddVertex,0.7405,0,7.5056,
AddVertex,0.6913,0,8.7575,
AddVertex,0.7359,0,8.7582,
AddVertex,0.6806,0,10.0098,
AddVertex,0.7269,0,10.0107,
AddVertex,0.6657,0,11.2621,
AddVertex,0.7135,0,11.2631,
AddVertex,0.6464,0,12.5144,
AddVertex,0.6956,0,12.5156,
AddVertex,0.6228,0,13.7666,
AddVertex,0.6734,0,13.7680,
AddVertex,0.5949,0,15.0187,
AddVertex,0.6468,0,15.0203,
AddVertex,0.5627,0,16.2708,
AddVertex,0.6158,0,16.2726,
AddVertex,0.5262,0,17.5228,
AddVertex,0.5804,0,17.5247,
AddVertex,0.4853,0,18.7746,
AddVertex,0.5405,0,18.7768,
AddVertex,0.4402,0,20.0263,
AddVertex,0.4963,0,20.0287,
AddVertex,0.3908,0,21.2779,
AddVertex,0.4477,0,21.2804,
AddVertex,0.3371,0,22.5293,
AddVertex,0.3947,0,22.5320,
AddVertex,0.2790,0,23.7805,
AddVertex,0.3372,0,23.7834,
AddVertex,0.2167,0,25.0315,
AddVertex,0.2754,0,25.0346,
AddVertex,0.1500,0,26.2823,
AddVertex,0.2092,0,26.2856,
AddVertex,0.0790,0,27.5328,
AddVertex,0.1385,0,27.5363,
AddVertex,0.0038,0,28.7831,
AddVertex,0.0635,0,28.7869,
AddVertex,-0.0758,0,30.0332,
AddVertex,-0.0160,0,30.0371,
AddVertex,-0.1597,0,31.2829,
AddVertex,-0.0998,0,31.2871,
AddVertex,-0.1604,0,31.2926,
AddVertex,-0.0978,0,31.2579,
AddVertex,-0.2478,0,32.5324,
AddVertex,-0.1879,0,32.5367,
AddVertex,-0.3399,0,33.7816,
AddVertex,-0.2801,0,33.7861,
