;

CreateMeshBuilder
AddVertex,-0.7464,0,21.2853,
AddVertex,-0.8897,0,22.3624,
AddVertex,-0.8146,0,22.3739,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder
AddVertex,-0.8146,0,22.3739,
AddVertex,-0.7396,0,22.3734,
AddVertex,-0.7464,0,21.2853,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder
AddVertex,-0.8297,0,22.3624,
AddVertex,-0.8897,0,22.3624,
AddVertex,-1.0418,0,23.8757,
AddVertex,-1.1012,0,23.8671,
AddVertex,-1.2288,0,25.1343,
AddVertex,-1.2882,0,25.1253,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder
AddVertex,-0.7996,0,22.3738,
AddVertex,-0.7396,0,22.3734,
AddVertex,-0.7899,0,23.7559,
AddVertex,-0.7299,0,23.7555,
AddVertex,-0.7800,0,25.0065,
AddVertex,-0.7200,0,25.0060,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,


CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,-0.0060,
AddVertex,-0.7800,0,-0.0065,
AddVertex,-0.7299,0,1.2445,
AddVertex,-0.7899,0,1.2441,
AddVertex,-0.7387,0,2.4951,
AddVertex,-0.7987,0,2.4947,
AddVertex,-0.7466,0,3.7456,
AddVertex,-0.8065,0,3.7453,
AddVertex,-0.7533,0,4.9962,
AddVertex,-0.8133,0,4.9959,
AddVertex,-0.7591,0,6.2468,
AddVertex,-0.8191,0,6.2466,
AddVertex,-0.7637,0,7.4975,
AddVertex,-0.8237,0,7.4973,
AddVertex,-0.7674,0,8.7481,
AddVertex,-0.8274,0,8.7479,
AddVertex,-0.7700,0,9.9987,
AddVertex,-0.8300,0,9.9986,
AddVertex,-0.7716,0,11.2494,
AddVertex,-0.8316,0,11.2493,
AddVertex,-0.7721,0,12.5000,
AddVertex,-0.8321,0,12.5000,
AddVertex,-0.7716,0,13.7506,
AddVertex,-0.8316,0,13.7507,
AddVertex,-0.7700,0,15.0013,
AddVertex,-0.8300,0,15.0014,
AddVertex,-0.7674,0,16.2519,
AddVertex,-0.8274,0,16.2521,
AddVertex,-0.7637,0,17.5025,
AddVertex,-0.8237,0,17.5027,
AddVertex,-0.7591,0,18.7532,
AddVertex,-0.8191,0,18.7534,
AddVertex,-0.7533,0,20.0038,
AddVertex,-0.8133,0,20.0041,
AddVertex,-0.7485,0,20.9108,
AddVertex,-0.8085,0,20.9071,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
