;c by Nils Busch
;Created with Weiche
;Radius: 750
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,0.6672,0,21.2732,
AddVertex,0.8305,0,22.3457,
AddVertex,0.7557,0,22.3586,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7557,0,22.3586,
AddVertex,0.6807,0,22.3596,
AddVertex,0.6672,0,21.2732,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7705,0,22.3457,
AddVertex,0.8305,0,22.3457,
AddVertex,1.0147,0,23.8524,
AddVertex,1.0739,0,23.8425,
AddVertex,1.2318,0,25.1033,
AddVertex,1.2909,0,25.0928,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7407,0,22.3588,
AddVertex,0.6807,0,22.3596,
AddVertex,0.7601,0,23.7386,
AddVertex,0.7001,0,23.7395,
AddVertex,0.7799,0,24.9870,
AddVertex,0.7199,0,24.9880,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7199,0,0.0120,
AddVertex,0.7799,0,0.0130,
AddVertex,0.7001,0,1.2605,
AddVertex,0.7601,0,1.2614,
AddVertex,0.6824,0,2.5091,
AddVertex,0.7424,0,2.5099,
AddVertex,0.6668,0,3.7578,
AddVertex,0.7268,0,3.7585,
AddVertex,0.6533,0,5.0065,
AddVertex,0.7133,0,5.0071,
AddVertex,0.6418,0,6.2553,
AddVertex,0.7018,0,6.2558,
AddVertex,0.6325,0,7.5042,
AddVertex,0.6925,0,7.5046,
AddVertex,0.6252,0,8.7531,
AddVertex,0.6852,0,8.7534,
AddVertex,0.6200,0,10.0021,
AddVertex,0.6800,0,10.0023,
AddVertex,0.6169,0,11.2510,
AddVertex,0.6769,0,11.2511,
AddVertex,0.6158,0,12.5000,
AddVertex,0.6758,0,12.5000,
AddVertex,0.6169,0,13.7490,
AddVertex,0.6769,0,13.7489,
AddVertex,0.6200,0,14.9979,
AddVertex,0.6800,0,14.9977,
AddVertex,0.6252,0,16.2469,
AddVertex,0.6852,0,16.2466,
AddVertex,0.6325,0,17.4958,
AddVertex,0.6925,0,17.4954,
AddVertex,0.6418,0,18.7447,
AddVertex,0.7018,0,18.7442,
AddVertex,0.6533,0,19.9935,
AddVertex,0.7133,0,19.9929,
AddVertex,0.6629,0,20.8992,
AddVertex,0.7229,0,20.8945,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
GenerateNormals,
