;c by Nils Busch
;Created with Weiche
;Radius: 276.548672566372
;Abweichung Totspur: 2.13
;Radius Totspur: 147.778615023474

CreateMeshBuilder
AddVertex,0.8827,0,20.6561,
AddVertex,0.9999,0,21.7057,
AddVertex,0.9245,0,21.7160,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.9245,0,21.7160,
AddVertex,0.8495,0,21.7135,
AddVertex,0.8827,0,20.6561,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.9399,0,21.7057,
AddVertex,0.9999,0,21.7057,
AddVertex,1.1986,0,23.9247,
AddVertex,1.2582,0,23.9175,
AddVertex,1.3538,0,25.1939,
AddVertex,1.4134,0,25.1864,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.9095,0,21.7155,
AddVertex,0.8495,0,21.7135,
AddVertex,0.8330,0,23.7839,
AddVertex,0.7730,0,23.7815,
AddVertex,0.7792,0,25.0353,
AddVertex,0.7193,0,25.0325,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7193,0,-0.0325,
AddVertex,0.7792,0,-0.0353,
AddVertex,0.7730,0,1.2185,
AddVertex,0.8330,0,1.2161,
AddVertex,0.8212,0,2.4703,
AddVertex,0.8811,0,2.4681,
AddVertex,0.8637,0,3.7226,
AddVertex,0.9236,0,3.7207,
AddVertex,0.9005,0,4.9756,
AddVertex,0.9605,0,4.9739,
AddVertex,0.9317,0,6.2289,
AddVertex,0.9917,0,6.2276,
AddVertex,0.9572,0,7.4827,
AddVertex,1.0172,0,7.4816,
AddVertex,0.9771,0,8.7367,
AddVertex,1.0371,0,8.7359,
AddVertex,0.9913,0,9.9910,
AddVertex,1.0513,0,9.9905,
AddVertex,0.9998,0,11.2455,
AddVertex,1.0598,0,11.2452,
AddVertex,1.0026,0,12.5000,
AddVertex,1.0626,0,12.5000,
AddVertex,0.9998,0,13.7545,
AddVertex,1.0598,0,13.7548,
AddVertex,0.9913,0,15.0090,
AddVertex,1.0513,0,15.0095,
AddVertex,0.9771,0,16.2633,
AddVertex,1.0371,0,16.2641,
AddVertex,0.9572,0,17.5173,
AddVertex,1.0172,0,17.5184,
AddVertex,0.9317,0,18.7711,
AddVertex,0.9917,0,18.7724,
AddVertex,0.9005,0,20.0244,
AddVertex,0.9605,0,20.0261,
AddVertex,0.8931,0,20.2922,
AddVertex,0.9532,0,20.2898,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6449,0,0.0292,
AddVertex,-0.6751,0,0.0305,
AddVertex,-0.5976,0,1.2804,
AddVertex,-0.6325,0,1.2823,
AddVertex,-0.5443,0,2.5319,
AddVertex,-0.5834,0,2.5343,
AddVertex,-0.4850,0,3.7836,
AddVertex,-0.5280,0,3.7865,
AddVertex,-0.4198,0,5.0357,
AddVertex,-0.4663,0,5.0390,
AddVertex,-0.3486,0,6.2883,
AddVertex,-0.3981,0,6.2919,
AddVertex,-0.2714,0,7.5414,
AddVertex,-0.3236,0,7.5454,
AddVertex,-0.1883,0,8.7952,
AddVertex,-0.2428,0,8.7994,
AddVertex,-0.0991,0,10.0496,
AddVertex,-0.1555,0,10.0542,
