;c by Nils Busch
;Created with Weiche
;Radius: 1500
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,0.4728,0,42.4698,
AddVertex,0.5782,0,44.6267,
AddVertex,0.5031,0,44.6311,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.5031,0,44.6311,
AddVertex,0.4281,0,44.6295,
AddVertex,0.4728,0,42.4698,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.5182,0,44.6267,
AddVertex,0.5782,0,44.6267,
AddVertex,0.6040,0,46.3212,
AddVertex,0.6639,0,46.3182,
AddVertex,0.6692,0,47.5748,
AddVertex,0.7291,0,47.5717,
AddVertex,0.7359,0,48.8286,
AddVertex,0.7958,0,48.8253,
AddVertex,0.8041,0,50.0824,
AddVertex,0.8640,0,50.0791,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.4881,0,44.6308,
AddVertex,0.4281,0,44.6295,
AddVertex,0.4523,0,46.2602,
AddVertex,0.3923,0,46.2588,
AddVertex,0.4237,0,47.5099,
AddVertex,0.3637,0,47.5085,
AddVertex,0.3940,0,48.7595,
AddVertex,0.3340,0,48.7581,
AddVertex,0.3633,0,50.0091,
AddVertex,0.3033,0,50.0076,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7200,0,-0.0060,
AddVertex,0.7800,0,-0.0065,
AddVertex,0.7299,0,1.2445,
AddVertex,0.7899,0,1.2441,
AddVertex,0.7387,0,2.4951,
AddVertex,0.7987,0,2.4947,
AddVertex,0.7466,0,3.7456,
AddVertex,0.8065,0,3.7453,
AddVertex,0.7533,0,4.9962,
AddVertex,0.8133,0,4.9959,
AddVertex,0.7591,0,6.2468,
AddVertex,0.8191,0,6.2466,
AddVertex,0.7637,0,7.4975,
AddVertex,0.8237,0,7.4973,
AddVertex,0.7674,0,8.7481,
AddVertex,0.8274,0,8.7479,
AddVertex,0.7700,0,9.9987,
AddVertex,0.8300,0,9.9986,
AddVertex,0.7716,0,11.2494,
AddVertex,0.8316,0,11.2493,
AddVertex,0.7721,0,12.5000,
AddVertex,0.8321,0,12.5000,
AddVertex,0.7716,0,13.7506,
AddVertex,0.8316,0,13.7507,
AddVertex,0.7700,0,15.0013,
AddVertex,0.8300,0,15.0014,
AddVertex,0.7674,0,16.2519,
AddVertex,0.8274,0,16.2521,
AddVertex,0.7637,0,17.5025,
AddVertex,0.8237,0,17.5027,
AddVertex,0.7591,0,18.7532,
AddVertex,0.8191,0,18.7534,
AddVertex,0.7533,0,20.0038,
AddVertex,0.8133,0,20.0041,
AddVertex,0.7466,0,21.2544,
AddVertex,0.8065,0,21.2547,
AddVertex,0.7387,0,22.5049,
AddVertex,0.7987,0,22.5053,
AddVertex,0.7299,0,23.7555,
AddVertex,0.7899,0,23.7559,
AddVertex,0.7200,0,25.0060,
AddVertex,0.7800,0,25.0065,
AddVertex,0.7090,0,26.2565,
AddVertex,0.7690,0,26.2570,
AddVertex,0.6970,0,27.5070,
AddVertex,0.7570,0,27.5076,
AddVertex,0.6840,0,28.7574,
AddVertex,0.7440,0,28.7581,
AddVertex,0.6700,0,30.0078,
AddVertex,0.7300,0,30.0085,
AddVertex,0.6548,0,31.2582,
AddVertex,0.7148,0,31.2589,
AddVertex,0.6387,0,32.5085,
AddVertex,0.6987,0,32.5093,
AddVertex,0.6215,0,33.7588,
AddVertex,0.6815,0,33.7597,
AddVertex,0.6033,0,35.0090,
AddVertex,0.6633,0,35.0099,
AddVertex,0.5840,0,36.2592,
AddVertex,0.6440,0,36.2602,
AddVertex,0.5637,0,37.5094,
AddVertex,0.6237,0,37.5104,
AddVertex,0.5423,0,38.7595,
AddVertex,0.6023,0,38.7605,
AddVertex,0.5199,0,40.0095,
AddVertex,0.5799,0,40.0106,
AddVertex,0.4965,0,41.2595,
AddVertex,0.5565,0,41.2607,
AddVertex,0.4875,0,41.7253,
AddVertex,0.5475,0,41.7245,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
AddFace,62,63,61,60,
AddFace,64,65,63,62,
AddFace,66,67,65,64,
AddFace,68,69,67,66,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6456,0,0.0054,
AddVertex,-0.6758,0,0.0056,
AddVertex,-0.6403,0,1.2562,
AddVertex,-0.6728,0,1.2566,
AddVertex,-0.6332,0,2.5071,
AddVertex,-0.6680,0,2.5076,
AddVertex,-0.6245,0,3.7580,
AddVertex,-0.6615,0,3.7585,
AddVertex,-0.6141,0,5.0088,
AddVertex,-0.6531,0,5.0095,
AddVertex,-0.6020,0,6.2597,
AddVertex,-0.6430,0,6.2605,
AddVertex,-0.5883,0,7.5106,
AddVertex,-0.6310,0,7.5114,
AddVertex,-0.5728,0,8.7615,
AddVertex,-0.6173,0,8.7624,
AddVertex,-0.5556,0,10.0124,
AddVertex,-0.6018,0,10.0135,
AddVertex,-0.5367,0,11.2634,
AddVertex,-0.5845,0,11.2645,
AddVertex,-0.5162,0,12.5144,
AddVertex,-0.5654,0,12.5156,
AddVertex,-0.4939,0,13.7654,
AddVertex,-0.5446,0,13.7667,
AddVertex,-0.4700,0,15.0165,
AddVertex,-0.5219,0,15.0178,
AddVertex,-0.4443,0,16.2676,
AddVertex,-0.4974,0,16.2690,
AddVertex,-0.4170,0,17.5187,
AddVertex,-0.4712,0,17.5202,
AddVertex,-0.3879,0,18.7699,
AddVertex,-0.4431,0,18.7715,
AddVertex,-0.3572,0,20.0212,
AddVertex,-0.4133,0,20.0228,
AddVertex,-0.3248,0,21.2725,
AddVertex,-0.3817,0,21.2742,
AddVertex,-0.2906,0,22.5239,
AddVertex,-0.3483,0,22.5257,
AddVertex,-0.2548,0,23.7754,
AddVertex,-0.3131,0,23.7772,
AddVertex,-0.2173,0,25.0269,
AddVertex,-0.2761,0,25.0288,
AddVertex,-0.1781,0,26.2786,
AddVertex,-0.2373,0,26.2805,
AddVertex,-0.1371,0,27.5303,
AddVertex,-0.1967,0,27.5323,
AddVertex,-0.0945,0,28.7820,
AddVertex,-0.1543,0,28.7841,
AddVertex,-0.0502,0,30.0339,
AddVertex,-0.1101,0,30.0361,
AddVertex,-0.0042,0,31.2859,
AddVertex,-0.0641,0,31.2881,
AddVertex,-0.0038,0,31.2956,
AddVertex,-0.0652,0,31.2589,
AddVertex,0.0434,0,32.5380,
AddVertex,-0.0165,0,32.5403,
AddVertex,0.0925,0,33.7901,
AddVertex,0.0326,0,33.7925,
AddVertex,0.1430,0,35.0424,
AddVertex,0.0831,0,35.0449,
AddVertex,0.1950,0,36.2948,
AddVertex,0.1351,0,36.2973,
AddVertex,0.2485,0,37.5473,
AddVertex,0.1886,0,37.5499,
AddVertex,0.3034,0,38.7999,
AddVertex,0.2435,0,38.8026,
AddVertex,0.3598,0,40.0526,
AddVertex,0.2999,0,40.0553,
AddVertex,0.4177,0,41.3055,
AddVertex,0.3578,0,41.3083,
AddVertex,0.4375,0,41.7260,
AddVertex,0.3774,0,41.7268,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
