;c by Nils Busch
;Created with Weiche
;Radius: 2000
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,-0.9052,0,42.4468,
AddVertex,-1.0886,0,44.5969,
AddVertex,-1.0137,0,44.6041,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.0137,0,44.6041,
AddVertex,-0.9387,0,44.6053,
AddVertex,-0.9052,0,42.4468,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-1.0286,0,44.5969,
AddVertex,-1.0886,0,44.5969,
AddVertex,-1.1795,0,46.2877,
AddVertex,-1.2392,0,46.2822,
AddVertex,-1.2950,0,47.5365,
AddVertex,-1.3547,0,47.5309,
AddVertex,-1.4138,0,48.7851,
AddVertex,-1.4735,0,48.7793,
AddVertex,-1.5359,0,50.0335,
AddVertex,-1.5956,0,50.0275,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.9987,0,44.6043,
AddVertex,-0.9387,0,44.6053,
AddVertex,-1.0255,0,46.2327,
AddVertex,-0.9656,0,46.2337,
AddVertex,-1.0470,0,47.4817,
AddVertex,-0.9870,0,47.4827,
AddVertex,-1.0693,0,48.7306,
AddVertex,-1.0093,0,48.7317,
AddVertex,-1.0923,0,49.9795,
AddVertex,-1.0323,0,49.9806,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,0.0045,
AddVertex,-0.7800,0,0.0049,
AddVertex,-0.7126,0,1.2540,
AddVertex,-0.7726,0,1.2543,
AddVertex,-0.7059,0,2.5035,
AddVertex,-0.7659,0,2.5038,
AddVertex,-0.7001,0,3.7531,
AddVertex,-0.7601,0,3.7533,
AddVertex,-0.6950,0,5.0026,
AddVertex,-0.7550,0,5.0028,
AddVertex,-0.6907,0,6.2522,
AddVertex,-0.7507,0,6.2523,
AddVertex,-0.6872,0,7.5017,
AddVertex,-0.7472,0,7.5019,
AddVertex,-0.6845,0,8.7513,
AddVertex,-0.7445,0,8.7514,
AddVertex,-0.6825,0,10.0009,
AddVertex,-0.7425,0,10.0009,
AddVertex,-0.6813,0,11.2504,
AddVertex,-0.7413,0,11.2505,
AddVertex,-0.6809,0,12.5000,
AddVertex,-0.7409,0,12.5000,
AddVertex,-0.6813,0,13.7496,
AddVertex,-0.7413,0,13.7495,
AddVertex,-0.6825,0,14.9991,
AddVertex,-0.7425,0,14.9991,
AddVertex,-0.6845,0,16.2487,
AddVertex,-0.7445,0,16.2486,
AddVertex,-0.6872,0,17.4983,
AddVertex,-0.7472,0,17.4981,
AddVertex,-0.6907,0,18.7478,
AddVertex,-0.7507,0,18.7477,
AddVertex,-0.6950,0,19.9974,
AddVertex,-0.7550,0,19.9972,
AddVertex,-0.7001,0,21.2469,
AddVertex,-0.7601,0,21.2467,
AddVertex,-0.7059,0,22.4965,
AddVertex,-0.7659,0,22.4962,
AddVertex,-0.7126,0,23.7460,
AddVertex,-0.7726,0,23.7457,
AddVertex,-0.7200,0,24.9955,
AddVertex,-0.7800,0,24.9951,
AddVertex,-0.7282,0,26.2450,
AddVertex,-0.7882,0,26.2446,
AddVertex,-0.7372,0,27.4945,
AddVertex,-0.7972,0,27.4940,
AddVertex,-0.7469,0,28.7439,
AddVertex,-0.8069,0,28.7434,
AddVertex,-0.7575,0,29.9934,
AddVertex,-0.8175,0,29.9928,
AddVertex,-0.7688,0,31.2428,
AddVertex,-0.8288,0,31.2422,
AddVertex,-0.7809,0,32.4922,
AddVertex,-0.8409,0,32.4916,
AddVertex,-0.7938,0,33.7416,
AddVertex,-0.8538,0,33.7409,
AddVertex,-0.8074,0,34.9909,
AddVertex,-0.8674,0,34.9902,
AddVertex,-0.8219,0,36.2402,
AddVertex,-0.8819,0,36.2395,
AddVertex,-0.8371,0,37.4895,
AddVertex,-0.8971,0,37.4888,
AddVertex,-0.8531,0,38.7388,
AddVertex,-0.9131,0,38.7380,
AddVertex,-0.8699,0,39.9880,
AddVertex,-0.9299,0,39.9872,
AddVertex,-0.8875,0,41.2372,
AddVertex,-0.9475,0,41.2364,
AddVertex,-0.8942,0,41.7028,
AddVertex,-0.9542,0,41.6999,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
