
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7200,0.00,-0.0009,
AddVertex,-0.7800,0.00,-0.0010,
AddVertex,-0.7216,0.00,1.2641,
AddVertex,-0.7816,0.00,1.2641,
AddVertex,-0.7230,0.00,2.5292,
AddVertex,-0.7830,0.00,2.5292,
AddVertex,-0.7242,0.00,3.7943,
AddVertex,-0.7842,0.00,3.7943,
AddVertex,-0.7253,0.00,5.0594,
AddVertex,-0.7853,0.00,5.0594,
AddVertex,-0.7262,0.00,6.3245,
AddVertex,-0.7862,0.00,6.3245,
AddVertex,-0.7270,0.00,7.5896,
AddVertex,-0.7870,0.00,7.5896,
AddVertex,-0.7275,0.00,8.8547,
AddVertex,-0.7875,0.00,8.8547,
AddVertex,-0.7279,0.00,10.1198,
AddVertex,-0.7879,0.00,10.1198,
AddVertex,-0.7282,0.00,11.3849,
AddVertex,-0.7882,0.00,11.3849,
AddVertex,-0.7282,0.00,12.6500,
AddVertex,-0.7882,0.00,12.6500,
AddVertex,-0.7281,0.00,13.9151,
AddVertex,-0.7881,0.00,13.9151,
AddVertex,-0.7278,0.00,15.1802,
AddVertex,-0.7878,0.00,15.1802,
AddVertex,-0.7274,0.00,16.4453,
AddVertex,-0.7874,0.00,16.4453,
AddVertex,-0.7268,0.00,17.7104,
AddVertex,-0.7868,0.00,17.7104,
AddVertex,-0.7260,0.00,18.9755,
AddVertex,-0.7860,0.00,18.9755,
AddVertex,-0.7251,0.00,20.2406,
AddVertex,-0.7851,0.00,20.2406,
AddVertex,-0.7240,0.00,21.5057,
AddVertex,-0.7840,0.00,21.5057,
AddVertex,-0.7227,0.00,22.7708,
AddVertex,-0.7827,0.00,22.7708,
AddVertex,-0.7212,0.00,24.0359,
AddVertex,-0.7812,0.00,24.0359,
AddVertex,-0.7196,0.01,25.3010,
AddVertex,-0.7796,0.01,25.3011,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7800,0.00,0.0010,
AddVertex,0.7200,0.00,0.0009,
AddVertex,0.7784,0.00,1.2659,
AddVertex,0.7184,0.00,1.2658,
AddVertex,0.7770,0.00,2.5308,
AddVertex,0.7170,0.00,2.5308,
AddVertex,0.7758,0.00,3.7957,
AddVertex,0.7158,0.00,3.7957,
AddVertex,0.7747,0.00,5.0606,
AddVertex,0.7147,0.00,5.0606,
AddVertex,0.7738,0.00,6.3255,
AddVertex,0.7138,0.00,6.3255,
AddVertex,0.7730,0.00,7.5904,
AddVertex,0.7130,0.00,7.5904,
AddVertex,0.7725,0.00,8.8553,
AddVertex,0.7125,0.00,8.8553,
AddVertex,0.7721,0.00,10.1202,
AddVertex,0.7121,0.00,10.1202,
