;c by Nils Busch
;Created with Weiche
;Radius: 1600
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.6953,0,21.2772,
AddVertex,-0.8515,0,22.3513,
AddVertex,-0.7766,0,22.3638,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7766,0,22.3638,
AddVertex,-0.7016,0,22.3642,
AddVertex,-0.6953,0,21.2772,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7915,0,22.3513,
AddVertex,-0.8515,0,22.3513,
AddVertex,-1.0243,0,23.8605,
AddVertex,-1.0836,0,23.8511,
AddVertex,-1.2309,0,25.1143,
AddVertex,-1.2900,0,25.1043,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7616,0,22.3639,
AddVertex,-0.7016,0,22.3642,
AddVertex,-0.7707,0,23.7446,
AddVertex,-0.7107,0,23.7450,
AddVertex,-0.7800,0,24.9939,
AddVertex,-0.7200,0,24.9944,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,0.0056,
AddVertex,-0.7800,0,0.0061,
AddVertex,-0.7107,0,1.2550,
AddVertex,-0.7707,0,1.2554,
AddVertex,-0.7024,0,2.5044,
AddVertex,-0.7624,0,2.5048,
AddVertex,-0.6951,0,3.7538,
AddVertex,-0.7551,0,3.7541,
AddVertex,-0.6887,0,5.0032,
AddVertex,-0.7487,0,5.0035,
AddVertex,-0.6834,0,6.2527,
AddVertex,-0.7434,0,6.2529,
AddVertex,-0.6790,0,7.5021,
AddVertex,-0.7390,0,7.5023,
AddVertex,-0.6756,0,8.7516,
AddVertex,-0.7356,0,8.7517,
AddVertex,-0.6731,0,10.0011,
AddVertex,-0.7331,0,10.0011,
AddVertex,-0.6717,0,11.2505,
AddVertex,-0.7317,0,11.2506,
AddVertex,-0.6712,0,12.5000,
AddVertex,-0.7312,0,12.5000,
AddVertex,-0.6717,0,13.7495,
AddVertex,-0.7317,0,13.7494,
AddVertex,-0.6731,0,14.9989,
AddVertex,-0.7331,0,14.9989,
AddVertex,-0.6756,0,16.2484,
AddVertex,-0.7356,0,16.2483,
AddVertex,-0.6790,0,17.4979,
AddVertex,-0.7390,0,17.4977,
AddVertex,-0.6834,0,18.7473,
AddVertex,-0.7434,0,18.7471,
AddVertex,-0.6887,0,19.9968,
AddVertex,-0.7487,0,19.9965,
AddVertex,-0.6932,0,20.9029,
AddVertex,-0.7532,0,20.8986,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,-0.0050,
AddVertex,0.6758,0,-0.0053,
AddVertex,0.6613,0,1.2511,
AddVertex,0.6961,0,1.2513,
AddVertex,0.6651,0,2.5073,
AddVertex,0.7041,0,2.5080,
AddVertex,0.6570,0,3.7636,
AddVertex,0.6997,0,3.7648,
AddVertex,0.6370,0,5.0199,
AddVertex,0.6831,0,5.0216,
AddVertex,0.6050,0,6.2763,
AddVertex,0.6542,0,6.2785,
AddVertex,0.5611,0,7.5326,
AddVertex,0.6129,0,7.5353,
AddVertex,0.5052,0,8.7889,
AddVertex,0.5593,0,8.7921,
AddVertex,0.4374,0,10.0451,
AddVertex,0.4934,0,10.0488,
AddVertex,0.3577,0,11.3012,
AddVertex,0.4151,0,11.3055,
AddVertex,0.2659,0,12.5572,
AddVertex,0.3245,0,12.5620,
AddVertex,0.1621,0,13.8131,
AddVertex,0.2214,0,13.8184,
AddVertex,0.0463,0,15.0688,
AddVertex,0.1059,0,15.0746,
AddVertex,-0.0220,0,15.7535,
