;c by Nils Busch
;Created with Weiche
;Radius: 150
;Abweichung Totspur: 4
;Radius Totspur: 80.125

CreateMeshBuilder
AddVertex,1.2173,0,15.2127,
AddVertex,1.3515,0,15.9861,
AddVertex,1.2759,0,16.0086,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.2759,0,16.0086,
AddVertex,1.2009,0,16.0069,
AddVertex,1.2173,0,15.2127,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.2915,0,15.9861,
AddVertex,1.3515,0,15.9861,
AddVertex,1.6046,0,17.7259,
AddVertex,1.6636,0,17.7147,
AddVertex,1.8481,0,19.0121,
AddVertex,1.9070,0,19.0004,
AddVertex,2.1020,0,20.3029,
AddVertex,2.1608,0,20.2907,
AddVertex,2.3666,0,21.5987,
AddVertex,2.4253,0,21.5860,
AddVertex,2.6420,0,22.8997,
AddVertex,2.7007,0,22.8865,
AddVertex,2.9287,0,24.2061,
AddVertex,2.9872,0,24.1925,
AddVertex,3.2268,0,25.5185,
AddVertex,3.2852,0,25.5043,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.2609,0,16.0083,
AddVertex,1.2009,0,16.0069,
AddVertex,1.2175,0,17.5407,
AddVertex,1.1575,0,17.5387,
AddVertex,1.1701,0,18.7989,
AddVertex,1.1102,0,18.7964,
AddVertex,1.1123,0,20.0558,
AddVertex,1.0524,0,20.0528,
AddVertex,1.0441,0,21.3111,
AddVertex,0.9842,0,21.3076,
AddVertex,0.9655,0,22.5646,
AddVertex,0.9056,0,22.5606,
AddVertex,0.8765,0,23.8160,
AddVertex,0.8167,0,23.8115,
AddVertex,0.7773,0,25.0650,
AddVertex,0.7175,0,25.0600,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7175,0,-0.0600,
AddVertex,0.7773,0,-0.0650,
AddVertex,0.8167,0,1.1885,
AddVertex,0.8765,0,1.1840,
AddVertex,0.9056,0,2.4394,
AddVertex,0.9655,0,2.4354,
AddVertex,0.9842,0,3.6924,
AddVertex,1.0441,0,3.6889,
AddVertex,1.0524,0,4.9472,
AddVertex,1.1123,0,4.9442,
AddVertex,1.1102,0,6.2036,
AddVertex,1.1701,0,6.2011,
AddVertex,1.1575,0,7.4613,
AddVertex,1.2175,0,7.4593,
AddVertex,1.1943,0,8.7200,
AddVertex,1.2543,0,8.7185,
AddVertex,1.2207,0,9.9796,
AddVertex,1.2807,0,9.9786,
AddVertex,1.2365,0,11.2397,
AddVertex,1.2965,0,11.2392,
AddVertex,1.2417,0,12.5000,
AddVertex,1.3017,0,12.5000,
AddVertex,1.2365,0,13.7603,
AddVertex,1.2965,0,13.7608,
AddVertex,1.2220,0,14.9422,
AddVertex,1.2820,0,14.9375,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6433,0,0.0538,
AddVertex,-0.6735,0,0.0563,
AddVertex,-0.5500,0,1.3026,
AddVertex,-0.5864,0,1.3063,
AddVertex,-0.4456,0,2.5522,
AddVertex,-0.4874,0,2.5569,
AddVertex,-0.3301,0,3.8029,
AddVertex,-0.3766,0,3.8085,
AddVertex,-0.2034,0,5.0551,
AddVertex,-0.2539,0,5.0613,
AddVertex,-0.0656,0,6.3089,
AddVertex,-0.1193,0,6.3158,
AddVertex,0.0834,0,7.5646,
AddVertex,0.0272,0,7.5721,
AddVertex,0.2437,0,8.8226,
AddVertex,0.1856,0,8.8306,
AddVertex,0.4152,0,10.0832,
AddVertex,0.3562,0,10.0916,
AddVertex,0.5917,0,11.3033,
AddVertex,0.5161,0,11.2028,
AddVertex,0.5982,0,11.3465,
AddVertex,0.5388,0,11.3554,
AddVertex,0.7916,0,12.6129,
AddVertex,0.7323,0,12.6223,
AddVertex,0.9947,0,13.8827,
AddVertex,0.9355,0,13.8925,
AddVertex,1.1719,0,14.9461,
AddVertex,1.1118,0,14.9507,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,1.2220,0,14.9422,
AddVertex,1.2764,0,15.2616,
AddVertex,1.2820,0,14.9375,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,1.2764,0,15.2616,
AddVertex,1.2820,0,14.9375,
AddVertex,1.4306,0,16.1471,
AddVertex,1.4798,0,16.1382,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,1.1118,0,14.9507,
AddVertex,1.1663,0,15.2701,
AddVertex,1.1719,0,14.9461,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,1.1118,0,14.9507,
AddVertex,1.1663,0,15.2701,
AddVertex,1.0978,0,16.1391,
AddVertex,1.1478,0,16.1403,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7175,0,0.0600,
AddVertex,-0.7773,0,0.0650,
AddVertex,-0.6193,0,1.2966,
AddVertex,-0.6791,0,1.3011,
AddVertex,-0.5312,0,2.5355,
AddVertex,-0.5911,0,2.5395,
AddVertex,-0.4534,0,3.7765,
AddVertex,-0.5133,0,3.7800,
AddVertex,-0.3858,0,5.0194,
AddVertex,-0.4457,0,5.0224,
AddVertex,-0.3286,0,6.2637,
AddVertex,-0.3885,0,6.2662,
AddVertex,-0.2817,0,7.5094,
AddVertex,-0.3417,0,7.5114,
AddVertex,-0.2452,0,8.7562,
AddVertex,-0.3052,0,8.7577,
AddVertex,-0.2191,0,10.0037,
AddVertex,-0.2791,0,10.0047,
AddVertex,-0.2035,0,11.2517,
AddVertex,-0.2635,0,11.2522,
AddVertex,-0.1983,0,12.5000,
AddVertex,-0.2583,0,12.5000,
AddVertex,-0.2035,0,13.7483,
AddVertex,-0.2635,0,13.7478,
AddVertex,-0.2191,0,14.9963,
AddVertex,-0.2791,0,14.9953,
AddVertex,-0.2452,0,16.2438,
AddVertex,-0.3052,0,16.2423,
AddVertex,-0.2817,0,17.4906,
AddVertex,-0.3417,0,17.4886,
AddVertex,-0.3286,0,18.7363,
AddVertex,-0.3885,0,18.7338,
AddVertex,-0.3858,0,19.9806,
AddVertex,-0.4457,0,19.9776,
AddVertex,-0.4534,0,21.2235,
AddVertex,-0.5133,0,21.2200,
AddVertex,-0.5312,0,22.4645,
AddVertex,-0.5911,0,22.4605,
AddVertex,-0.6193,0,23.7034,
AddVertex,-0.6791,0,23.6989,
AddVertex,-0.7175,0,24.9400,
AddVertex,-0.7773,0,24.9350,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
