;c by Nils Busch
;Created with Weiche
;Radius: 300
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.8516,0,21.3059,
AddVertex,-0.9680,0,22.3884,
AddVertex,-0.8926,0,22.3980,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8926,0,22.3980,
AddVertex,-0.8177,0,22.3955,
AddVertex,-0.8516,0,21.3059,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.9080,0,22.3884,
AddVertex,-0.9680,0,22.3884,
AddVertex,-1.0771,0,23.9087,
AddVertex,-1.1367,0,23.9018,
AddVertex,-1.2236,0,25.1755,
AddVertex,-1.2832,0,25.1685,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8776,0,22.3975,
AddVertex,-0.8177,0,22.3955,
AddVertex,-0.8289,0,23.7811,
AddVertex,-0.7689,0,23.7789,
AddVertex,-0.7793,0,25.0325,
AddVertex,-0.7194,0,25.0300,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7194,0,-0.0300,
AddVertex,-0.7793,0,-0.0325,
AddVertex,-0.7689,0,1.2211,
AddVertex,-0.8289,0,1.2189,
AddVertex,-0.8133,0,2.4729,
AddVertex,-0.8733,0,2.4709,
AddVertex,-0.8525,0,3.7251,
AddVertex,-0.9125,0,3.7234,
AddVertex,-0.8864,0,4.9778,
AddVertex,-0.9464,0,4.9763,
AddVertex,-0.9152,0,6.2309,
AddVertex,-0.9752,0,6.2297,
AddVertex,-0.9387,0,7.4843,
AddVertex,-0.9987,0,7.4833,
AddVertex,-0.9570,0,8.7380,
AddVertex,-1.0170,0,8.7373,
AddVertex,-0.9701,0,9.9919,
AddVertex,-1.0301,0,9.9914,
AddVertex,-0.9779,0,11.2459,
AddVertex,-1.0379,0,11.2457,
AddVertex,-0.9805,0,12.5000,
AddVertex,-1.0405,0,12.5000,
AddVertex,-0.9779,0,13.7541,
AddVertex,-1.0379,0,13.7543,
AddVertex,-0.9701,0,15.0081,
AddVertex,-1.0301,0,15.0086,
AddVertex,-0.9570,0,16.2620,
AddVertex,-1.0170,0,16.2627,
AddVertex,-0.9387,0,17.5157,
AddVertex,-0.9987,0,17.5167,
AddVertex,-0.9152,0,18.7691,
AddVertex,-0.9752,0,18.7703,
AddVertex,-0.8864,0,20.0222,
AddVertex,-0.9464,0,20.0237,
AddVertex,-0.8623,0,20.9308,
AddVertex,-0.9224,0,20.9285,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6450,0,0.0269,
AddVertex,0.6752,0,0.0282,
AddVertex,0.6019,0,1.2783,
AddVertex,0.6366,0,1.2801,
AddVertex,0.5530,0,2.5299,
AddVertex,0.5919,0,2.5321,
AddVertex,0.4984,0,3.7817,
AddVertex,0.5411,0,3.7844,
AddVertex,0.4382,0,5.0338,
AddVertex,0.4843,0,5.0369,
AddVertex,0.3722,0,6.2863,
AddVertex,0.4213,0,6.2897,
AddVertex,0.3005,0,7.5393,
AddVertex,0.3523,0,7.5430,
AddVertex,0.2231,0,8.7928,
AddVertex,0.2772,0,8.7968,
AddVertex,0.1400,0,10.0469,
AddVertex,0.1959,0,10.0512,
AddVertex,0.0511,0,11.3017,
AddVertex,0.1086,0,11.3062,
AddVertex,-0.0435,0,12.5572,
AddVertex,0.0151,0,12.5620,
AddVertex,-0.1438,0,13.8136,
AddVertex,-0.0845,0,13.8186,
AddVertex,-0.2500,0,15.0708,
AddVertex,-0.1903,0,15.0760,
AddVertex,-0.3103,0,15.7570,
AddVertex,-0.2436,0,15.6844,
AddVertex,-0.3618,0,16.3290,
AddVertex,-0.3021,0,16.3345,
AddVertex,-0.4787,0,17.5882,
AddVertex,-0.4190,0,17.5939,
AddVertex,-0.6004,0,18.8485,
AddVertex,-0.5407,0,18.8544,
AddVertex,-0.7271,0,20.1100,
AddVertex,-0.6674,0,20.1161,
AddVertex,-0.8123,0,20.9327,
AddVertex,-0.7522,0,20.9350,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.8623,0,20.9308,
AddVertex,-0.9095,0,21.3779,
AddVertex,-0.9224,0,20.9285,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.9095,0,21.3779,
AddVertex,-0.9224,0,20.9285,
AddVertex,-1.0303,0,22.4981,
AddVertex,-1.0800,0,22.4926,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.7522,0,20.9350,
AddVertex,-0.7993,0,21.3821,
AddVertex,-0.8123,0,20.9327,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.7522,0,20.9350,
AddVertex,-0.7993,0,21.3821,
AddVertex,-0.7146,0,22.4876,
AddVertex,-0.7645,0,22.4893,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7194,0,0.0300,
AddVertex,0.7793,0,0.0325,
AddVertex,0.6700,0,1.2751,
AddVertex,0.7300,0,1.2774,
AddVertex,0.6259,0,2.5209,
AddVertex,0.6859,0,2.5229,
AddVertex,0.5869,0,3.7671,
AddVertex,0.6469,0,3.7689,
AddVertex,0.5531,0,5.0138,
AddVertex,0.6131,0,5.0153,
AddVertex,0.5245,0,6.2609,
AddVertex,0.5845,0,6.2622,
AddVertex,0.5011,0,7.5084,
AddVertex,0.5611,0,7.5094,
AddVertex,0.4829,0,8.7560,
AddVertex,0.5429,0,8.7568,
AddVertex,0.4699,0,10.0039,
AddVertex,0.5299,0,10.0044,
AddVertex,0.4621,0,11.2519,
AddVertex,0.5221,0,11.2522,
AddVertex,0.4595,0,12.5000,
AddVertex,0.5195,0,12.5000,
AddVertex,0.4621,0,13.7481,
AddVertex,0.5221,0,13.7478,
AddVertex,0.4699,0,14.9961,
AddVertex,0.5299,0,14.9956,
AddVertex,0.4829,0,16.2440,
AddVertex,0.5429,0,16.2432,
AddVertex,0.5011,0,17.4916,
AddVertex,0.5611,0,17.4906,
AddVertex,0.5245,0,18.7391,
AddVertex,0.5845,0,18.7378,
AddVertex,0.5531,0,19.9862,
AddVertex,0.6131,0,19.9847,
AddVertex,0.5869,0,21.2329,
AddVertex,0.6469,0,21.2311,
AddVertex,0.6259,0,22.4791,
AddVertex,0.6859,0,22.4771,
AddVertex,0.6700,0,23.7249,
AddVertex,0.7300,0,23.7226,
AddVertex,0.7194,0,24.9700,
AddVertex,0.7793,0,24.9675,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.4841,0,19.6195,
AddVertex,0.4442,0,19.6204,
AddVertex,0.5077,0,19.7686,
AddVertex,0.4678,0,19.7696,
AddVertex,0.5336,0,20.7662,
AddVertex,0.4937,0,20.7673,
AddVertex,0.5629,0,21.7635,
AddVertex,0.5229,0,21.7648,
AddVertex,0.5954,0,22.7606,
AddVertex,0.5554,0,22.7619,
AddVertex,0.5806,0,22.9108,
AddVertex,0.5406,0,22.9122,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-2.0621,0,19.5971,
AddVertex,-2.0223,0,19.6012,
AddVertex,-2.0973,0,19.7458,
AddVertex,-2.0575,0,19.7499,
AddVertex,-2.2010,0,20.7513,
AddVertex,-2.1612,0,20.7555,
AddVertex,-2.3079,0,21.7575,
AddVertex,-2.2681,0,21.7619,
AddVertex,-2.4180,0,22.7646,
AddVertex,-2.3782,0,22.7691,
AddVertex,-2.4149,0,22.9180,
AddVertex,-2.3751,0,22.9225,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7194,0.001,-0.0300,
AddVertex,-0.7793,0.001,-0.0325,
AddVertex,-0.7737,0.001,1.2152,
AddVertex,-0.8336,0.001,1.2125,
AddVertex,-0.8327,0.001,2.4607,
AddVertex,-0.8926,0.001,2.4578,
AddVertex,-0.8965,0.001,3.7066,
AddVertex,-0.9564,0.001,3.7034,
AddVertex,-0.9650,0.001,4.9529,
AddVertex,-1.0249,0.001,4.9495,
AddVertex,-1.0382,0.001,6.1996,
AddVertex,-1.0981,0.001,6.1960,
AddVertex,-1.1162,0.001,7.4469,
AddVertex,-1.1761,0.001,7.4430,
AddVertex,-1.1990,0.001,8.6948,
AddVertex,-1.2588,0.001,8.6907,
AddVertex,-1.2865,0.001,9.9433,
AddVertex,-1.3463,0.001,9.9389,
AddVertex,-1.3788,0.001,11.1925,
AddVertex,-1.4386,0.001,11.1879,
AddVertex,-1.4759,0.001,12.4425,
AddVertex,-1.5357,0.001,12.4377,
AddVertex,-1.5777,0.001,13.6933,
AddVertex,-1.6375,0.001,13.6883,
AddVertex,-1.6844,0.001,14.9450,
AddVertex,-1.7442,0.001,14.9397,
AddVertex,-1.7959,0.001,16.1976,
AddVertex,-1.8556,0.001,16.1921,
AddVertex,-1.9122,0.001,17.4513,
AddVertex,-1.9720,0.001,17.4455,
AddVertex,-2.0334,0.001,18.7060,
AddVertex,-2.0931,0.001,18.7000,
AddVertex,-2.1595,0.001,19.9618,
AddVertex,-2.2192,0.001,19.9556,
AddVertex,-2.2905,0.001,21.2188,
AddVertex,-2.3502,0.001,21.2124,
AddVertex,-2.4265,0.001,22.4771,
AddVertex,-2.4861,0.001,22.4704,
