;c by Nils Busch
;Created with Weiche
;Radius: 100
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,1.1122,0,21.3794,
AddVertex,1.1602,0,22.4718,
AddVertex,1.0844,0,22.4764,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.0844,0,22.4764,
AddVertex,1.0098,0,22.4690,
AddVertex,1.1122,0,21.3794,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.1005,0,22.4718,
AddVertex,1.1602,0,22.4718,
AddVertex,1.1604,0,24.0008,
AddVertex,1.2204,0,23.9985,
AddVertex,1.2046,0,25.2773,
AddVertex,1.2646,0,25.2753,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.0695,0,22.4750,
AddVertex,1.0098,0,22.4690,
AddVertex,0.9226,0,23.8546,
AddVertex,0.8630,0,23.8479,
AddVertex,0.7739,0,25.0975,
AddVertex,0.7144,0,25.0900,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7144,0,-0.0900,
AddVertex,0.7739,0,-0.0975,
AddVertex,0.8630,0,1.1521,
AddVertex,0.9226,0,1.1454,
AddVertex,0.9966,0,2.3996,
AddVertex,1.0563,0,2.3935,
AddVertex,1.1149,0,3.6517,
AddVertex,1.1747,0,3.6464,
AddVertex,1.2178,0,4.9079,
AddVertex,1.2776,0,4.9034,
AddVertex,1.3051,0,6.1678,
AddVertex,1.3650,0,6.1640,
AddVertex,1.3767,0,7.4306,
AddVertex,1.4366,0,7.4276,
AddVertex,1.4325,0,8.6959,
AddVertex,1.4924,0,8.6936,
AddVertex,1.4724,0,9.9629,
AddVertex,1.5323,0,9.9614,
AddVertex,1.4963,0,11.2311,
AddVertex,1.5563,0,11.2304,
AddVertex,1.5043,0,12.5000,
AddVertex,1.5643,0,12.5000,
AddVertex,1.4963,0,13.7689,
AddVertex,1.5563,0,13.7696,
AddVertex,1.4724,0,15.0371,
AddVertex,1.5323,0,15.0386,
AddVertex,1.4325,0,16.3041,
AddVertex,1.4924,0,16.3064,
AddVertex,1.3767,0,17.5694,
AddVertex,1.4366,0,17.5724,
AddVertex,1.3051,0,18.8322,
AddVertex,1.3650,0,18.8360,
AddVertex,1.2178,0,20.0921,
AddVertex,1.2776,0,20.0966,
AddVertex,1.1447,0,21.0036,
AddVertex,1.2048,0,21.0046,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6405,0,0.0807,
AddVertex,-0.6705,0,0.0845,
AddVertex,-0.4996,0,1.3123,
AddVertex,-0.5341,0,1.3167,
AddVertex,-0.3628,0,2.5480,
AddVertex,-0.4015,0,2.5528,
AddVertex,-0.2304,0,3.7874,
AddVertex,-0.2728,0,3.7926,
AddVertex,-0.1023,0,5.0306,
AddVertex,-0.1482,0,5.0360,
AddVertex,0.0212,0,6.2773,
AddVertex,-0.0278,0,6.2827,
AddVertex,0.1400,0,7.5273,
AddVertex,0.0884,0,7.5328,
AddVertex,0.2541,0,8.7806,
AddVertex,0.2002,0,8.7859,
AddVertex,0.3634,0,10.0368,
AddVertex,0.3075,0,10.0420,
AddVertex,0.4678,0,11.2959,
AddVertex,0.4104,0,11.3009,
AddVertex,0.5673,0,12.5576,
AddVertex,0.5087,0,12.5623,
AddVertex,0.6618,0,13.8217,
AddVertex,0.6024,0,13.8262,
AddVertex,0.7513,0,15.0881,
AddVertex,0.6915,0,15.0923,
AddVertex,0.7980,0,15.7798,
AddVertex,0.7329,0,15.7053,
AddVertex,0.8358,0,16.3566,
AddVertex,0.7759,0,16.3606,
AddVertex,0.9144,0,17.6269,
AddVertex,0.8545,0,17.6306,
AddVertex,0.9872,0,18.8989,
AddVertex,0.9273,0,18.9023,
AddVertex,1.0541,0,20.1722,
AddVertex,0.9942,0,20.1754,
AddVertex,1.0946,0,21.0027,
AddVertex,1.0345,0,21.0016,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,1.1447,0,21.0036,
AddVertex,1.1657,0,21.4550,
AddVertex,1.2048,0,21.0046,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,1.1657,0,21.4550,
AddVertex,1.2048,0,21.0046,
AddVertex,1.2150,0,22.5859,
AddVertex,1.2650,0,22.5837,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,1.0345,0,21.0016,
AddVertex,1.0554,0,21.4527,
AddVertex,1.0946,0,21.0027,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,1.0345,0,21.0016,
AddVertex,1.0554,0,21.4527,
AddVertex,0.9007,0,22.5543,
AddVertex,0.9505,0,22.5593,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7144,0,0.0900,
AddVertex,-0.7739,0,0.0975,
AddVertex,-0.5678,0,1.3144,
AddVertex,-0.6274,0,1.3211,
AddVertex,-0.4361,0,2.5440,
AddVertex,-0.4958,0,2.5500,
AddVertex,-0.3195,0,3.7782,
AddVertex,-0.3793,0,3.7835,
AddVertex,-0.2181,0,5.0165,
AddVertex,-0.2780,0,5.0210,
AddVertex,-0.1321,0,6.2583,
AddVertex,-0.1920,0,6.2621,
AddVertex,-0.0615,0,7.5031,
AddVertex,-0.1214,0,7.5061,
AddVertex,-0.0065,0,8.7502,
AddVertex,-0.0665,0,8.7525,
AddVertex,0.0328,0,9.9992,
AddVertex,-0.0272,0,10.0007,
AddVertex,0.0564,0,11.2493,
AddVertex,-0.0035,0,11.2500,
AddVertex,0.0643,0,12.5000,
AddVertex,0.0043,0,12.5000,
AddVertex,0.0564,0,13.7507,
AddVertex,-0.0035,0,13.7500,
AddVertex,0.0328,0,15.0008,
AddVertex,-0.0272,0,14.9993,
AddVertex,-0.0065,0,16.2498,
AddVertex,-0.0665,0,16.2475,
AddVertex,-0.0615,0,17.4969,
AddVertex,-0.1214,0,17.4939,
AddVertex,-0.1321,0,18.7417,
AddVertex,-0.1920,0,18.7379,
AddVertex,-0.2181,0,19.9835,
AddVertex,-0.2780,0,19.9790,
AddVertex,-0.3195,0,21.2218,
AddVertex,-0.3793,0,21.2165,
AddVertex,-0.4361,0,22.4560,
AddVertex,-0.4958,0,22.4500,
AddVertex,-0.5678,0,23.6856,
AddVertex,-0.6274,0,23.6789,
AddVertex,-0.7144,0,24.9100,
AddVertex,-0.7739,0,24.9025,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.1313,0,19.6215,
AddVertex,-0.0914,0,19.6244,
AddVertex,-0.1620,0,19.7691,
AddVertex,-0.1221,0,19.7720,
AddVertex,-0.2398,0,20.7610,
AddVertex,-0.2000,0,20.7643,
AddVertex,-0.3274,0,21.7504,
AddVertex,-0.2876,0,21.7541,
AddVertex,-0.4246,0,22.7370,
AddVertex,-0.3849,0,22.7411,
AddVertex,-0.4202,0,22.8868,
AddVertex,-0.3804,0,22.8910,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,2.4132,0,19.7200,
AddVertex,2.3732,0,19.7223,
AddVertex,2.4411,0,19.8725,
AddVertex,2.4011,0,19.8747,
AddVertex,2.4915,0,20.8968,
AddVertex,2.4516,0,20.8989,
AddVertex,2.5383,0,21.9218,
AddVertex,2.4983,0,21.9238,
AddVertex,2.5814,0,22.9474,
AddVertex,2.5414,0,22.9492,
AddVertex,2.5675,0,23.1022,
AddVertex,2.5275,0,23.1040,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7144,0.001,-0.0900,
AddVertex,0.7739,0.001,-0.0975,
AddVertex,0.8673,0.001,1.1459,
AddVertex,0.9268,0.001,1.1386,
AddVertex,1.0151,0.001,2.3861,
AddVertex,1.0747,0.001,2.3791,
AddVertex,1.1577,0.001,3.6305,
AddVertex,1.2174,0.001,3.6238,
AddVertex,1.2950,0.001,4.8789,
AddVertex,1.3546,0.001,4.8725,
AddVertex,1.4267,0.001,6.1311,
AddVertex,1.4864,0.001,6.1249,
AddVertex,1.5528,0.001,7.3869,
AddVertex,1.6125,0.001,7.3809,
AddVertex,1.6733,0.001,8.6460,
AddVertex,1.7330,0.001,8.6403,
AddVertex,1.7879,0.001,9.9083,
AddVertex,1.8477,0.001,9.9029,
AddVertex,1.8967,0.001,11.1736,
AddVertex,1.9565,0.001,11.1684,
AddVertex,1.9996,0.001,12.4416,
AddVertex,2.0594,0.001,12.4367,
AddVertex,2.0966,0.001,13.7121,
AddVertex,2.1565,0.001,13.7075,
AddVertex,2.1877,0.001,14.9849,
AddVertex,2.2475,0.001,14.9805,
AddVertex,2.2727,0.001,16.2598,
AddVertex,2.3326,0.001,16.2557,
AddVertex,2.3519,0.001,17.5365,
AddVertex,2.4117,0.001,17.5326,
AddVertex,2.4251,0.001,18.8148,
AddVertex,2.4850,0.001,18.8112,
AddVertex,2.4924,0.001,20.0945,
AddVertex,2.5523,0.001,20.0912,
AddVertex,2.5539,0.001,21.3754,
AddVertex,2.6138,0.001,21.3723,
AddVertex,2.6096,0.001,22.6573,
AddVertex,2.6695,0.001,22.6545,
AddVertex,2.6596,0.001,23.9399,
AddVertex,2.7196,0.001,23.9373,
AddVertex,2.7041,0.001,25.2231,
AddVertex,2.7641,0.001,25.2208,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,-0.7342,0,0.0925,
AddVertex,-0.7342,-0.15,0.0925,
AddVertex,-0.5877,0,1.3166,
AddVertex,-0.5877,-0.15,1.3166,
AddVertex,-0.4560,0,2.5460,
AddVertex,-0.4560,-0.15,2.5460,
AddVertex,-0.3394,0,3.7799,
AddVertex,-0.3394,-0.15,3.7799,
AddVertex,-0.2381,0,5.0180,
AddVertex,-0.2381,-0.15,5.0180,
AddVertex,-0.1520,0,6.2596,
AddVertex,-0.1520,-0.15,6.2596,
AddVertex,-0.0815,0,7.5041,
AddVertex,-0.0815,-0.15,7.5041,
AddVertex,-0.0265,0,8.7510,
AddVertex,-0.0265,-0.15,8.7510,
AddVertex,0.0128,0,9.9997,
AddVertex,0.0128,-0.15,9.9997,
AddVertex,0.0364,0,11.2495,
AddVertex,0.0364,-0.15,11.2495,
AddVertex,0.0443,0,12.5000,
AddVertex,0.0443,-0.15,12.5000,
AddVertex,0.0364,0,13.7505,
AddVertex,0.0364,-0.15,13.7505,
AddVertex,0.0128,0,15.0003,
AddVertex,0.0128,-0.15,15.0003,
AddVertex,-0.0265,0,16.2490,
AddVertex,-0.0265,-0.15,16.2490,
AddVertex,-0.0815,0,17.4959,
AddVertex,-0.0815,-0.15,17.4959,
AddVertex,-0.1520,0,18.7404,
AddVertex,-0.1520,-0.15,18.7404,
AddVertex,-0.2381,0,19.9820,
AddVertex,-0.2381,-0.15,19.9820,
AddVertex,-0.3394,0,21.2201,
AddVertex,-0.3394,-0.15,21.2201,
AddVertex,-0.4560,0,22.4540,
AddVertex,-0.4560,-0.15,22.4540,
AddVertex,-0.5877,0,23.6834,
AddVertex,-0.5877,-0.15,23.6834,
