
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7199,0,-0.0129,
AddVertex,-0.7799,0,-0.0139,
AddVertex,-0.7411,0,1.2381,
AddVertex,-0.8011,0,1.2371,
AddVertex,-0.7601,0,2.4891,
AddVertex,-0.8201,0,2.4883,
AddVertex,-0.7769,0,3.7403,
AddVertex,-0.8369,0,3.7395,
AddVertex,-0.7914,0,4.9915,
AddVertex,-0.8514,0,4.9909,
AddVertex,-0.8037,0,6.2428,
AddVertex,-0.8637,0,6.2423,
AddVertex,-0.8137,0,7.4942,
AddVertex,-0.8737,0,7.4938,
AddVertex,-0.8216,0,8.7456,
AddVertex,-0.8816,0,8.7453,
AddVertex,-0.8271,0,9.9970,
AddVertex,-0.8871,0,9.9968,
AddVertex,-0.8305,0,11.2485,
AddVertex,-0.8905,0,11.2484,
AddVertex,-0.8316,0,12.5000,
AddVertex,-0.8916,0,12.5000,
AddVertex,-0.8305,0,13.7515,
AddVertex,-0.8905,0,13.7516,
AddVertex,-0.8271,0,15.0030,
AddVertex,-0.8871,0,15.0032,
AddVertex,-0.8216,0,16.2544,
AddVertex,-0.8816,0,16.2547,
AddVertex,-0.8137,0,17.5058,
AddVertex,-0.8737,0,17.5062,
AddVertex,-0.8037,0,18.7572,
AddVertex,-0.8637,0,18.7577,
AddVertex,-0.7914,0,20.0085,
AddVertex,-0.8514,0,20.0091,
AddVertex,-0.7769,0,21.2597,
AddVertex,-0.8369,0,21.2605,
AddVertex,-0.7601,0,22.5109,
AddVertex,-0.8201,0,22.5117,
AddVertex,-0.7411,0,23.7619,
AddVertex,-0.8011,0,23.7629,
AddVertex,-0.7199,0,25.0129,
AddVertex,-0.7799,0,25.0139,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
