;c by Nils Busch
;Created with Weiche
;Radius: 1000
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,0.6804,0,21.2750,
AddVertex,0.8404,0,22.3483,
AddVertex,0.7655,0,22.3610,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7655,0,22.3610,
AddVertex,0.6905,0,22.3618,
AddVertex,0.6804,0,21.2750,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7804,0,22.3483,
AddVertex,0.8404,0,22.3483,
AddVertex,1.0192,0,23.8562,
AddVertex,1.0784,0,23.8465,
AddVertex,1.2314,0,25.1085,
AddVertex,1.2905,0,25.0982,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7505,0,22.3612,
AddVertex,0.6905,0,22.3618,
AddVertex,0.7651,0,23.7414,
AddVertex,0.7051,0,23.7421,
AddVertex,0.7799,0,24.9903,
AddVertex,0.7199,0,24.9910,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7199,0,0.0090,
AddVertex,0.7799,0,0.0098,
AddVertex,0.7051,0,1.2579,
AddVertex,0.7651,0,1.2586,
AddVertex,0.6918,0,2.5069,
AddVertex,0.7518,0,2.5075,
AddVertex,0.6801,0,3.7560,
AddVertex,0.7401,0,3.7565,
AddVertex,0.6700,0,5.0050,
AddVertex,0.7300,0,5.0055,
AddVertex,0.6614,0,6.2541,
AddVertex,0.7214,0,6.2545,
AddVertex,0.6544,0,7.5033,
AddVertex,0.7144,0,7.5036,
AddVertex,0.6489,0,8.7524,
AddVertex,0.7089,0,8.7527,
AddVertex,0.6450,0,10.0016,
AddVertex,0.7050,0,10.0018,
AddVertex,0.6427,0,11.2508,
AddVertex,0.7027,0,11.2509,
AddVertex,0.6419,0,12.5000,
AddVertex,0.7019,0,12.5000,
AddVertex,0.6427,0,13.7492,
AddVertex,0.7027,0,13.7491,
AddVertex,0.6450,0,14.9984,
AddVertex,0.7050,0,14.9982,
AddVertex,0.6489,0,16.2476,
AddVertex,0.7089,0,16.2473,
AddVertex,0.6544,0,17.4967,
AddVertex,0.7144,0,17.4964,
AddVertex,0.6614,0,18.7459,
AddVertex,0.7214,0,18.7455,
AddVertex,0.6700,0,19.9950,
AddVertex,0.7300,0,19.9945,
AddVertex,0.6772,0,20.9009,
AddVertex,0.7371,0,20.8964,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6455,0,-0.0081,
AddVertex,-0.6758,0,-0.0084,
AddVertex,-0.6669,0,1.2482,
AddVertex,-0.7017,0,1.2483,
