;Scaled with BVE File Converter
;Converted from B3D by BVE FILE CONVERTER
 
;File automatically generated by SWITCH - (C) 2002 Ruediger Huelsmann
;RBASwitch (c) 2003 RouteBuilder Development Team and Ruediger Huelsmann

;Switch data:
;Length: 25
;X-offset right: 2.000
;X-offset left: 0.000
;Turnout radius right: 156.583
;Turnout radius left: infinite (straight)
;Angle right: 4.574
;Angle left: 0.000
;Direction: l
;Guard rails: yes
;Overhead line right: no
;Overhead line left: no

;Left track, right rail:

CreateMeshBuilder,
AddVertex, 0.8 ,  0 ,  0 ,
AddVertex, 0.72 ,  0 ,  0 ,
AddVertex, 0.8 ,  0 ,  5.25 ,
AddVertex, 0.72 ,  0 ,  5.25 ,
AddVertex, 0.8 ,  0 ,  10.5 ,
AddVertex, 0.72 ,  0 ,  10.5 ,
AddVertex, 0.8 ,  0 ,  15.75 ,
AddVertex, 0.72 ,  0 ,  15.75 ,
AddVertex, 0.8 ,  0 ,  21 ,
AddVertex, 0.72 ,  0 ,  21 ,
AddVertex, 0.8 ,  0 ,  22.1718 ,
AddVertex, 0.72 ,  0 ,  21.5901 ,
AddVertex, 0.8 ,  0 ,  22.75455 ,
AddVertex, 0.72 ,  0 ,  22.1718 ,
AddVertex, 0.8 ,  0 ,  26.25 ,
AddVertex, 0.72 ,  0 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 5,4,2,3,
AddFace, 7,6,4,5,
AddFace, 9,8,6,7,
AddFace, 11,10,8,9,
AddFace, 15,14,12,13,
SetColor, 180,190,200,

;Left track, left rail:

CreateMeshBuilder,
AddVertex,-0.72 ,  0 ,  0 ,
AddVertex,-0.8 ,  0 ,  0 ,
AddVertex,-0.72 ,  0 ,  5.25 ,
AddVertex,-0.8 ,  0 ,  5.25 ,
AddVertex,-0.72 ,  0 ,  10.5 ,
AddVertex,-0.8 ,  0 ,  10.5 ,
AddVertex,-0.72 ,  0 ,  15.75 ,
AddVertex,-0.8 ,  0 ,  15.75 ,
AddVertex,-0.72 ,  0 ,  21 ,
AddVertex,-0.8 ,  0 ,  21 ,
AddVertex,-0.72 ,  0 ,  26.25 ,
AddVertex,-0.8 ,  0 ,  26.25 ,
AddFace, 3,2,0,1,
AddFace, 5,4,2,3,
AddFace, 7,6,4,5,
AddFace, 9,8,6,7,
AddFace, 11,10,8,9,
SetColor, 180,190,200,

;Right track, right rail:

CreateMeshBuilder,
AddVertex, 0.8 ,  0 ,  0 ,
AddVertex, 0.72 ,  0 ,  0 ,
AddVertex, 0.88 ,  0 ,  5.25 ,
AddVertex, 0.8 ,  0 ,  5.25 ,
AddVertex, 1.119 ,  0 ,  10.5 ,
AddVertex, 1.039 ,  0 ,  10.5 ,
AddVertex, 1.519 ,  0 ,  15.75 ,
AddVertex, 1.439 ,  0 ,  15.75 ,
AddVertex, 2.079 ,  0 ,  21 ,
AddVertex, 1.999 ,  0 ,  21 ,
