;c by Nils Busch
;Created with Weiche
;Radius: 0
;Abweichung Totspur: 5
;Radius Totspur: 252.5

CreateMeshBuilder
AddVertex,0.7200,0,26.9666,
AddVertex,0.8700,0,28.3322,
AddVertex,0.7950,0,28.3472,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7950,0,28.3472,
AddVertex,0.7200,0,28.3472,
AddVertex,0.7200,0,26.9666,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.8100,0,28.3322,
AddVertex,0.8700,0,28.3322,
AddVertex,1.0140,0,30.0927,
AddVertex,1.0736,0,30.0855,
AddVertex,1.1672,0,31.3465,
AddVertex,1.2268,0,31.3391,
AddVertex,1.3268,0,32.6004,
AddVertex,1.3863,0,32.5927,
AddVertex,1.4927,0,33.8543,
AddVertex,1.5522,0,33.8462,
AddVertex,1.6650,0,35.1081,
AddVertex,1.7245,0,35.0998,
AddVertex,1.8437,0,36.3620,
AddVertex,1.9031,0,36.3534,
AddVertex,2.0288,0,37.6158,
AddVertex,2.0882,0,37.6069,
AddVertex,2.2203,0,38.8697,
AddVertex,2.2796,0,38.8605,
AddVertex,2.4183,0,40.1236,
AddVertex,2.4775,0,40.1141,
AddVertex,2.6227,0,41.3774,
AddVertex,2.6819,0,41.3676,
AddVertex,2.8336,0,42.6313,
AddVertex,2.8927,0,42.6212,
AddVertex,3.0509,0,43.8851,
AddVertex,3.1100,0,43.8748,
AddVertex,3.2747,0,45.1390,
AddVertex,3.3338,0,45.1283,
AddVertex,3.5051,0,46.3929,
AddVertex,3.5641,0,46.3819,
AddVertex,3.7420,0,47.6467,
AddVertex,3.8009,0,47.6354,
AddVertex,3.9854,0,48.9006,
AddVertex,4.0443,0,48.8890,
AddVertex,4.2354,0,50.1545,
AddVertex,4.2943,0,50.1426,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.7800,0,28.3472,
AddVertex,0.7200,0,28.3472,
AddVertex,0.7800,0,30.0000,
AddVertex,0.7200,0,30.0000,
AddVertex,0.7800,0,31.2500,
AddVertex,0.7200,0,31.2500,
AddVertex,0.7800,0,32.5000,
AddVertex,0.7200,0,32.5000,
AddVertex,0.7800,0,33.7500,
AddVertex,0.7200,0,33.7500,
AddVertex,0.7800,0,35.0000,
AddVertex,0.7200,0,35.0000,
AddVertex,0.7800,0,36.2500,
AddVertex,0.7200,0,36.2500,
AddVertex,0.7800,0,37.5000,
AddVertex,0.7200,0,37.5000,
AddVertex,0.7800,0,38.7500,
AddVertex,0.7200,0,38.7500,
AddVertex,0.7800,0,40.0000,
AddVertex,0.7200,0,40.0000,
AddVertex,0.7800,0,41.2500,
AddVertex,0.7200,0,41.2500,
AddVertex,0.7800,0,42.5000,
AddVertex,0.7200,0,42.5000,
AddVertex,0.7800,0,43.7500,
AddVertex,0.7200,0,43.7500,
AddVertex,0.7800,0,45.0000,
AddVertex,0.7200,0,45.0000,
AddVertex,0.7800,0,46.2500,
AddVertex,0.7200,0,46.2500,
AddVertex,0.7800,0,47.5000,
AddVertex,0.7200,0,47.5000,
AddVertex,0.7800,0,48.7500,
AddVertex,0.7200,0,48.7500,
AddVertex,0.7800,0,50.0000,
AddVertex,0.7200,0,50.0000,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7200,0,0.0000,
AddVertex,0.7800,0,0.0000,
AddVertex,0.7200,0,1.2500,
AddVertex,0.7800,0,1.2500,
AddVertex,0.7200,0,2.5000,
AddVertex,0.7800,0,2.5000,
AddVertex,0.7200,0,3.7500,
AddVertex,0.7800,0,3.7500,
AddVertex,0.7200,0,5.0000,
AddVertex,0.7800,0,5.0000,
AddVertex,0.7200,0,6.2500,
AddVertex,0.7800,0,6.2500,
AddVertex,0.7200,0,7.5000,
AddVertex,0.7800,0,7.5000,
AddVertex,0.7200,0,8.7500,
AddVertex,0.7800,0,8.7500,
AddVertex,0.7200,0,10.0000,
AddVertex,0.7800,0,10.0000,
AddVertex,0.7200,0,11.2500,
AddVertex,0.7800,0,11.2500,
AddVertex,0.7200,0,12.5000,
