
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7175,0,-0.0600,
AddVertex,-0.7773,0,-0.0650,
AddVertex,-0.8167,0,1.1885,
AddVertex,-0.8765,0,1.1840,
AddVertex,-0.9056,0,2.4394,
AddVertex,-0.9655,0,2.4354,
AddVertex,-0.9842,0,3.6924,
AddVertex,-1.0441,0,3.6889,
AddVertex,-1.0524,0,4.9472,
AddVertex,-1.1123,0,4.9442,
AddVertex,-1.1102,0,6.2036,
AddVertex,-1.1701,0,6.2011,
AddVertex,-1.1575,0,7.4613,
AddVertex,-1.2175,0,7.4593,
AddVertex,-1.1943,0,8.7200,
AddVertex,-1.2543,0,8.7185,
AddVertex,-1.2207,0,9.9796,
AddVertex,-1.2807,0,9.9786,
AddVertex,-1.2365,0,11.2397,
AddVertex,-1.2965,0,11.2392,
AddVertex,-1.2417,0,12.5000,
AddVertex,-1.3017,0,12.5000,
AddVertex,-1.2365,0,13.7603,
AddVertex,-1.2965,0,13.7608,
AddVertex,-1.2207,0,15.0204,
AddVertex,-1.2807,0,15.0214,
AddVertex,-1.1943,0,16.2800,
AddVertex,-1.2543,0,16.2815,
AddVertex,-1.1575,0,17.5387,
AddVertex,-1.2175,0,17.5407,
AddVertex,-1.1102,0,18.7964,
AddVertex,-1.1701,0,18.7989,
AddVertex,-1.0524,0,20.0528,
AddVertex,-1.1123,0,20.0558,
AddVertex,-0.9842,0,21.3076,
AddVertex,-1.0441,0,21.3111,
AddVertex,-0.9056,0,22.5606,
AddVertex,-0.9655,0,22.5646,
AddVertex,-0.8167,0,23.8115,
AddVertex,-0.8765,0,23.8160,
AddVertex,-0.7175,0,25.0600,
AddVertex,-0.7773,0,25.0650,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
