;c by Nils Busch
;Created with Weiche
;Radius: 950
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.6783,0,21.2747,
AddVertex,-0.8389,0,22.3479,
AddVertex,-0.7640,0,22.3606,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7640,0,22.3606,
AddVertex,-0.6890,0,22.3614,
AddVertex,-0.6783,0,21.2747,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7789,0,22.3479,
AddVertex,-0.8389,0,22.3479,
AddVertex,-1.0185,0,23.8556,
AddVertex,-1.0777,0,23.8459,
AddVertex,-1.2315,0,25.1076,
AddVertex,-1.2906,0,25.0973,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7490,0,22.3608,
AddVertex,-0.6890,0,22.3614,
AddVertex,-0.7643,0,23.7409,
AddVertex,-0.7043,0,23.7417,
AddVertex,-0.7799,0,24.9897,
AddVertex,-0.7199,0,24.9905,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7199,0,0.0095,
AddVertex,-0.7799,0,0.0103,
AddVertex,-0.7043,0,1.2583,
AddVertex,-0.7643,0,1.2591,
AddVertex,-0.6904,0,2.5073,
AddVertex,-0.7504,0,2.5079,
AddVertex,-0.6780,0,3.7562,
AddVertex,-0.7380,0,3.7568,
AddVertex,-0.6673,0,5.0053,
AddVertex,-0.7273,0,5.0057,
AddVertex,-0.6583,0,6.2543,
AddVertex,-0.7183,0,6.2547,
AddVertex,-0.6509,0,7.5034,
AddVertex,-0.7109,0,7.5037,
AddVertex,-0.6452,0,8.7525,
AddVertex,-0.7052,0,8.7528,
AddVertex,-0.6410,0,10.0017,
AddVertex,-0.7010,0,10.0018,
AddVertex,-0.6386,0,11.2508,
AddVertex,-0.6986,0,11.2509,
AddVertex,-0.6378,0,12.5000,
AddVertex,-0.6978,0,12.5000,
AddVertex,-0.6386,0,13.7492,
AddVertex,-0.6986,0,13.7491,
AddVertex,-0.6410,0,14.9983,
AddVertex,-0.7010,0,14.9982,
AddVertex,-0.6452,0,16.2475,
AddVertex,-0.7052,0,16.2472,
AddVertex,-0.6509,0,17.4966,
AddVertex,-0.7109,0,17.4963,
AddVertex,-0.6583,0,18.7457,
AddVertex,-0.7183,0,18.7453,
AddVertex,-0.6673,0,19.9947,
AddVertex,-0.7273,0,19.9943,
AddVertex,-0.6749,0,20.9006,
AddVertex,-0.7349,0,20.8961,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6455,0,-0.0085,
AddVertex,0.6758,0,-0.0089,
AddVertex,0.6676,0,1.2478,
AddVertex,0.7024,0,1.2479,
AddVertex,0.6772,0,2.5043,
AddVertex,0.7161,0,2.5049,
AddVertex,0.6741,0,3.7610,
AddVertex,0.7168,0,3.7620,
AddVertex,0.6584,0,5.0177,
AddVertex,0.7046,0,5.0193,
AddVertex,0.6301,0,6.2745,
AddVertex,0.6793,0,6.2766,
AddVertex,0.5892,0,7.5313,
AddVertex,0.6411,0,7.5339,
AddVertex,0.5357,0,8.7880,
AddVertex,0.5898,0,8.7911,
AddVertex,0.4696,0,10.0446,
AddVertex,0.5255,0,10.0482,
AddVertex,0.3908,0,11.3010,
AddVertex,0.4482,0,11.3052,
AddVertex,0.2993,0,12.5573,
