CreateMeshBuilder
AddVertex,-0.72,0,100
AddVertex,-0.78,0,100
AddVertex,-0.78,0,-4
AddVertex,-0.72,0,-4
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200

CreateMeshBuilder
AddVertex,0.72,0,100
AddVertex,0.78,0,100
AddVertex,0.78,0,-4
AddVertex,0.72,0,-4
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200

CreateMeshBuilder
AddVertex,-0.74,0,-4
AddVertex,-0.74,0,100
AddVertex,-0.74,-0.15,100
AddVertex,-0.74,-0.15,-4
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.74,0,-4
AddVertex,0.74,0,100
AddVertex,0.74,-0.15,100
AddVertex,0.74,-0.15,-4
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50

CreateMeshBuilder
AddVertex,-1.3, -0.15,100
AddVertex,1.3,-0.15,100
AddVertex,1.3,-0.15,-4
AddVertex,-1.3,-0.15,-4
AddFace,0,1,2,3
GenerateNormals
LoadTexture,weiche1.png
SetTextureCoordinates,0,0.01,0
SetTextureCoordinates,1,0.99,0
SetTextureCoordinates,2,0.99,60
SetTextureCoordinates,3,0.01,60

CreateMeshBuilder
AddVertex,-2.8,-0.4,100
AddVertex,-1.3,-0.15,100
AddVertex,-1.3,-0.15,-4
AddVertex,-2.8,-0.4,-4
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,40
SetTextureCoordinates,1,0,40

CreateMeshBuilder
AddVertex,2.8,-0.4,100
AddVertex,1.3,-0.15,100
AddVertex,1.3,-0.15,-4
AddVertex,2.8,-0.4,-4
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,40
SetTextureCoordinates,1,0,40
