
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7199,0,-0.0090,
AddVertex,-0.7799,0,-0.0097,
AddVertex,-0.7348,0,1.2417,
AddVertex,-0.7948,0,1.2411,
AddVertex,-0.7481,0,2.4925,
AddVertex,-0.8081,0,2.4919,
AddVertex,-0.7598,0,3.7434,
AddVertex,-0.8198,0,3.7428,
AddVertex,-0.7700,0,4.9942,
AddVertex,-0.8300,0,4.9938,
AddVertex,-0.7786,0,6.2451,
AddVertex,-0.8386,0,6.2448,
AddVertex,-0.7856,0,7.4961,
AddVertex,-0.8456,0,7.4958,
AddVertex,-0.7911,0,8.7470,
AddVertex,-0.8511,0,8.7468,
AddVertex,-0.7950,0,9.9980,
AddVertex,-0.8550,0,9.9979,
AddVertex,-0.7973,0,11.2490,
AddVertex,-0.8573,0,11.2489,
AddVertex,-0.7981,0,12.5000,
AddVertex,-0.8581,0,12.5000,
AddVertex,-0.7973,0,13.7510,
AddVertex,-0.8573,0,13.7511,
AddVertex,-0.7950,0,15.0020,
AddVertex,-0.8550,0,15.0021,
AddVertex,-0.7911,0,16.2530,
AddVertex,-0.8511,0,16.2532,
AddVertex,-0.7856,0,17.5039,
AddVertex,-0.8456,0,17.5042,
AddVertex,-0.7786,0,18.7549,
AddVertex,-0.8386,0,18.7552,
AddVertex,-0.7700,0,20.0058,
AddVertex,-0.8300,0,20.0062,
AddVertex,-0.7598,0,21.2566,
AddVertex,-0.8198,0,21.2572,
AddVertex,-0.7481,0,22.5075,
AddVertex,-0.8081,0,22.5081,
AddVertex,-0.7348,0,23.7583,
AddVertex,-0.7948,0,23.7589,
AddVertex,-0.7199,0,25.0090,
AddVertex,-0.7799,0,25.0098,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7799,0,0.0098,
AddVertex,0.7199,0,0.0090,
AddVertex,0.7651,0,1.2586,
AddVertex,0.7051,0,1.2579,
AddVertex,0.7518,0,2.5075,
AddVertex,0.6918,0,2.5069,
AddVertex,0.7401,0,3.7565,
AddVertex,0.6801,0,3.7560,
AddVertex,0.7300,0,5.0055,
AddVertex,0.6700,0,5.0050,
AddVertex,0.7214,0,6.2545,
AddVertex,0.6614,0,6.2541,
AddVertex,0.7144,0,7.5036,
AddVertex,0.6544,0,7.5033,
AddVertex,0.7089,0,8.7527,
AddVertex,0.6489,0,8.7524,
AddVertex,0.7050,0,10.0018,
AddVertex,0.6450,0,10.0016,
AddVertex,0.7027,0,11.2509,
AddVertex,0.6427,0,11.2508,
AddVertex,0.7019,0,12.5000,
AddVertex,0.6419,0,12.5000,
AddVertex,0.7027,0,13.7491,
AddVertex,0.6427,0,13.7492,
AddVertex,0.7050,0,14.9982,
AddVertex,0.6450,0,14.9984,
AddVertex,0.7089,0,16.2473,
AddVertex,0.6489,0,16.2476,
AddVertex,0.7144,0,17.4964,
AddVertex,0.6544,0,17.4967,
AddVertex,0.7214,0,18.7455,
AddVertex,0.6614,0,18.7459,
AddVertex,0.7300,0,19.9945,
AddVertex,0.6700,0,19.9950,
AddVertex,0.7401,0,21.2435,
AddVertex,0.6801,0,21.2440,
AddVertex,0.7518,0,22.4925,
AddVertex,0.6918,0,22.4931,
AddVertex,0.7651,0,23.7414,
AddVertex,0.7051,0,23.7421,
AddVertex,0.7799,0,24.9903,
AddVertex,0.7199,0,24.9910,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
