;c by Nils Busch
;Created with Weiche
;Radius: 1500
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.6936,0,21.2769,
AddVertex,-0.8503,0,22.3510,
AddVertex,-0.7754,0,22.3635,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7754,0,22.3635,
AddVertex,-0.7004,0,22.3640,
AddVertex,-0.6936,0,21.2769,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7903,0,22.3510,
AddVertex,-0.8503,0,22.3510,
AddVertex,-1.0238,0,23.8600,
AddVertex,-1.0830,0,23.8505,
AddVertex,-1.2309,0,25.1136,
AddVertex,-1.2901,0,25.1036,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7604,0,22.3636,
AddVertex,-0.7004,0,22.3640,
AddVertex,-0.7701,0,23.7442,
AddVertex,-0.7101,0,23.7447,
AddVertex,-0.7800,0,24.9935,
AddVertex,-0.7200,0,24.9940,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,0.0060,
AddVertex,-0.7800,0,0.0065,
AddVertex,-0.7101,0,1.2553,
AddVertex,-0.7701,0,1.2558,
AddVertex,-0.7012,0,2.5047,
AddVertex,-0.7612,0,2.5051,
AddVertex,-0.6934,0,3.7540,
AddVertex,-0.7534,0,3.7544,
AddVertex,-0.6867,0,5.0034,
AddVertex,-0.7467,0,5.0037,
AddVertex,-0.6809,0,6.2528,
AddVertex,-0.7409,0,6.2531,
AddVertex,-0.6762,0,7.5023,
AddVertex,-0.7362,0,7.5025,
AddVertex,-0.6726,0,8.7517,
AddVertex,-0.7326,0,8.7518,
AddVertex,-0.6700,0,10.0011,
AddVertex,-0.7300,0,10.0012,
AddVertex,-0.6684,0,11.2506,
AddVertex,-0.7284,0,11.2506,
AddVertex,-0.6679,0,12.5000,
AddVertex,-0.7279,0,12.5000,
AddVertex,-0.6684,0,13.7494,
AddVertex,-0.7284,0,13.7494,
AddVertex,-0.6700,0,14.9989,
AddVertex,-0.7300,0,14.9988,
AddVertex,-0.6726,0,16.2483,
AddVertex,-0.7326,0,16.2482,
AddVertex,-0.6762,0,17.4977,
AddVertex,-0.7362,0,17.4975,
AddVertex,-0.6809,0,18.7472,
AddVertex,-0.7409,0,18.7469,
AddVertex,-0.6867,0,19.9966,
AddVertex,-0.7467,0,19.9963,
AddVertex,-0.6915,0,20.9027,
AddVertex,-0.7514,0,20.8984,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6456,0,-0.0054,
AddVertex,0.6758,0,-0.0056,
AddVertex,0.6619,0,1.2508,
AddVertex,0.6967,0,1.2510,
AddVertex,0.6663,0,2.5070,
AddVertex,0.7052,0,2.5077,
AddVertex,0.6587,0,3.7633,
AddVertex,0.7014,0,3.7645,
AddVertex,0.6390,0,5.0197,
AddVertex,0.6852,0,5.0214,
AddVertex,0.6074,0,6.2761,
AddVertex,0.6566,0,6.2783,
AddVertex,0.5638,0,7.5325,
AddVertex,0.6157,0,7.5352,
AddVertex,0.5082,0,8.7888,
AddVertex,0.5623,0,8.7920,
AddVertex,0.4406,0,10.0451,
AddVertex,0.4965,0,10.0488,
AddVertex,0.3609,0,11.3012,
AddVertex,0.4183,0,11.3055,
AddVertex,0.2691,0,12.5572,
AddVertex,0.3277,0,12.5620,
AddVertex,0.1653,0,13.8131,
AddVertex,0.2246,0,13.8184,
AddVertex,0.0494,0,15.0688,
AddVertex,0.1091,0,15.0746,
AddVertex,-0.0189,0,15.7535,
AddVertex,0.0487,0,15.6819,
AddVertex,-0.0785,0,16.3242,
AddVertex,-0.0189,0,16.3306,
AddVertex,-0.2178,0,17.5794,
AddVertex,-0.1582,0,17.5863,
AddVertex,-0.3683,0,18.8343,
AddVertex,-0.3087,0,18.8417,
AddVertex,-0.5300,0,20.0889,
AddVertex,-0.4705,0,20.0968,
AddVertex,-0.6415,0,20.9063,
AddVertex,-0.5815,0,20.9106,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6915,0,20.9027,
AddVertex,-0.7540,0,21.3466,
AddVertex,-0.7514,0,20.8984,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.7540,0,21.3466,
AddVertex,-0.7514,0,20.8984,
AddVertex,-0.9169,0,22.4578,
AddVertex,-0.9663,0,22.4504,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.5815,0,20.9106,
AddVertex,-0.6441,0,21.3547,
AddVertex,-0.6415,0,20.9063,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.5815,0,20.9106,
AddVertex,-0.6441,0,21.3547,
AddVertex,-0.6010,0,22.4599,
AddVertex,-0.6510,0,22.4596,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7200,0,-0.0060,
AddVertex,0.7800,0,-0.0065,
AddVertex,0.7299,0,1.2445,
AddVertex,0.7899,0,1.2441,
AddVertex,0.7387,0,2.4951,
AddVertex,0.7987,0,2.4947,
AddVertex,0.7466,0,3.7456,
AddVertex,0.8065,0,3.7453,
AddVertex,0.7533,0,4.9962,
AddVertex,0.8133,0,4.9959,
AddVertex,0.7591,0,6.2468,
AddVertex,0.8191,0,6.2466,
AddVertex,0.7637,0,7.4975,
AddVertex,0.8237,0,7.4973,
AddVertex,0.7674,0,8.7481,
AddVertex,0.8274,0,8.7479,
AddVertex,0.7700,0,9.9987,
AddVertex,0.8300,0,9.9986,
AddVertex,0.7716,0,11.2494,
AddVertex,0.8316,0,11.2493,
AddVertex,0.7721,0,12.5000,
AddVertex,0.8321,0,12.5000,
AddVertex,0.7716,0,13.7506,
AddVertex,0.8316,0,13.7507,
AddVertex,0.7700,0,15.0013,
AddVertex,0.8300,0,15.0014,
AddVertex,0.7674,0,16.2519,
AddVertex,0.8274,0,16.2521,
AddVertex,0.7637,0,17.5025,
AddVertex,0.8237,0,17.5027,
AddVertex,0.7591,0,18.7532,
AddVertex,0.8191,0,18.7534,
AddVertex,0.7533,0,20.0038,
AddVertex,0.8133,0,20.0041,
AddVertex,0.7466,0,21.2544,
AddVertex,0.8065,0,21.2547,
AddVertex,0.7387,0,22.5049,
AddVertex,0.7987,0,22.5053,
AddVertex,0.7299,0,23.7555,
AddVertex,0.7899,0,23.7559,
AddVertex,0.7200,0,25.0060,
AddVertex,0.7800,0,25.0065,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.6951,0,19.6343,
AddVertex,0.6551,0,19.6341,
AddVertex,0.7144,0,19.7844,
AddVertex,0.6744,0,19.7843,
AddVertex,0.7092,0,20.7849,
AddVertex,0.6692,0,20.7847,
AddVertex,0.7034,0,21.7853,
AddVertex,0.6634,0,21.7851,
AddVertex,0.6968,0,22.7858,
AddVertex,0.6568,0,22.7855,
AddVertex,0.6758,0,22.9357,
AddVertex,0.6358,0,22.9354,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.8495,0,19.5399,
AddVertex,-1.8098,0,19.5451,
AddVertex,-1.8889,0,19.6864,
AddVertex,-1.8492,0,19.6916,
AddVertex,-2.0235,0,20.6801,
AddVertex,-1.9838,0,20.6856,
AddVertex,-2.1652,0,21.6735,
AddVertex,-2.1256,0,21.6793,
AddVertex,-2.3142,0,22.6668,
AddVertex,-2.2746,0,22.6728,
AddVertex,-2.3173,0,22.8188,
AddVertex,-2.2778,0,22.8249,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7200,0.001,0.0060,
AddVertex,-0.7800,0.001,0.0065,
AddVertex,-0.7151,0.001,1.2496,
AddVertex,-0.7751,0.001,1.2496,
AddVertex,-0.7211,0.001,2.4934,
AddVertex,-0.7811,0.001,2.4928,
AddVertex,-0.7380,0.001,3.7371,
AddVertex,-0.7980,0.001,3.7361,
AddVertex,-0.7659,0.001,4.9809,
AddVertex,-0.8259,0.001,4.9793,
AddVertex,-0.8047,0.001,6.2248,
AddVertex,-0.8647,0.001,6.2226,
AddVertex,-0.8545,0.001,7.4685,
AddVertex,-0.9144,0.001,7.4659,
AddVertex,-0.9152,0.001,8.7122,
AddVertex,-0.9751,0.001,8.7091,
AddVertex,-0.9869,0.001,9.9559,
AddVertex,-1.0468,0.001,9.9522,
AddVertex,-1.0696,0.001,11.1994,
AddVertex,-1.1294,0.001,11.1952,
AddVertex,-1.1632,0.001,12.4428,
AddVertex,-1.2231,0.001,12.4380,
AddVertex,-1.2679,0.001,13.6860,
AddVertex,-1.3277,0.001,13.6808,
AddVertex,-1.3837,0.001,14.9291,
AddVertex,-1.4434,0.001,14.9233,
AddVertex,-1.5104,0.001,16.1719,
AddVertex,-1.5701,0.001,16.1656,
AddVertex,-1.6483,0.001,17.4145,
AddVertex,-1.7079,0.001,17.4076,
AddVertex,-1.7973,0.001,18.6568,
AddVertex,-1.8568,0.001,18.6494,
AddVertex,-1.9574,0.001,19.8988,
AddVertex,-2.0169,0.001,19.8908,
AddVertex,-2.1287,0.001,21.1404,
AddVertex,-2.1881,0.001,21.1320,
AddVertex,-2.3111,0.001,22.3817,
AddVertex,-2.3705,0.001,22.3728,
AddVertex,-2.5048,0.001,23.6227,
AddVertex,-2.5641,0.001,23.6132,
AddVertex,-2.7098,0.001,24.8632,
AddVertex,-2.7690,0.001,24.8531,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder; Rail Side Left
AddVertex,0.7400,0,-0.0062,
AddVertex,0.7400,-0.15,-0.0062,
AddVertex,0.7499,0,1.2444,
AddVertex,0.7499,-0.15,1.2444,
AddVertex,0.7587,0,2.4949,
AddVertex,0.7587,-0.15,2.4949,
AddVertex,0.7665,0,3.7455,
AddVertex,0.7665,-0.15,3.7455,
AddVertex,0.7733,0,4.9961,
AddVertex,0.7733,-0.15,4.9961,
AddVertex,0.7791,0,6.2468,
AddVertex,0.7791,-0.15,6.2468,
AddVertex,0.7837,0,7.4974,
AddVertex,0.7837,-0.15,7.4974,
AddVertex,0.7874,0,8.7480,
AddVertex,0.7874,-0.15,8.7480,
AddVertex,0.7900,0,9.9987,
AddVertex,0.7900,-0.15,9.9987,
AddVertex,0.7916,0,11.2493,
AddVertex,0.7916,-0.15,11.2493,
AddVertex,0.7921,0,12.5000,
AddVertex,0.7921,-0.15,12.5000,
AddVertex,0.7916,0,13.7507,
AddVertex,0.7916,-0.15,13.7507,
AddVertex,0.7900,0,15.0013,
AddVertex,0.7900,-0.15,15.0013,
AddVertex,0.7874,0,16.2520,
AddVertex,0.7874,-0.15,16.2520,
AddVertex,0.7837,0,17.5026,
AddVertex,0.7837,-0.15,17.5026,
AddVertex,0.7791,0,18.7532,
AddVertex,0.7791,-0.15,18.7532,
AddVertex,0.7733,0,20.0039,
AddVertex,0.7733,-0.15,20.0039,
AddVertex,0.7665,0,21.2545,
AddVertex,0.7665,-0.15,21.2545,
AddVertex,0.7587,0,22.5051,
AddVertex,0.7587,-0.15,22.5051,
AddVertex,0.7499,0,23.7556,
AddVertex,0.7499,-0.15,23.7556,
AddVertex,0.7400,0,25.0062,
AddVertex,0.7400,-0.15,25.0062,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0062,
AddVertex,-0.7400,-0.15,0.0062,
AddVertex,-0.7351,0,1.2496,
AddVertex,-0.7351,-0.15,1.2496,
AddVertex,-0.7411,0,2.4932,
AddVertex,-0.7411,-0.15,2.4932,
AddVertex,-0.7580,0,3.7368,
AddVertex,-0.7580,-0.15,3.7368,
AddVertex,-0.7859,0,4.9804,
AddVertex,-0.7859,-0.15,4.9804,
AddVertex,-0.8247,0,6.2240,
AddVertex,-0.8247,-0.15,6.2240,
AddVertex,-0.8745,0,7.4676,
AddVertex,-0.8745,-0.15,7.4676,
AddVertex,-0.9352,0,8.7112,
AddVertex,-0.9352,-0.15,8.7112,
AddVertex,-1.0069,0,9.9547,
AddVertex,-1.0069,-0.15,9.9547,
AddVertex,-1.0895,0,11.1980,
AddVertex,-1.0895,-0.15,11.1980,
AddVertex,-1.1832,0,12.4412,
AddVertex,-1.1832,-0.15,12.4412,
AddVertex,-1.2879,0,13.6843,
AddVertex,-1.2879,-0.15,13.6843,
AddVertex,-1.4036,0,14.9271,
AddVertex,-1.4036,-0.15,14.9271,
AddVertex,-1.5303,0,16.1698,
AddVertex,-1.5303,-0.15,16.1698,
AddVertex,-1.6682,0,17.4122,
AddVertex,-1.6682,-0.15,17.4122,
AddVertex,-1.8171,0,18.6543,
AddVertex,-1.8171,-0.15,18.6543,
AddVertex,-1.9772,0,19.8961,
AddVertex,-1.9772,-0.15,19.8961,
AddVertex,-2.1485,0,21.1376,
AddVertex,-2.1485,-0.15,21.1376,
AddVertex,-2.3309,0,22.3787,
AddVertex,-2.3309,-0.15,22.3787,
AddVertex,-2.5246,0,23.6195,
AddVertex,-2.5246,-0.15,23.6195,
AddVertex,-2.7295,0,24.8598,
AddVertex,-2.7295,-0.15,24.8598,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7154,0,21.5702,
AddVertex,-0.7154,-0.15,21.5702,
AddVertex,-0.7212,0,22.4952,
AddVertex,-0.7212,-0.15,22.4952,
AddVertex,-0.7301,0,23.7445,
AddVertex,-0.7301,-0.15,23.7445,
AddVertex,-0.7400,0,24.9938,
AddVertex,-0.7400,-0.15,24.9938,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7154,0,21.5702,
AddVertex,-0.7154,-0.15,21.5702,
AddVertex,-0.8676,0,22.6000,
AddVertex,-0.8676,-0.15,22.6000,
AddVertex,-1.0633,0,23.8537,
AddVertex,-1.0633,-0.15,23.8537,
AddVertex,-1.2704,0,25.1070,
AddVertex,-1.2704,-0.15,25.1070,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7400,0,0.0062,
AddVertex,-0.7400,-0.15,0.0062,
AddVertex,-0.7301,0,1.2555,
AddVertex,-0.7301,-0.15,1.2555,
AddVertex,-0.7212,0,2.5048,
AddVertex,-0.7212,-0.15,2.5048,
AddVertex,-0.7134,0,3.7542,
AddVertex,-0.7134,-0.15,3.7542,
AddVertex,-0.7067,0,5.0035,
AddVertex,-0.7067,-0.15,5.0035,
AddVertex,-0.7009,0,6.2529,
AddVertex,-0.7009,-0.15,6.2529,
AddVertex,-0.6962,0,7.5023,
AddVertex,-0.6962,-0.15,7.5023,
AddVertex,-0.6926,0,8.7517,
AddVertex,-0.6926,-0.15,8.7517,
AddVertex,-0.6900,0,10.0012,
AddVertex,-0.6900,-0.15,10.0012,
AddVertex,-0.6884,0,11.2506,
AddVertex,-0.6884,-0.15,11.2506,
AddVertex,-0.6879,0,12.5000,
AddVertex,-0.6879,-0.15,12.5000,
AddVertex,-0.6884,0,13.7494,
AddVertex,-0.6884,-0.15,13.7494,
AddVertex,-0.6900,0,14.9988,
AddVertex,-0.6900,-0.15,14.9988,
AddVertex,-0.6926,0,16.2483,
AddVertex,-0.6926,-0.15,16.2483,
AddVertex,-0.6962,0,17.4977,
AddVertex,-0.6962,-0.15,17.4977,
AddVertex,-0.7009,0,18.7471,
AddVertex,-0.7009,-0.15,18.7471,
AddVertex,-0.7067,0,19.9965,
AddVertex,-0.7067,-0.15,19.9965,
AddVertex,-0.7115,0,20.9013,
AddVertex,-0.7115,-0.15,20.9013,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.7115,0,20.9013,
AddVertex,-0.7115,-0.15,20.9013,
AddVertex,-0.9367,0,22.4548,
AddVertex,-0.9367,-0.15,22.4548,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,-0.6215,0,20.9078,
AddVertex,-0.6215,-0.15,20.9078,
AddVertex,-0.6310,0,22.4568,
AddVertex,-0.6310,-0.15,22.4568,
AddFace2,2,3,1,0,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6532,0,-0.0054,
AddVertex,0.6532,-0.15,-0.0054,
AddVertex,0.6718,0,1.2508,
AddVertex,0.6718,-0.15,1.2508,
AddVertex,0.6781,0,2.5072,
AddVertex,0.6781,-0.15,2.5072,
AddVertex,0.6723,0,3.7637,
AddVertex,0.6723,-0.15,3.7637,
AddVertex,0.6543,0,5.0203,
AddVertex,0.6543,-0.15,5.0203,
AddVertex,0.6240,0,6.2768,
AddVertex,0.6240,-0.15,6.2768,
AddVertex,0.5816,0,7.5334,
AddVertex,0.5816,-0.15,7.5334,
AddVertex,0.5269,0,8.7899,
AddVertex,0.5269,-0.15,8.7899,
AddVertex,0.4599,0,10.0463,
AddVertex,0.4599,-0.15,10.0463,
AddVertex,0.3807,0,11.3026,
AddVertex,0.3807,-0.15,11.3026,
AddVertex,0.2893,0,12.5588,
AddVertex,0.2893,-0.15,12.5588,
AddVertex,0.1855,0,13.8149,
AddVertex,0.1855,-0.15,13.8149,
AddVertex,0.0694,0,15.0707,
AddVertex,0.0694,-0.15,15.0707,
AddVertex,0.0495,0,15.2735,
AddVertex,0.0495,-0.15,15.2735,
AddVertex,-0.0586,0,16.3263,
AddVertex,-0.0586,-0.15,16.3263,
AddVertex,-0.1979,0,17.5817,
AddVertex,-0.1979,-0.15,17.5817,
AddVertex,-0.3484,0,18.8368,
AddVertex,-0.3484,-0.15,18.8368,
AddVertex,-0.5102,0,20.0915,
AddVertex,-0.5102,-0.15,20.0915,
AddVertex,-0.6215,0,20.9078,
AddVertex,-0.6215,-0.15,20.9078,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.6751,0,19.6342,
