;c by Nils Busch
;Created with Weiche
;Radius: 1050
;Abweichung Totspur: 2.297
;Radius Totspur: 545.336571397475

CreateMeshBuilder
AddVertex,-0.4438,0,39.6419,
AddVertex,-0.5399,0,41.6555,
AddVertex,-0.4647,0,41.6603,
AddFace,0,1,2,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder
AddVertex,-0.4647,0,41.6603,
AddVertex,-0.3897,0,41.6582,
AddVertex,-0.4438,0,39.6419,
AddFace,0,1,2,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder
AddVertex,-0.4799,0,41.6555,
AddVertex,-0.5399,0,41.6555,
AddVertex,-0.5876,0,43.8301,
AddVertex,-0.6475,0,43.8271,
AddVertex,-0.6517,0,45.0846,
AddVertex,-0.7116,0,45.0815,
AddVertex,-0.7172,0,46.3393,
AddVertex,-0.7771,0,46.3361,
AddVertex,-0.7841,0,47.5941,
AddVertex,-0.8440,0,47.5909,
AddVertex,-0.8524,0,48.8492,
AddVertex,-0.9123,0,48.8459,
AddVertex,-0.9221,0,50.1045,
AddVertex,-0.9820,0,50.1011,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
GenerateNormals,
setcolor,180,190,200

CreateMeshBuilder
AddVertex,-0.4497,0,41.6599,
AddVertex,-0.3897,0,41.6582,
AddVertex,-0.3893,0,43.7616,
AddVertex,-0.3293,0,43.7598,
AddVertex,-0.3513,0,45.0109,
AddVertex,-0.2914,0,45.0090,
AddVertex,-0.3119,0,46.2600,
AddVertex,-0.2520,0,46.2581,
AddVertex,-0.2710,0,47.5090,
AddVertex,-0.2111,0,47.5070,
AddVertex,-0.2287,0,48.7579,
AddVertex,-0.1687,0,48.7558,
AddVertex,-0.1848,0,50.0066,
AddVertex,-0.1249,0,50.0045,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
GenerateNormals,
setcolor,180,190,200
CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7199,0,-0.0086,
AddVertex,-0.7799,0,-0.0093,
AddVertex,-0.7341,0,1.2421,
