;c by Nils Busch
;Created with Weiche
;Radius: 950
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.7616,0,21.2880,
AddVertex,-0.9011,0,22.3659,
AddVertex,-0.8259,0,22.3772,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8259,0,22.3772,
AddVertex,-0.7509,0,22.3764,
AddVertex,-0.7616,0,21.2880,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8411,0,22.3659,
AddVertex,-0.9011,0,22.3659,
AddVertex,-1.0470,0,23.8803,
AddVertex,-1.1064,0,23.8720,
AddVertex,-1.2282,0,25.1403,
AddVertex,-1.2875,0,25.1316,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8109,0,22.3770,
AddVertex,-0.7509,0,22.3764,
AddVertex,-0.7956,0,23.7594,
AddVertex,-0.7356,0,23.7587,
AddVertex,-0.7799,0,25.0103,
AddVertex,-0.7199,0,25.0095,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7199,0,-0.0095,
AddVertex,-0.7799,0,-0.0103,
AddVertex,-0.7356,0,1.2413,
AddVertex,-0.7956,0,1.2406,
AddVertex,-0.7496,0,2.4921,
AddVertex,-0.8096,0,2.4915,
AddVertex,-0.7619,0,3.7430,
AddVertex,-0.8219,0,3.7424,
AddVertex,-0.7726,0,4.9939,
AddVertex,-0.8326,0,4.9934,
AddVertex,-0.7817,0,6.2449,
AddVertex,-0.8417,0,6.2445,
AddVertex,-0.7891,0,7.4958,
AddVertex,-0.8491,0,7.4955,
AddVertex,-0.7948,0,8.7469,
AddVertex,-0.8548,0,8.7466,
AddVertex,-0.7989,0,9.9979,
AddVertex,-0.8589,0,9.9977,
AddVertex,-0.8014,0,11.2489,
AddVertex,-0.8614,0,11.2489,
AddVertex,-0.8022,0,12.5000,
AddVertex,-0.8622,0,12.5000,
AddVertex,-0.8014,0,13.7511,
AddVertex,-0.8614,0,13.7511,
AddVertex,-0.7989,0,15.0021,
AddVertex,-0.8589,0,15.0023,
AddVertex,-0.7948,0,16.2531,
AddVertex,-0.8548,0,16.2534,
AddVertex,-0.7891,0,17.5042,
AddVertex,-0.8491,0,17.5045,
AddVertex,-0.7817,0,18.7551,
AddVertex,-0.8417,0,18.7555,
AddVertex,-0.7726,0,20.0061,
AddVertex,-0.8326,0,20.0066,
AddVertex,-0.7650,0,20.9134,
AddVertex,-0.8250,0,20.9099,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6455,0,0.0085,
AddVertex,0.6758,0,0.0089,
AddVertex,0.6363,0,1.2633,
AddVertex,0.6710,0,1.2641,
AddVertex,0.6177,0,2.5179,
AddVertex,0.6567,0,2.5193,
AddVertex,0.5899,0,3.7726,
AddVertex,0.6326,0,3.7744,
AddVertex,0.5528,0,5.0272,
AddVertex,0.5989,0,5.0295,
AddVertex,0.5064,0,6.2819,
AddVertex,0.5556,0,6.2846,
AddVertex,0.4507,0,7.5367,
AddVertex,0.5025,0,7.5398,
AddVertex,0.3857,0,8.7916,
AddVertex,0.4398,0,8.7951,
