
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7144,0.00,0.0900,
AddVertex,-0.7739,0.00,0.0975,
AddVertex,-0.5661,0.00,1.3291,
AddVertex,-0.6258,0.00,1.3359,
AddVertex,-0.4332,0.00,2.5735,
AddVertex,-0.4929,0.00,2.5795,
AddVertex,-0.3156,0.00,3.8227,
AddVertex,-0.3754,0.00,3.8279,
AddVertex,-0.2136,0.00,5.0760,
AddVertex,-0.2735,0.00,5.0805,
AddVertex,-0.1274,0.00,6.3329,
AddVertex,-0.1873,0.00,6.3367,
AddVertex,-0.0570,0.00,7.5928,
AddVertex,-0.1170,0.00,7.5958,
AddVertex,-0.0026,0.00,8.8551,
AddVertex,-0.0626,0.00,8.8573,
AddVertex,0.0358,0.00,10.1191,
AddVertex,-0.0242,0.00,10.1206,
AddVertex,0.0581,0.00,11.3843,
AddVertex,-0.0019,0.00,11.3850,
AddVertex,0.0642,0.00,12.6501,
AddVertex,0.0042,0.00,12.6500,
AddVertex,0.0542,0.00,13.9158,
AddVertex,-0.0058,0.00,13.9149,
AddVertex,0.0281,0.00,15.1808,
AddVertex,-0.0319,0.00,15.1791,
AddVertex,-0.0141,0.00,16.4444,
AddVertex,-0.0740,0.00,16.4421,
AddVertex,-0.0723,0.00,17.7062,
AddVertex,-0.1322,0.00,17.7031,
AddVertex,-0.1464,0.00,18.9654,
AddVertex,-0.2063,0.00,18.9615,
AddVertex,-0.2364,0.00,20.2216,
AddVertex,-0.2962,0.00,20.2169,
AddVertex,-0.3421,0.00,21.4740,
AddVertex,-0.4018,0.00,21.4685,
AddVertex,-0.4633,0.00,22.7220,
AddVertex,-0.5230,0.00,22.7159,
AddVertex,-0.5999,0.00,23.9653,
AddVertex,-0.6595,0.00,23.9583,
AddVertex,-0.7517,0.01,25.2030,
AddVertex,-0.8112,0.01,25.1953,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
SetColor,180,190,200,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7739,0.00,-0.0975,
AddVertex,0.7144,0.00,-0.0900,
AddVertex,0.9243,0.00,1.1603,
AddVertex,0.8647,0.00,1.1671,
AddVertex,1.0593,0.00,2.4236,
AddVertex,0.9996,0.00,2.4296,
AddVertex,1.1786,0.00,3.6916,
AddVertex,1.1189,0.00,3.6968,
AddVertex,1.2822,0.00,4.9639,
AddVertex,1.2223,0.00,4.9683,
AddVertex,1.3697,0.00,6.2398,
AddVertex,1.3098,0.00,6.2435,
AddVertex,1.4411,0.00,7.5187,
AddVertex,1.3812,0.00,7.5216,
AddVertex,1.4964,0.00,8.8000,
AddVertex,1.4364,0.00,8.8022,
AddVertex,1.5353,0.00,10.0832,
AddVertex,1.4754,0.00,10.0846,
AddVertex,1.5580,0.00,11.3675,
AddVertex,1.4980,0.00,11.3682,
AddVertex,1.5642,0.00,12.6524,
AddVertex,1.5042,0.00,12.6523,
AddVertex,1.5541,0.00,13.9372,
AddVertex,1.4941,0.00,13.9363,
AddVertex,1.5276,0.00,15.2213,
AddVertex,1.4676,0.00,15.2196,
AddVertex,1.4848,0.00,16.5040,
AddVertex,1.4248,0.00,16.5017,
AddVertex,1.4257,0.00,17.7849,
AddVertex,1.3657,0.00,17.7817,
AddVertex,1.3504,0.00,19.0631,
AddVertex,1.2905,0.00,19.0592,
AddVertex,1.2591,0.00,20.3382,
AddVertex,1.1992,0.00,20.3336,
AddVertex,1.1518,0.00,21.6095,
AddVertex,1.0920,0.00,21.6041,
AddVertex,1.0287,0.00,22.8765,
AddVertex,0.9690,0.00,22.8703,
AddVertex,0.8900,0.00,24.1385,
AddVertex,0.8304,0.00,24.1315,
AddVertex,0.7360,0.01,25.3949,
AddVertex,0.6765,0.01,25.3873,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7342,0.00,0.0925,
AddVertex,-0.7342,-0.15,0.0925,
AddVertex,-0.5860,0.00,1.3314,
AddVertex,-0.5860,-0.15,1.3314,
AddVertex,-0.4531,0.00,2.5755,
AddVertex,-0.4531,-0.15,2.5755,
AddVertex,-0.3355,0.00,3.8244,
AddVertex,-0.3355,-0.15,3.8244,
AddVertex,-0.2336,0.00,5.0775,
AddVertex,-0.2336,-0.15,5.0775,
AddVertex,-0.1474,0.00,6.3342,
AddVertex,-0.1474,-0.15,6.3342,
AddVertex,-0.0770,0.00,7.5938,
