;c by Nils Busch
;Created with Weiche
;Radius: 700
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,0.1905,0,42.4685,
AddVertex,0.2450,0,44.6256,
AddVertex,0.1698,0,44.6282,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.1698,0,44.6282,
AddVertex,0.0948,0,44.6247,
AddVertex,0.1905,0,42.4685,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.1850,0,44.6256,
AddVertex,0.2450,0,44.6256,
AddVertex,0.2283,0,46.3187,
AddVertex,0.2883,0,46.3171,
AddVertex,0.2607,0,47.5722,
AddVertex,0.3207,0,47.5707,
AddVertex,0.2934,0,48.8260,
AddVertex,0.3534,0,48.8244,
AddVertex,0.3264,0,50.0798,
AddVertex,0.3864,0,50.0782,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.1548,0,44.6275,
AddVertex,0.0948,0,44.6247,
AddVertex,0.0783,0,46.2538,
AddVertex,0.0183,0,46.2509,
AddVertex,0.0170,0,47.5009,
AddVertex,-0.0429,0,47.4979,
AddVertex,-0.0465,0,48.7476,
AddVertex,-0.1064,0,48.7445,
AddVertex,-0.1121,0,49.9940,
AddVertex,-0.1720,0,49.9908,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7199,0,-0.0129,
AddVertex,0.7799,0,-0.0139,
AddVertex,0.7411,0,1.2381,
AddVertex,0.8011,0,1.2371,
AddVertex,0.7601,0,2.4891,
AddVertex,0.8201,0,2.4883,
AddVertex,0.7769,0,3.7403,
AddVertex,0.8369,0,3.7395,
AddVertex,0.7914,0,4.9915,
AddVertex,0.8514,0,4.9909,
AddVertex,0.8037,0,6.2428,
AddVertex,0.8637,0,6.2423,
AddVertex,0.8137,0,7.4942,
AddVertex,0.8737,0,7.4938,
AddVertex,0.8216,0,8.7456,
AddVertex,0.8816,0,8.7453,
AddVertex,0.8271,0,9.9970,
AddVertex,0.8871,0,9.9968,
AddVertex,0.8305,0,11.2485,
