;c by Nils Busch
;Created with Weiche
;Radius: 750
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.7727,0,21.2900,
AddVertex,-0.9093,0,22.3685,
AddVertex,-0.8342,0,22.3796,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8342,0,22.3796,
AddVertex,-0.7592,0,22.3786,
AddVertex,-0.7727,0,21.2900,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8493,0,22.3685,
AddVertex,-0.9093,0,22.3685,
AddVertex,-1.0507,0,23.8837,
AddVertex,-1.1102,0,23.8756,
AddVertex,-1.2277,0,25.1447,
AddVertex,-1.2871,0,25.1361,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8192,0,22.3794,
AddVertex,-0.7592,0,22.3786,
AddVertex,-0.7997,0,23.7620,
AddVertex,-0.7397,0,23.7611,
AddVertex,-0.7799,0,25.0130,
AddVertex,-0.7199,0,25.0120,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7199,0,-0.0120,
AddVertex,-0.7799,0,-0.0130,
AddVertex,-0.7397,0,1.2389,
AddVertex,-0.7997,0,1.2380,
AddVertex,-0.7574,0,2.4899,
AddVertex,-0.8174,0,2.4891,
AddVertex,-0.7731,0,3.7410,
AddVertex,-0.8331,0,3.7403,
AddVertex,-0.7866,0,4.9921,
AddVertex,-0.8466,0,4.9915,
AddVertex,-0.7981,0,6.2433,
AddVertex,-0.8581,0,6.2428,
AddVertex,-0.8075,0,7.4946,
AddVertex,-0.8675,0,7.4942,
AddVertex,-0.8148,0,8.7459,
AddVertex,-0.8748,0,8.7456,
AddVertex,-0.8200,0,9.9973,
AddVertex,-0.8800,0,9.9971,
AddVertex,-0.8231,0,11.2486,
AddVertex,-0.8831,0,11.2485,
AddVertex,-0.8242,0,12.5000,
AddVertex,-0.8842,0,12.5000,
AddVertex,-0.8231,0,13.7514,
AddVertex,-0.8831,0,13.7515,
AddVertex,-0.8200,0,15.0027,
AddVertex,-0.8800,0,15.0029,
AddVertex,-0.8148,0,16.2541,
AddVertex,-0.8748,0,16.2544,
AddVertex,-0.8075,0,17.5054,
AddVertex,-0.8675,0,17.5058,
AddVertex,-0.7981,0,18.7567,
AddVertex,-0.8581,0,18.7572,
AddVertex,-0.7866,0,20.0079,
AddVertex,-0.8466,0,20.0085,
AddVertex,-0.7770,0,20.9153,
AddVertex,-0.8370,0,20.9120,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6455,0,0.0108,
AddVertex,0.6757,0,0.0113,
AddVertex,0.6320,0,1.2652,
AddVertex,0.6668,0,1.2662,
AddVertex,0.6098,0,2.5196,
AddVertex,0.6487,0,2.5210,
AddVertex,0.5786,0,3.7739,
AddVertex,0.6214,0,3.7758,
AddVertex,0.5387,0,5.0283,
AddVertex,0.5848,0,5.0306,
AddVertex,0.4899,0,6.2827,
AddVertex,0.5390,0,6.2855,
AddVertex,0.4322,0,7.5372,
AddVertex,0.4840,0,7.5404,
AddVertex,0.3657,0,8.7919,
AddVertex,0.4198,0,8.7955,
AddVertex,0.2903,0,10.0467,
AddVertex,0.3463,0,10.0507,
AddVertex,0.2061,0,11.3018,
AddVertex,0.2635,0,11.3062,
AddVertex,0.1129,0,12.5572,
AddVertex,0.1715,0,12.5620,
AddVertex,0.0108,0,13.8129,
AddVertex,0.0701,0,13.8181,
AddVertex,-0.1003,0,15.0690,
AddVertex,-0.0406,0,15.0745,
AddVertex,-0.1646,0,15.7543,
AddVertex,-0.0974,0,15.6822,
AddVertex,-0.2202,0,16.3255,
AddVertex,-0.1604,0,16.3314,
AddVertex,-0.3482,0,17.5825,
AddVertex,-0.2886,0,17.5888,
AddVertex,-0.4844,0,18.8399,
