;c by Nils Busch
;Created with Weiche
;Radius: 0
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,-0.7200,0,42.4603,
AddVertex,-0.8700,0,44.6144,
AddVertex,-0.7950,0,44.6204,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7950,0,44.6204,
AddVertex,-0.7200,0,44.6204,
AddVertex,-0.7200,0,42.4603,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8100,0,44.6144,
AddVertex,-0.8700,0,44.6144,
AddVertex,-0.9330,0,46.3076,
AddVertex,-0.9928,0,46.3032,
AddVertex,-1.0270,0,47.5592,
AddVertex,-1.0868,0,47.5546,
AddVertex,-1.1235,0,48.8107,
AddVertex,-1.1833,0,48.8061,
AddVertex,-1.2225,0,50.0623,
AddVertex,-1.2823,0,50.0575,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7800,0,44.6204,
AddVertex,-0.7200,0,44.6204,
AddVertex,-0.7800,0,46.2500,
AddVertex,-0.7200,0,46.2500,
AddVertex,-0.7800,0,47.5000,
AddVertex,-0.7200,0,47.5000,
AddVertex,-0.7800,0,48.7500,
AddVertex,-0.7200,0,48.7500,
AddVertex,-0.7800,0,50.0000,
AddVertex,-0.7200,0,50.0000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7200,0,0.0000,
AddVertex,-0.7800,0,0.0000,
AddVertex,-0.7200,0,1.2500,
AddVertex,-0.7800,0,1.2500,
AddVertex,-0.7200,0,2.5000,
AddVertex,-0.7800,0,2.5000,
AddVertex,-0.7200,0,3.7500,
AddVertex,-0.7800,0,3.7500,
AddVertex,-0.7200,0,5.0000,
AddVertex,-0.7800,0,5.0000,
AddVertex,-0.7200,0,6.2500,
AddVertex,-0.7800,0,6.2500,
AddVertex,-0.7200,0,7.5000,
AddVertex,-0.7800,0,7.5000,
AddVertex,-0.7200,0,8.7500,
AddVertex,-0.7800,0,8.7500,
AddVertex,-0.7200,0,10.0000,
AddVertex,-0.7800,0,10.0000,
AddVertex,-0.7200,0,11.2500,
AddVertex,-0.7800,0,11.2500,
AddVertex,-0.7200,0,12.5000,
AddVertex,-0.7800,0,12.5000,
AddVertex,-0.7200,0,13.7500,
AddVertex,-0.7800,0,13.7500,
AddVertex,-0.7200,0,15.0000,
AddVertex,-0.7800,0,15.0000,
AddVertex,-0.7200,0,16.2500,
AddVertex,-0.7800,0,16.2500,
AddVertex,-0.7200,0,17.5000,
AddVertex,-0.7800,0,17.5000,
AddVertex,-0.7200,0,18.7500,
AddVertex,-0.7800,0,18.7500,
AddVertex,-0.7200,0,20.0000,
AddVertex,-0.7800,0,20.0000,
AddVertex,-0.7200,0,21.2500,
AddVertex,-0.7800,0,21.2500,
AddVertex,-0.7200,0,22.5000,
AddVertex,-0.7800,0,22.5000,
AddVertex,-0.7200,0,23.7500,
AddVertex,-0.7800,0,23.7500,
AddVertex,-0.7200,0,25.0000,
AddVertex,-0.7800,0,25.0000,
AddVertex,-0.7200,0,26.2500,
AddVertex,-0.7800,0,26.2500,
AddVertex,-0.7200,0,27.5000,
AddVertex,-0.7800,0,27.5000,
AddVertex,-0.7200,0,28.7500,
AddVertex,-0.7800,0,28.7500,
AddVertex,-0.7200,0,30.0000,
AddVertex,-0.7800,0,30.0000,
AddVertex,-0.7200,0,31.2500,
AddVertex,-0.7800,0,31.2500,
AddVertex,-0.7200,0,32.5000,
AddVertex,-0.7800,0,32.5000,
AddVertex,-0.7200,0,33.7500,
AddVertex,-0.7800,0,33.7500,
AddVertex,-0.7200,0,35.0000,
AddVertex,-0.7800,0,35.0000,
AddVertex,-0.7200,0,36.2500,
AddVertex,-0.7800,0,36.2500,
AddVertex,-0.7200,0,37.5000,
AddVertex,-0.7800,0,37.5000,
AddVertex,-0.7200,0,38.7500,
AddVertex,-0.7800,0,38.7500,
AddVertex,-0.7200,0,40.0000,
AddVertex,-0.7800,0,40.0000,
AddVertex,-0.7200,0,41.2500,
AddVertex,-0.7800,0,41.2500,
AddVertex,-0.7200,0,41.7158,
AddVertex,-0.7800,0,41.7138,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
