;c by Nils Busch
;Created with Weiche
;Radius: 1500
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,0.9669,0,42.4410,
AddVertex,1.1614,0,44.5895,
AddVertex,1.0865,0,44.5971,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.0865,0,44.5971,
AddVertex,1.0116,0,44.5987,
AddVertex,0.9669,0,42.4410,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.1014,0,44.5895,
AddVertex,1.1614,0,44.5895,
AddVertex,1.2615,0,46.2792,
AddVertex,1.3213,0,46.2734,
AddVertex,1.3842,0,47.5268,
AddVertex,1.4439,0,47.5209,
AddVertex,1.5104,0,48.7742,
AddVertex,1.5701,0,48.7681,
AddVertex,1.6401,0,50.0212,
AddVertex,1.6998,0,50.0149,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.0715,0,44.5974,
AddVertex,1.0116,0,44.5987,
AddVertex,1.1073,0,46.2251,
AddVertex,1.0473,0,46.2264,
AddVertex,1.1359,0,47.4735,
AddVertex,1.0759,0,47.4749,
AddVertex,1.1655,0,48.7218,
AddVertex,1.1056,0,48.7233,
AddVertex,1.1962,0,49.9701,
AddVertex,1.1363,0,49.9716,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7200,0,0.0060,
AddVertex,0.7800,0,0.0065,
AddVertex,0.7101,0,1.2553,
AddVertex,0.7701,0,1.2558,
AddVertex,0.7012,0,2.5047,
AddVertex,0.7612,0,2.5051,
AddVertex,0.6934,0,3.7540,
AddVertex,0.7534,0,3.7544,
AddVertex,0.6867,0,5.0034,
AddVertex,0.7467,0,5.0037,
AddVertex,0.6809,0,6.2528,
AddVertex,0.7409,0,6.2531,
AddVertex,0.6762,0,7.5023,
AddVertex,0.7362,0,7.5025,
AddVertex,0.6726,0,8.7517,
AddVertex,0.7326,0,8.7518,
AddVertex,0.6700,0,10.0011,
AddVertex,0.7300,0,10.0012,
AddVertex,0.6684,0,11.2506,
AddVertex,0.7284,0,11.2506,
AddVertex,0.6679,0,12.5000,
AddVertex,0.7279,0,12.5000,
AddVertex,0.6684,0,13.7494,
AddVertex,0.7284,0,13.7494,
AddVertex,0.6700,0,14.9989,
AddVertex,0.7300,0,14.9988,
AddVertex,0.6726,0,16.2483,
AddVertex,0.7326,0,16.2482,
AddVertex,0.6762,0,17.4977,
AddVertex,0.7362,0,17.4975,
AddVertex,0.6809,0,18.7472,
AddVertex,0.7409,0,18.7469,
AddVertex,0.6867,0,19.9966,
AddVertex,0.7467,0,19.9963,
AddVertex,0.6934,0,21.2460,
AddVertex,0.7534,0,21.2456,
AddVertex,0.7012,0,22.4953,
AddVertex,0.7612,0,22.4949,
AddVertex,0.7101,0,23.7447,
AddVertex,0.7701,0,23.7442,
AddVertex,0.7200,0,24.9940,
AddVertex,0.7800,0,24.9935,
AddVertex,0.7309,0,26.2433,
AddVertex,0.7909,0,26.2427,
AddVertex,0.7429,0,27.4926,
