;c by Nils Busch
;Created with Weiche
;Radius: 625
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,1.3113,0,42.3975,
AddVertex,1.5676,0,44.5338,
AddVertex,1.4930,0,44.5436,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.4930,0,44.5436,
AddVertex,1.4181,0,44.5475,
AddVertex,1.3113,0,42.3975,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.5077,0,44.5338,
AddVertex,1.5676,0,44.5338,
AddVertex,1.7193,0,46.2146,
AddVertex,1.7788,0,46.2070,
AddVertex,1.8817,0,47.4536,
AddVertex,1.9412,0,47.4457,
AddVertex,2.0491,0,48.6917,
AddVertex,2.1085,0,48.6836,
AddVertex,2.2214,0,49.9288,
AddVertex,2.2808,0,49.9204,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,1.4780,0,44.5444,
AddVertex,1.4181,0,44.5475,
AddVertex,1.5635,0,46.1656,
AddVertex,1.5036,0,46.1688,
AddVertex,1.6319,0,47.4086,
AddVertex,1.5720,0,47.4120,
AddVertex,1.7027,0,48.6512,
AddVertex,1.6428,0,48.6547,
AddVertex,1.7760,0,49.8934,
AddVertex,1.7161,0,49.8970,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7199,0,0.0144,
AddVertex,0.7798,0,0.0156,
AddVertex,0.6961,0,1.2625,
AddVertex,0.7561,0,1.2636,
AddVertex,0.6749,0,2.5108,
AddVertex,0.7349,0,2.5118,
AddVertex,0.6562,0,3.7592,
AddVertex,0.7162,0,3.7600,
AddVertex,0.6399,0,5.0077,
AddVertex,0.6999,0,5.0084,
AddVertex,0.6262,0,6.2563,
AddVertex,0.6862,0,6.2569,
AddVertex,0.6150,0,7.5049,
AddVertex,0.6750,0,7.5054,
AddVertex,0.6062,0,8.7536,
AddVertex,0.6662,0,8.7540,
AddVertex,0.6000,0,10.0024,
AddVertex,0.6600,0,10.0026,
AddVertex,0.5962,0,11.2512,
AddVertex,0.6562,0,11.2513,
AddVertex,0.5950,0,12.5000,
AddVertex,0.6550,0,12.5000,
AddVertex,0.5962,0,13.7488,
AddVertex,0.6562,0,13.7487,
AddVertex,0.6000,0,14.9976,
AddVertex,0.6600,0,14.9974,
AddVertex,0.6062,0,16.2464,
AddVertex,0.6662,0,16.2460,
AddVertex,0.6150,0,17.4951,
AddVertex,0.6750,0,17.4946,
AddVertex,0.6262,0,18.7437,
AddVertex,0.6862,0,18.7431,
AddVertex,0.6399,0,19.9923,
AddVertex,0.6999,0,19.9916,
AddVertex,0.6562,0,21.2408,
AddVertex,0.7162,0,21.2400,
AddVertex,0.6749,0,22.4892,
AddVertex,0.7349,0,22.4882,
AddVertex,0.6961,0,23.7375,
AddVertex,0.7561,0,23.7364,
AddVertex,0.7199,0,24.9856,
AddVertex,0.7798,0,24.9844,
AddVertex,0.7461,0,26.2336,
AddVertex,0.8061,0,26.2323,
AddVertex,0.7748,0,27.4814,
AddVertex,0.8348,0,27.4800,
AddVertex,0.8060,0,28.7290,
AddVertex,0.8660,0,28.7275,
AddVertex,0.8397,0,29.9765,
AddVertex,0.8996,0,29.9748,
AddVertex,0.8758,0,31.2237,
AddVertex,0.9358,0,31.2219,
AddVertex,0.9145,0,32.4707,
AddVertex,0.9745,0,32.4688,
