;c by Nils Busch
;Created with Weiche
;Radius: 550
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,0.7919,0,21.2936,
AddVertex,0.9236,0,22.3731,
AddVertex,0.8484,0,22.3838,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.8484,0,22.3838,
AddVertex,0.7734,0,22.3825,
AddVertex,0.7919,0,21.2936,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.8636,0,22.3731,
AddVertex,0.9236,0,22.3731,
AddVertex,1.0572,0,23.8897,
AddVertex,1.1166,0,23.8818,
AddVertex,1.2268,0,25.1522,
AddVertex,1.2862,0,25.1440,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.8334,0,22.3835,
AddVertex,0.7734,0,22.3825,
AddVertex,0.8068,0,23.7665,
AddVertex,0.7468,0,23.7653,
AddVertex,0.7798,0,25.0177,
AddVertex,0.7198,0,25.0164,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7198,0,-0.0164,
AddVertex,0.7798,0,-0.0177,
AddVertex,0.7468,0,1.2347,
AddVertex,0.8068,0,1.2335,
AddVertex,0.7710,0,2.4860,
AddVertex,0.8310,0,2.4849,
AddVertex,0.7923,0,3.7374,
AddVertex,0.8523,0,3.7364,
AddVertex,0.8108,0,4.9889,
AddVertex,0.8708,0,4.9881,
AddVertex,0.8265,0,6.2406,
AddVertex,0.8865,0,6.2399,
AddVertex,0.8393,0,7.4924,
AddVertex,0.8993,0,7.4918,
AddVertex,0.8493,0,8.7442,
AddVertex,0.9093,0,8.7438,
AddVertex,0.8564,0,9.9961,
AddVertex,0.9164,0,9.9958,
AddVertex,0.8606,0,11.2480,
AddVertex,0.9206,0,11.2479,
AddVertex,0.8621,0,12.5000,
AddVertex,0.9221,0,12.5000,
AddVertex,0.8606,0,13.7520,
AddVertex,0.9206,0,13.7521,
AddVertex,0.8564,0,15.0039,
AddVertex,0.9164,0,15.0042,
AddVertex,0.8493,0,16.2558,
AddVertex,0.9093,0,16.2562,
AddVertex,0.8393,0,17.5076,
AddVertex,0.8993,0,17.5082,
AddVertex,0.8265,0,18.7594,
AddVertex,0.8865,0,18.7601,
AddVertex,0.8108,0,20.0111,
AddVertex,0.8708,0,20.0119,
AddVertex,0.7977,0,20.9188,
AddVertex,0.8578,0,20.9157,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6454,0,0.0147,
AddVertex,-0.6757,0,0.0154,
AddVertex,-0.6248,0,1.2685,
AddVertex,-0.6595,0,1.2697,
AddVertex,-0.5960,0,2.5223,
AddVertex,-0.6350,0,2.5239,
AddVertex,-0.5592,0,3.7761,
AddVertex,-0.6019,0,3.7782,
AddVertex,-0.5143,0,5.0299,
AddVertex,-0.5605,0,5.0324,
AddVertex,-0.4614,0,6.2838,
AddVertex,-0.5105,0,6.2868,
AddVertex,-0.4003,0,7.5380,
AddVertex,-0.4521,0,7.5413,
AddVertex,-0.3312,0,8.7923,
AddVertex,-0.3852,0,8.7960,
AddVertex,-0.2539,0,10.0469,
AddVertex,-0.3099,0,10.0510,
AddVertex,-0.1685,0,11.3019,
AddVertex,-0.2260,0,11.3063,
AddVertex,-0.0750,0,12.5572,
AddVertex,-0.1336,0,12.5620,
AddVertex,0.0267,0,13.8130,
AddVertex,-0.0326,0,13.8181,
AddVertex,0.1365,0,15.0693,
AddVertex,0.0768,0,15.0748,
AddVertex,0.1999,0,15.7548,
AddVertex,0.1329,0,15.6826,
AddVertex,0.2545,0,16.3262,
AddVertex,0.1948,0,16.3320,
AddVertex,0.3799,0,17.5836,
AddVertex,0.3202,0,17.5898,
AddVertex,0.5125,0,18.8418,
AddVertex,0.4529,0,18.8482,
AddVertex,0.6525,0,20.1006,
AddVertex,0.5929,0,20.1074,
AddVertex,0.7477,0,20.9213,
AddVertex,0.6876,0,20.9244,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.7977,0,20.9188,
AddVertex,0.8507,0,21.3647,
AddVertex,0.8578,0,20.9157,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.8507,0,21.3647,
AddVertex,0.8578,0,20.9157,
AddVertex,0.9875,0,22.4818,
AddVertex,1.0371,0,22.4756,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.6876,0,20.9244,
AddVertex,0.7406,0,21.3704,
AddVertex,0.7477,0,20.9213,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.6876,0,20.9244,
AddVertex,0.7406,0,21.3704,
AddVertex,0.6717,0,22.4761,
AddVertex,0.7217,0,22.4770,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7198,0,0.0164,
AddVertex,-0.7798,0,0.0177,
AddVertex,-0.6929,0,1.2642,
AddVertex,-0.7529,0,1.2654,
AddVertex,-0.6688,0,2.5122,
AddVertex,-0.7287,0,2.5133,
AddVertex,-0.6475,0,3.7603,
AddVertex,-0.7075,0,3.7613,
AddVertex,-0.6290,0,5.0086,
AddVertex,-0.6890,0,5.0094,
AddVertex,-0.6134,0,6.2570,
AddVertex,-0.6734,0,6.2577,
AddVertex,-0.6006,0,7.5055,
AddVertex,-0.6606,0,7.5060,
AddVertex,-0.5907,0,8.7540,
AddVertex,-0.6507,0,8.7544,
AddVertex,-0.5836,0,10.0027,
AddVertex,-0.6436,0,10.0029,
AddVertex,-0.5794,0,11.2513,
AddVertex,-0.6394,0,11.2515,
AddVertex,-0.5779,0,12.5000,
AddVertex,-0.6379,0,12.5000,
AddVertex,-0.5794,0,13.7487,
AddVertex,-0.6394,0,13.7485,
AddVertex,-0.5836,0,14.9973,
AddVertex,-0.6436,0,14.9971,
AddVertex,-0.5907,0,16.2460,
AddVertex,-0.6507,0,16.2456,
AddVertex,-0.6006,0,17.4945,
