;c by Nils Busch
;Created with Weiche
;Radius: 750
;Abweichung Totspur: 2
;Radius Totspur: 626

CreateMeshBuilder
AddVertex,0.2257,0,42.4694,
AddVertex,0.2866,0,44.6266,
AddVertex,0.2114,0,44.6294,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.2114,0,44.6294,
AddVertex,0.1365,0,44.6262,
AddVertex,0.2257,0,42.4694,
AddFace,0,2,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.2266,0,44.6266,
AddVertex,0.2866,0,44.6266,
AddVertex,0.2752,0,46.3200,
AddVertex,0.3352,0,46.3183,
AddVertex,0.3117,0,47.5738,
AddVertex,0.3717,0,47.5720,
AddVertex,0.3486,0,48.8276,
AddVertex,0.4086,0,48.8259,
AddVertex,0.3860,0,50.0816,
AddVertex,0.4460,0,50.0798,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,0.1964,0,44.6288,
AddVertex,0.1365,0,44.6262,
AddVertex,0.1250,0,46.2556,
AddVertex,0.0650,0,46.2529,
AddVertex,0.0678,0,47.5032,
AddVertex,0.0078,0,47.5004,
AddVertex,0.0085,0,48.7504,
AddVertex,-0.0514,0,48.7475,
AddVertex,-0.0528,0,49.9974,
AddVertex,-0.1127,0,49.9944,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7199,0,-0.0120,
AddVertex,0.7799,0,-0.0130,
AddVertex,0.7397,0,1.2389,
AddVertex,0.7997,0,1.2380,
AddVertex,0.7574,0,2.4899,
AddVertex,0.8174,0,2.4891,
AddVertex,0.7731,0,3.7410,
AddVertex,0.8331,0,3.7403,
AddVertex,0.7866,0,4.9921,
AddVertex,0.8466,0,4.9915,
AddVertex,0.7981,0,6.2433,
AddVertex,0.8581,0,6.2428,
AddVertex,0.8075,0,7.4946,
AddVertex,0.8675,0,7.4942,
AddVertex,0.8148,0,8.7459,
AddVertex,0.8748,0,8.7456,
AddVertex,0.8200,0,9.9973,
AddVertex,0.8800,0,9.9971,
AddVertex,0.8231,0,11.2486,
AddVertex,0.8831,0,11.2485,
AddVertex,0.8242,0,12.5000,
AddVertex,0.8842,0,12.5000,
AddVertex,0.8231,0,13.7514,
AddVertex,0.8831,0,13.7515,
AddVertex,0.8200,0,15.0027,
AddVertex,0.8800,0,15.0029,
AddVertex,0.8148,0,16.2541,
AddVertex,0.8748,0,16.2544,
AddVertex,0.8075,0,17.5054,
AddVertex,0.8675,0,17.5058,
AddVertex,0.7981,0,18.7567,
AddVertex,0.8581,0,18.7572,
AddVertex,0.7866,0,20.0079,
AddVertex,0.8466,0,20.0085,
AddVertex,0.7731,0,21.2590,
AddVertex,0.8331,0,21.2597,
AddVertex,0.7574,0,22.5101,
AddVertex,0.8174,0,22.5109,
AddVertex,0.7397,0,23.7611,
AddVertex,0.7997,0,23.7620,
AddVertex,0.7199,0,25.0120,
AddVertex,0.7799,0,25.0130,
AddVertex,0.6980,0,26.2628,
AddVertex,0.7580,0,26.2639,
AddVertex,0.6740,0,27.5135,
AddVertex,0.7340,0,27.5147,
AddVertex,0.6480,0,28.7640,
AddVertex,0.7080,0,28.7653,
AddVertex,0.6198,0,30.0145,
AddVertex,0.6798,0,30.0159,
AddVertex,0.5896,0,31.2647,
AddVertex,0.6496,0,31.2662,
AddVertex,0.5573,0,32.5149,
AddVertex,0.6173,0,32.5165,
AddVertex,0.5229,0,33.7648,
AddVertex,0.5829,0,33.7665,
AddVertex,0.4865,0,35.0146,
AddVertex,0.5465,0,35.0164,
AddVertex,0.4479,0,36.2642,
AddVertex,0.5079,0,36.2661,
AddVertex,0.4073,0,37.5136,
AddVertex,0.4673,0,37.5156,
AddVertex,0.3647,0,38.7628,
