;c by Nils Busch
;Created with Weiche
;Radius: 550
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.6480,0,21.2706,
AddVertex,-0.8161,0,22.3419,
AddVertex,-0.7414,0,22.3553,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7414,0,22.3553,
AddVertex,-0.6664,0,22.3566,
AddVertex,-0.6480,0,21.2706,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7562,0,22.3419,
AddVertex,-0.8161,0,22.3419,
AddVertex,-1.0080,0,23.8470,
AddVertex,-1.0671,0,23.8367,
AddVertex,-1.2324,0,25.0957,
AddVertex,-1.2914,0,25.0848,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.7264,0,22.3555,
AddVertex,-0.6664,0,22.3566,
AddVertex,-0.7529,0,23.7346,
AddVertex,-0.6929,0,23.7358,
AddVertex,-0.7798,0,24.9823,
AddVertex,-0.7198,0,24.9836,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7198,0,0.0164,
AddVertex,-0.7798,0,0.0177,
AddVertex,-0.6929,0,1.2642,
AddVertex,-0.7529,0,1.2654,
AddVertex,-0.6688,0,2.5122,
AddVertex,-0.7287,0,2.5133,
AddVertex,-0.6475,0,3.7603,
AddVertex,-0.7075,0,3.7613,
AddVertex,-0.6290,0,5.0086,
AddVertex,-0.6890,0,5.0094,
AddVertex,-0.6134,0,6.2570,
AddVertex,-0.6734,0,6.2577,
AddVertex,-0.6006,0,7.5055,
AddVertex,-0.6606,0,7.5060,
AddVertex,-0.5907,0,8.7540,
AddVertex,-0.6507,0,8.7544,
AddVertex,-0.5836,0,10.0027,
AddVertex,-0.6436,0,10.0029,
AddVertex,-0.5794,0,11.2513,
AddVertex,-0.6394,0,11.2515,
AddVertex,-0.5779,0,12.5000,
AddVertex,-0.6379,0,12.5000,
AddVertex,-0.5794,0,13.7487,
AddVertex,-0.6394,0,13.7485,
AddVertex,-0.5836,0,14.9973,
AddVertex,-0.6436,0,14.9971,
AddVertex,-0.5907,0,16.2460,
AddVertex,-0.6507,0,16.2456,
AddVertex,-0.6006,0,17.4945,
AddVertex,-0.6606,0,17.4940,
AddVertex,-0.6134,0,18.7430,
AddVertex,-0.6734,0,18.7423,
AddVertex,-0.6290,0,19.9914,
AddVertex,-0.6890,0,19.9906,
AddVertex,-0.6421,0,20.8968,
AddVertex,-0.7021,0,20.8919,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6454,0,-0.0147,
AddVertex,0.6757,0,-0.0154,
AddVertex,0.6790,0,1.2418,
AddVertex,0.7138,0,1.2416,
AddVertex,0.6987,0,2.4988,
AddVertex,0.7377,0,2.4990,
AddVertex,0.7046,0,3.7560,
AddVertex,0.7474,0,3.7567,
AddVertex,0.6968,0,5.0134,
AddVertex,0.7429,0,5.0147,
AddVertex,0.6751,0,6.2710,
AddVertex,0.7243,0,6.2728,
AddVertex,0.6396,0,7.5286,
AddVertex,0.6914,0,7.5310,
AddVertex,0.5903,0,8.7861,
AddVertex,0.6444,0,8.7891,
AddVertex,0.5271,0,10.0434,
AddVertex,0.5831,0,10.0470,
AddVertex,0.4500,0,11.3005,
AddVertex,0.5075,0,11.3047,
AddVertex,0.3591,0,12.5573,
AddVertex,0.4177,0,12.5621,
AddVertex,0.2543,0,13.8136,
AddVertex,0.3136,0,13.8190,
AddVertex,0.1356,0,15.0693,
AddVertex,0.1952,0,15.0753,
AddVertex,0.0650,0,15.7540,
AddVertex,0.1329,0,15.6826,
AddVertex,0.0030,0,16.3244,
AddVertex,0.0627,0,16.3310,
AddVertex,-0.1427,0,17.5788,
AddVertex,-0.0831,0,17.5860,
AddVertex,-0.3014,0,18.8324,
AddVertex,-0.2419,0,18.8402,
AddVertex,-0.4732,0,20.0850,
AddVertex,-0.4138,0,20.0935,
AddVertex,-0.5922,0,20.9009,
AddVertex,-0.5322,0,20.9058,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.6421,0,20.8968,
AddVertex,-0.7091,0,21.3396,
AddVertex,-0.7021,0,20.8919,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.7091,0,21.3396,
AddVertex,-0.7021,0,20.8919,
AddVertex,-0.8840,0,22.4479,
AddVertex,-0.9333,0,22.4399,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.5322,0,20.9058,
AddVertex,-0.5992,0,21.3488,
AddVertex,-0.5922,0,20.9009,
AddFace,2,1,0,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.5322,0,20.9058,
AddVertex,-0.5992,0,21.3488,
AddVertex,-0.5681,0,22.4536,
AddVertex,-0.6181,0,22.4527,
AddFace,3,2,0,1,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7198,0,-0.0164,
AddVertex,0.7798,0,-0.0177,
AddVertex,0.7468,0,1.2347,
AddVertex,0.8068,0,1.2335,
AddVertex,0.7710,0,2.4860,
AddVertex,0.8310,0,2.4849,
AddVertex,0.7923,0,3.7374,
AddVertex,0.8523,0,3.7364,
AddVertex,0.8108,0,4.9889,
AddVertex,0.8708,0,4.9881,
AddVertex,0.8265,0,6.2406,
AddVertex,0.8865,0,6.2399,
AddVertex,0.8393,0,7.4924,
AddVertex,0.8993,0,7.4918,
AddVertex,0.8493,0,8.7442,
AddVertex,0.9093,0,8.7438,
AddVertex,0.8564,0,9.9961,
AddVertex,0.9164,0,9.9958,
AddVertex,0.8606,0,11.2480,
AddVertex,0.9206,0,11.2479,
AddVertex,0.8621,0,12.5000,
AddVertex,0.9221,0,12.5000,
AddVertex,0.8606,0,13.7520,
AddVertex,0.9206,0,13.7521,
AddVertex,0.8564,0,15.0039,
AddVertex,0.9164,0,15.0042,
AddVertex,0.8493,0,16.2558,
AddVertex,0.9093,0,16.2562,
AddVertex,0.8393,0,17.5076,
AddVertex,0.8993,0,17.5082,
AddVertex,0.8265,0,18.7594,
AddVertex,0.8865,0,18.7601,
AddVertex,0.8108,0,20.0111,
AddVertex,0.8708,0,20.0119,
AddVertex,0.7923,0,21.2626,
AddVertex,0.8523,0,21.2636,
AddVertex,0.7710,0,22.5140,
AddVertex,0.8310,0,22.5151,
AddVertex,0.7468,0,23.7653,
AddVertex,0.8068,0,23.7665,
AddVertex,0.7198,0,25.0164,
AddVertex,0.7798,0,25.0177,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
