;c by Nils Busch
;Created with Weiche
;Radius: 500
;Abweichung Totspur: 2
;Radius Totspur: 157.25

CreateMeshBuilder
AddVertex,-0.7990,0,21.2950,
AddVertex,-0.9289,0,22.3749,
AddVertex,-0.8537,0,22.3854,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8537,0,22.3854,
AddVertex,-0.7787,0,22.3840,
AddVertex,-0.7990,0,21.2950,
AddFace,0,1,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8689,0,22.3749,
AddVertex,-0.9289,0,22.3749,
AddVertex,-1.0596,0,23.8919,
AddVertex,-1.1191,0,23.8842,
AddVertex,-1.2264,0,25.1550,
AddVertex,-1.2859,0,25.1469,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder
AddVertex,-0.8387,0,22.3851,
AddVertex,-0.7787,0,22.3840,
AddVertex,-0.8095,0,23.7682,
AddVertex,-0.7495,0,23.7669,
AddVertex,-0.7798,0,25.0195,
AddVertex,-0.7198,0,25.0180,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,-0.7198,0,-0.0180,
AddVertex,-0.7798,0,-0.0195,
AddVertex,-0.7495,0,1.2331,
AddVertex,-0.8095,0,1.2318,
AddVertex,-0.7761,0,2.4845,
AddVertex,-0.8361,0,2.4833,
AddVertex,-0.7996,0,3.7360,
AddVertex,-0.8596,0,3.7350,
AddVertex,-0.8199,0,4.9877,
AddVertex,-0.8799,0,4.9868,
AddVertex,-0.8371,0,6.2395,
AddVertex,-0.8971,0,6.2388,
AddVertex,-0.8512,0,7.4915,
AddVertex,-0.9112,0,7.4909,
AddVertex,-0.8622,0,8.7435,
AddVertex,-0.9222,0,8.7431,
AddVertex,-0.8700,0,9.9956,
AddVertex,-0.9300,0,9.9953,
AddVertex,-0.8747,0,11.2478,
AddVertex,-0.9347,0,11.2477,
AddVertex,-0.8763,0,12.5000,
AddVertex,-0.9363,0,12.5000,
AddVertex,-0.8747,0,13.7522,
AddVertex,-0.9347,0,13.7523,
AddVertex,-0.8700,0,15.0044,
AddVertex,-0.9300,0,15.0047,
AddVertex,-0.8622,0,16.2565,
AddVertex,-0.9222,0,16.2569,
AddVertex,-0.8512,0,17.5085,
AddVertex,-0.9112,0,17.5091,
AddVertex,-0.8371,0,18.7605,
AddVertex,-0.8971,0,18.7612,
AddVertex,-0.8199,0,20.0123,
AddVertex,-0.8799,0,20.0132,
AddVertex,-0.8055,0,20.9201,
AddVertex,-0.8655,0,20.9172,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
GenerateNormals,
SetColor,180,190,200,

CreateMeshBuilder ;Totspur vorne
AddVertex,0.6454,0,0.0161,
AddVertex,0.6756,0,0.0169,
AddVertex,0.6220,0,1.2697,
AddVertex,0.6568,0,1.2710,
AddVertex,0.5909,0,2.5233,
AddVertex,0.6298,0,2.5250,
AddVertex,0.5519,0,3.7768,
AddVertex,0.5946,0,3.7790,
AddVertex,0.5052,0,5.0305,
AddVertex,0.5513,0,5.0330,
AddVertex,0.4507,0,6.2842,
AddVertex,0.4998,0,6.2872,
AddVertex,0.3883,0,7.5382,
AddVertex,0.4401,0,7.5416,
AddVertex,0.3182,0,8.7924,
AddVertex,0.3723,0,8.7962,
AddVertex,0.2402,0,10.0470,
AddVertex,0.2962,0,10.0511,
AddVertex,0.1544,0,11.3019,
AddVertex,0.2119,0,11.3063,
AddVertex,0.0608,0,12.5572,
AddVertex,0.1194,0,12.5620,
AddVertex,-0.0407,0,13.8131,
AddVertex,0.0186,0,13.8182,
AddVertex,-0.1502,0,15.0695,
AddVertex,-0.0905,0,15.0749,
AddVertex,-0.2132,0,15.7550,
AddVertex,-0.1461,0,15.6827,
AddVertex,-0.2674,0,16.3264,
AddVertex,-0.2076,0,16.3322,
AddVertex,-0.3917,0,17.5841,
AddVertex,-0.3320,0,17.5902,
AddVertex,-0.5231,0,18.8425,
AddVertex,-0.4634,0,18.8489,
AddVertex,-0.6614,0,20.1016,
AddVertex,-0.6018,0,20.1084,
AddVertex,-0.7554,0,20.9226,
AddVertex,-0.6954,0,20.9256,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
