CreateMeshBuilder
AddVertex,-0.72,0,25
AddVertex,-0.78,0,25
AddVertex,-0.78,0,0
AddVertex,-0.72,0,0
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200

CreateMeshBuilder
AddVertex,0.72,0,25
AddVertex,0.78,0,25
AddVertex,0.78,0,0
AddVertex,0.72,0,0
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200

CreateMeshBuilder
AddVertex,-0.74,0,0
AddVertex,-0.74,0,25
AddVertex,-0.74,-0.15,25
AddVertex,-0.74,-0.15,0
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50,

CreateMeshBuilder
AddVertex,0.74,0,0
AddVertex,0.74,0,25
AddVertex,0.74,-0.15,25
AddVertex,0.74,-0.15,0
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50

CreateMeshBuilder
AddVertex,-1.3, -0.15,25
AddVertex,1.3,-0.15,25
AddVertex,1.3,-0.15,0
AddVertex,-1.3,-0.15,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,weiche1.png
SetTextureCoordinates,0,0.01,0
SetTextureCoordinates,1,0.99,0
SetTextureCoordinates,2,0.99,15
SetTextureCoordinates,3,0.01,15

CreateMeshBuilder
AddVertex,-2.8,-0.4,25
AddVertex,-1.3,-0.15,25
AddVertex,-1.3,-0.15,0
AddVertex,-2.8,-0.4,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,10
SetTextureCoordinates,1,0,10

CreateMeshBuilder
AddVertex,2.8,-0.4,25
AddVertex,1.3,-0.15,25
AddVertex,1.3,-0.15,0
AddVertex,2.8,-0.4,0
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,10
SetTextureCoordinates,1,0,10
