
CreateMeshBuilder ;Platform Mesh
AddVertex,6.5498,1.1000,0.0512,
AddVertex,2.5499,1.1000,0.0273,
AddVertex,1.5500,1.1000,0.0121,
AddVertex,1.5500,0.9960,0.0121,
AddVertex,1.7999,0.9960,0.0141,
AddVertex,1.7999,-0.2000,0.0141,
AddVertex,6.5405,1.1000,1.3109,
AddVertex,2.5406,1.1000,1.2895,
AddVertex,1.5406,1.1000,1.2758,
AddVertex,1.5406,0.9960,1.2758,
AddVertex,1.7906,0.9960,1.2776,
AddVertex,1.7906,-0.2000,1.2776,
AddVertex,6.5321,1.1000,2.5707,
AddVertex,2.5322,1.1000,2.5517,
AddVertex,1.5322,1.1000,2.5395,
AddVertex,1.5322,0.9960,2.5395,
AddVertex,1.7822,0.9960,2.5411,
AddVertex,1.7822,-0.2000,2.5411,
AddVertex,6.5248,1.1000,3.8305,
AddVertex,2.5248,1.1000,3.8139,
AddVertex,1.5248,1.1000,3.8033,
AddVertex,1.5248,0.9960,3.8033,
AddVertex,1.7748,0.9960,3.8047,
AddVertex,1.7748,-0.2000,3.8047,
AddVertex,6.5184,1.1000,5.0903,
AddVertex,2.5184,1.1000,5.0761,
AddVertex,1.5185,1.1000,5.0671,
AddVertex,1.5185,0.9960,5.0671,
AddVertex,1.7685,0.9960,5.0682,
AddVertex,1.7685,-0.2000,5.0682,
AddVertex,6.5130,1.1000,6.3501,
AddVertex,2.5131,1.1000,6.3384,
AddVertex,1.5131,1.1000,6.3308,
AddVertex,1.5131,0.9960,6.3308,
AddVertex,1.7631,0.9960,6.3318,
AddVertex,1.7631,-0.2000,6.3318,
AddVertex,6.5087,1.1000,7.6100,
AddVertex,2.5087,1.1000,7.6006,
AddVertex,1.5087,1.1000,7.5946,
AddVertex,1.5087,0.9960,7.5946,
AddVertex,1.7587,0.9960,7.5954,
AddVertex,1.7587,-0.2000,7.5954,
AddVertex,6.5053,1.1000,8.8698,
AddVertex,2.5053,1.1000,8.8629,
AddVertex,1.5053,1.1000,8.8584,
AddVertex,1.5053,0.9960,8.8584,
AddVertex,1.7553,0.9960,8.8590,
AddVertex,1.7553,-0.2000,8.8590,
AddVertex,6.5029,1.1000,10.1297,
AddVertex,2.5029,1.1000,10.1251,
AddVertex,1.5029,1.1000,10.1222,
AddVertex,1.5029,0.9960,10.1222,
AddVertex,1.7529,0.9960,10.1226,
AddVertex,1.7529,-0.2000,10.1226,
AddVertex,6.5016,1.1000,11.3895,
AddVertex,2.5016,1.1000,11.3874,
AddVertex,1.5016,1.1000,11.3860,
AddVertex,1.5016,0.9960,11.3860,
AddVertex,1.7516,0.9960,11.3862,
AddVertex,1.7516,-0.2000,11.3862,
AddVertex,6.5012,1.1000,12.6494,
AddVertex,2.5012,1.1000,12.6497,
AddVertex,1.5012,1.1000,12.6499,
AddVertex,1.5012,0.9960,12.6499,
AddVertex,1.7512,0.9960,12.6498,
AddVertex,1.7512,-0.2000,12.6498,
AddVertex,6.5018,1.1000,13.9092,
AddVertex,2.5018,1.1000,13.9119,
AddVertex,1.5018,1.1000,13.9137,
AddVertex,1.5018,0.9960,13.9137,
AddVertex,1.7518,0.9960,13.9135,
AddVertex,1.7518,-0.2000,13.9135,
AddVertex,6.5034,1.1000,15.1691,
AddVertex,2.5034,1.1000,15.1742,
AddVertex,1.5034,1.1000,15.1775,
AddVertex,1.5034,0.9960,15.1775,
AddVertex,1.7534,0.9960,15.1771,
AddVertex,1.7534,-0.2000,15.1771,
AddVertex,6.5060,1.1000,16.4290,
AddVertex,2.5060,1.1000,16.4365,
AddVertex,1.5060,1.1000,16.4413,
AddVertex,1.5060,0.9960,16.4413,
AddVertex,1.7560,0.9960,16.4407,
AddVertex,1.7560,-0.2000,16.4407,
AddVertex,6.5096,1.1000,17.6888,
AddVertex,2.5096,1.1000,17.6987,
AddVertex,1.5096,1.1000,17.7051,
AddVertex,1.5096,0.9960,17.7051,
AddVertex,1.7596,0.9960,17.7043,
AddVertex,1.7596,-0.2000,17.7043,
AddVertex,6.5142,1.1000,18.9486,
AddVertex,2.5143,1.1000,18.9610,
AddVertex,1.5143,1.1000,18.9689,
AddVertex,1.5143,0.9960,18.9689,
AddVertex,1.7643,0.9960,18.9679,
AddVertex,1.7643,-0.2000,18.9679,
AddVertex,6.5198,1.1000,20.2085,
AddVertex,2.5199,1.1000,20.2232,
AddVertex,1.5199,1.1000,20.2326,
AddVertex,1.5199,0.9960,20.2326,
AddVertex,1.7699,0.9960,20.2314,
AddVertex,1.7699,-0.2000,20.2314,
AddVertex,6.5264,1.1000,21.4683,
AddVertex,2.5265,1.1000,21.4854,
AddVertex,1.5265,1.1000,21.4964,
AddVertex,1.5265,0.9960,21.4964,
AddVertex,1.7765,0.9960,21.4950,
AddVertex,1.7765,-0.2000,21.4950,
AddVertex,6.5340,1.1000,22.7281,
AddVertex,2.5341,1.1000,22.7476,
AddVertex,1.5341,1.1000,22.7602,
AddVertex,1.5341,0.9960,22.7602,
AddVertex,1.7841,0.9960,22.7585,
AddVertex,1.7841,-0.2000,22.7585,
AddVertex,6.5426,1.1000,23.9878,
AddVertex,2.5427,1.1000,24.0098,
AddVertex,1.5427,1.1000,24.0239,
