
CreateMeshBuilder ;Platform Mesh
AddVertex,-12.5496,1.1100,-0.0980,
AddVertex,-2.5499,1.1000,-0.0273,
AddVertex,-1.5500,1.1000,-0.0121,
AddVertex,-1.5500,0.9960,-0.0121,
AddVertex,-1.7999,0.9960,-0.0141,
AddVertex,-1.7999,-0.2000,-0.0141,
AddVertex,-12.3591,1.1100,1.1782,
AddVertex,-2.5593,1.1000,1.2404,
AddVertex,-1.5593,1.1000,1.2541,
AddVertex,-1.5593,0.9960,1.2541,
AddVertex,-1.8093,0.9960,1.2523,
AddVertex,-1.8093,-0.2000,1.2523,
AddVertex,-12.1675,1.1100,2.4542,
AddVertex,-2.5677,1.1000,2.5081,
AddVertex,-1.5677,1.1000,2.5202,
AddVertex,-1.5677,0.9960,2.5202,
AddVertex,-1.8177,0.9960,2.5187,
AddVertex,-1.8177,-0.2000,2.5187,
AddVertex,-11.9750,1.1100,3.7298,
AddVertex,-2.5751,1.1000,3.7758,
AddVertex,-1.5751,1.1000,3.7864,
AddVertex,-1.5751,0.9960,3.7864,
AddVertex,-1.8251,0.9960,3.7851,
AddVertex,-1.8251,-0.2000,3.7851,
AddVertex,-11.7814,1.1100,5.0052,
AddVertex,-2.5815,1.1000,5.0436,
AddVertex,-1.5815,1.1000,5.0526,
AddVertex,-1.5815,0.9960,5.0526,
AddVertex,-1.8315,0.9960,5.0515,
AddVertex,-1.8315,-0.2000,5.0515,
AddVertex,-11.5868,1.1100,6.2803,
AddVertex,-2.5869,1.1000,6.3113,
AddVertex,-1.5869,1.1000,6.3189,
AddVertex,-1.5869,0.9960,6.3189,
AddVertex,-1.8369,0.9960,6.3179,
AddVertex,-1.8369,-0.2000,6.3179,
AddVertex,-11.3912,1.1100,7.5550,
AddVertex,-2.5913,1.1000,7.5791,
AddVertex,-1.5913,1.1000,7.5851,
AddVertex,-1.5913,0.9960,7.5851,
AddVertex,-1.8413,0.9960,7.5843,
AddVertex,-1.8413,-0.2000,7.5843,
AddVertex,-11.1946,1.1100,8.8295,
AddVertex,-2.5947,1.1000,8.8469,
AddVertex,-1.5947,1.1000,8.8514,
AddVertex,-1.5947,0.9960,8.8514,
AddVertex,-1.8447,0.9960,8.8508,
AddVertex,-1.8447,-0.2000,8.8508,
AddVertex,-10.9970,1.1100,10.1036,
AddVertex,-2.5971,1.1000,10.1147,
AddVertex,-1.5971,1.1000,10.1176,
AddVertex,-1.5971,0.9960,10.1176,
AddVertex,-1.8471,0.9960,10.1173,
AddVertex,-1.8471,-0.2000,10.1173,
AddVertex,-10.7984,1.1100,11.3775,
AddVertex,-2.5984,1.1000,11.3825,
AddVertex,-1.5984,1.1000,11.3839,
AddVertex,-1.5984,0.9960,11.3839,
AddVertex,-1.8484,0.9960,11.3837,
AddVertex,-1.8484,-0.2000,11.3837,
AddVertex,-10.5988,1.1100,12.6510,
AddVertex,-2.5988,1.1000,12.6503,
AddVertex,-1.5988,1.1000,12.6501,
AddVertex,-1.5988,0.9960,12.6501,
AddVertex,-1.8488,0.9960,12.6502,
AddVertex,-1.8488,-0.2000,12.6502,
AddVertex,-10.3982,1.1100,13.9242,
AddVertex,-2.5982,1.1000,13.9181,
AddVertex,-1.5982,1.1000,13.9164,
AddVertex,-1.5982,0.9960,13.9164,
AddVertex,-1.8482,0.9960,13.9166,
AddVertex,-1.8482,-0.2000,13.9166,
AddVertex,-10.1966,1.1100,15.1971,
AddVertex,-2.5966,1.1000,15.1859,
AddVertex,-1.5966,1.1000,15.1827,
AddVertex,-1.5966,0.9960,15.1827,
AddVertex,-1.8466,0.9960,15.1831,
AddVertex,-1.8466,-0.2000,15.1831,
AddVertex,-9.9939,1.1100,16.4696,
AddVertex,-2.5940,1.1000,16.4537,
AddVertex,-1.5940,1.1000,16.4489,
AddVertex,-1.5940,0.9960,16.4489,
AddVertex,-1.8440,0.9960,16.4495,
AddVertex,-1.8440,-0.2000,16.4495,
AddVertex,-9.7903,1.1100,17.7419,
AddVertex,-2.5903,1.1000,17.7215,
AddVertex,-1.5903,1.1000,17.7152,
AddVertex,-1.5903,0.9960,17.7152,
AddVertex,-1.8403,0.9960,17.7160,
AddVertex,-1.8403,-0.2000,17.7160,
AddVertex,-9.5856,1.1100,19.0138,
AddVertex,-2.5857,1.1000,18.9893,
AddVertex,-1.5857,1.1000,18.9814,
AddVertex,-1.5857,0.9960,18.9814,
AddVertex,-1.8357,0.9960,18.9824,
