
CreateMeshBuilder ;Platform Mesh
AddVertex,6.5480,1.1000,0.1638,
AddVertex,2.5492,1.1000,0.0875,
AddVertex,1.5495,1.1000,0.0388,
AddVertex,1.5495,0.9960,0.0388,
AddVertex,1.7994,0.9960,0.0450,
AddVertex,1.7994,-0.2000,0.0450,
AddVertex,6.5183,1.1000,1.4115,
AddVertex,2.5193,1.1000,1.3430,
AddVertex,1.5196,1.1000,1.2992,
AddVertex,1.5196,0.9960,1.2992,
AddVertex,1.7695,0.9960,1.3048,
AddVertex,1.7695,-0.2000,1.3048,
AddVertex,6.4919,1.1000,2.6595,
AddVertex,2.4927,1.1000,2.5987,
AddVertex,1.4929,1.1000,2.5598,
AddVertex,1.4929,0.9960,2.5598,
AddVertex,1.7428,0.9960,2.5648,
AddVertex,1.7428,-0.2000,2.5648,
AddVertex,6.4685,1.1000,3.9077,
AddVertex,2.4691,1.1000,3.8545,
AddVertex,1.4693,1.1000,3.8206,
AddVertex,1.4693,0.9960,3.8206,
AddVertex,1.7193,0.9960,3.8249,
AddVertex,1.7193,-0.2000,3.8249,
AddVertex,6.4484,1.1000,5.1560,
AddVertex,2.4488,1.1000,5.1106,
AddVertex,1.4489,1.1000,5.0816,
AddVertex,1.4489,0.9960,5.0816,
AddVertex,1.6989,0.9960,5.0853,
AddVertex,1.6989,-0.2000,5.0853,
AddVertex,6.4314,1.1000,6.4045,
AddVertex,2.4317,1.1000,6.3668,
AddVertex,1.4318,1.1000,6.3427,
AddVertex,1.4318,0.9960,6.3427,
AddVertex,1.6817,0.9960,6.3458,
AddVertex,1.6817,-0.2000,6.3458,
AddVertex,6.4175,1.1000,7.6530,
AddVertex,2.4177,1.1000,7.6231,
AddVertex,1.4178,1.1000,7.6039,
AddVertex,1.4178,0.9960,7.6039,
AddVertex,1.6678,0.9960,7.6064,
AddVertex,1.6678,-0.2000,7.6064,
AddVertex,6.4068,1.1000,8.9017,
AddVertex,2.4070,1.1000,8.8795,
AddVertex,1.4070,1.1000,8.8653,
AddVertex,1.4070,0.9960,8.8653,
AddVertex,1.6570,0.9960,8.8671,
AddVertex,1.6570,-0.2000,8.8671,
AddVertex,6.3993,1.1000,10.1505,
AddVertex,2.3994,1.1000,10.1359,
AddVertex,1.3994,1.1000,10.1267,
AddVertex,1.3994,0.9960,10.1267,
AddVertex,1.6494,0.9960,10.1279,
AddVertex,1.6494,-0.2000,10.1279,
AddVertex,6.3950,1.1000,11.3993,
AddVertex,2.3950,1.1000,11.3925,
AddVertex,1.3950,1.1000,11.3881,
AddVertex,1.3950,0.9960,11.3881,
AddVertex,1.6450,0.9960,11.3887,
AddVertex,1.6450,-0.2000,11.3887,
AddVertex,6.3937,1.1000,12.6481,
AddVertex,2.3937,1.1000,12.6490,
AddVertex,1.3937,1.1000,12.6496,
AddVertex,1.3937,0.9960,12.6496,
AddVertex,1.6437,0.9960,12.6495,
AddVertex,1.6437,-0.2000,12.6495,
AddVertex,6.3957,1.1000,13.8969,
AddVertex,2.3957,1.1000,13.9055,
AddVertex,1.3957,1.1000,13.9110,
AddVertex,1.3957,0.9960,13.9110,
AddVertex,1.6457,0.9960,13.9103,
AddVertex,1.6457,-0.2000,13.9103,
AddVertex,6.4008,1.1000,15.1457,
AddVertex,2.4009,1.1000,15.1620,
AddVertex,1.4009,1.1000,15.1725,
AddVertex,1.4009,0.9960,15.1725,
AddVertex,1.6509,0.9960,15.1711,
AddVertex,1.6509,-0.2000,15.1711,
AddVertex,6.4091,1.1000,16.3944,
AddVertex,2.4092,1.1000,16.4185,
AddVertex,1.4092,1.1000,16.4339,
AddVertex,1.4092,0.9960,16.4339,
AddVertex,1.6592,0.9960,16.4319,
AddVertex,1.6592,-0.2000,16.4319,
AddVertex,6.4205,1.1000,17.6431,
AddVertex,2.4207,1.1000,17.6749,
AddVertex,1.4208,1.1000,17.6952,
AddVertex,1.4208,0.9960,17.6952,
AddVertex,1.6708,0.9960,17.6926,
AddVertex,1.6708,-0.2000,17.6926,
AddVertex,6.4351,1.1000,18.8916,
AddVertex,2.4355,1.1000,18.9311,
AddVertex,1.4355,1.1000,18.9564,
AddVertex,1.4355,0.9960,18.9564,
AddVertex,1.6855,0.9960,18.9532,
AddVertex,1.6855,-0.2000,18.9532,
AddVertex,6.4529,1.1000,20.1401,
AddVertex,2.4534,1.1000,20.1873,
AddVertex,1.4535,1.1000,20.2175,
AddVertex,1.4535,0.9960,20.2175,
AddVertex,1.7034,0.9960,20.2136,
AddVertex,1.7034,-0.2000,20.2136,
AddVertex,6.4738,1.1000,21.3884,
AddVertex,2.4744,1.1000,21.4433,
AddVertex,1.4746,1.1000,21.4784,
AddVertex,1.4746,0.9960,21.4784,
AddVertex,1.7246,0.9960,21.4739,
AddVertex,1.7246,-0.2000,21.4739,
AddVertex,6.4978,1.1000,22.6365,
AddVertex,2.4987,1.1000,22.6991,
AddVertex,1.4989,1.1000,22.7392,
AddVertex,1.4989,0.9960,22.7392,
AddVertex,1.7489,0.9960,22.7341,
AddVertex,1.7489,-0.2000,22.7341,
AddVertex,6.5251,1.1000,23.8844,
AddVertex,2.5261,1.1000,23.9548,
AddVertex,1.5264,1.1000,23.9998,
AddVertex,1.5264,0.9960,23.9998,
AddVertex,1.7763,0.9960,23.9940,
AddVertex,1.7763,-0.2000,23.9940,
AddVertex,6.5554,1.1100,25.1321,
