
CreateMeshBuilder ;Platform Mesh
AddVertex,6.5372,1.1000,0.4094,
AddVertex,2.5450,1.1000,0.2187,
AddVertex,1.5470,1.1000,0.0969,
AddVertex,1.5470,0.9960,0.0969,
AddVertex,1.7965,0.9960,0.1125,
AddVertex,1.7965,-0.2000,0.1125,
AddVertex,6.3149,1.1000,1.6204,
AddVertex,2.4710,1.1000,1.4575,
AddVertex,1.4726,1.1000,1.3479,
AddVertex,1.4726,0.9960,1.3479,
AddVertex,1.7222,0.9960,1.3619,
AddVertex,1.7222,-0.2000,1.3619,
AddVertex,6.1002,1.1000,2.8347,
AddVertex,2.4048,1.1000,2.6975,
AddVertex,1.4061,1.1000,2.6002,
AddVertex,1.4061,0.9960,2.6002,
AddVertex,1.6558,0.9960,2.6127,
AddVertex,1.6558,-0.2000,2.6127,
AddVertex,5.8931,1.1000,4.0520,
AddVertex,2.3465,1.1000,3.9387,
AddVertex,1.3474,1.1000,3.8538,
AddVertex,1.3474,0.9960,3.8538,
AddVertex,1.5972,0.9960,3.8647,
AddVertex,1.5972,-0.2000,3.8647,
AddVertex,5.6936,1.1000,5.2722,
AddVertex,2.2960,1.1000,5.1810,
AddVertex,1.2967,1.1000,5.1083,
AddVertex,1.2967,0.9960,5.1083,
AddVertex,1.5465,0.9960,5.1176,
AddVertex,1.5465,-0.2000,5.1176,
AddVertex,5.5019,1.1000,6.4952,
AddVertex,2.2534,1.1000,6.4241,
AddVertex,1.2539,1.1000,6.3638,
AddVertex,1.2539,0.9960,6.3638,
AddVertex,1.5038,0.9960,6.3715,
AddVertex,1.5038,-0.2000,6.3715,
AddVertex,5.3178,1.1000,7.7208,
AddVertex,2.2187,1.1000,7.6679,
AddVertex,1.2190,1.1000,7.6200,
AddVertex,1.2190,0.9960,7.6200,
AddVertex,1.4689,0.9960,7.6261,
AddVertex,1.4689,-0.2000,7.6261,
AddVertex,5.1414,1.1000,8.9489,
AddVertex,2.1919,1.1000,8.9124,
AddVertex,1.1921,1.1000,8.8768,
AddVertex,1.1921,0.9960,8.8768,
AddVertex,1.4420,0.9960,8.8813,
AddVertex,1.4420,-0.2000,8.8813,
AddVertex,4.9728,1.1000,10.1793,
AddVertex,2.1730,1.1000,10.1572,
AddVertex,1.1731,1.1000,10.1340,
AddVertex,1.1731,0.9960,10.1340,
AddVertex,1.4231,0.9960,10.1370,
AddVertex,1.4231,-0.2000,10.1370,
AddVertex,4.8120,1.1000,11.4119,
AddVertex,2.1621,1.1000,11.4024,
AddVertex,1.1621,1.1000,11.3915,
AddVertex,1.1621,0.9960,11.3915,
AddVertex,1.4121,0.9960,11.3929,
AddVertex,1.4121,-0.2000,11.3929,
AddVertex,4.6590,1.1000,12.6465,
AddVertex,2.1590,1.1000,12.6477,
AddVertex,1.1590,1.1000,12.6491,
AddVertex,1.1590,0.9960,12.6491,
AddVertex,1.4090,0.9960,12.6489,
AddVertex,1.4090,-0.2000,12.6489,
AddVertex,4.5139,1.1000,13.8830,
AddVertex,2.1640,1.1000,13.8929,
AddVertex,1.1640,1.1000,13.9067,
AddVertex,1.1640,0.9960,13.9067,
AddVertex,1.4140,0.9960,13.9050,
AddVertex,1.4140,-0.2000,13.9050,
AddVertex,4.3766,0.9900,15.1212,
AddVertex,2.1768,0.9900,15.1380,
AddVertex,1.1769,0.9900,15.1642,
AddVertex,1.1769,0.8860,15.1642,
AddVertex,1.4269,0.8860,15.1608,
AddVertex,1.4269,-0.2000,15.1608,
AddVertex,4.2471,0.8800,16.3611,
AddVertex,2.1975,0.8800,16.3828,
AddVertex,1.1977,0.8800,16.4213,
AddVertex,1.1977,0.7760,16.4213,
AddVertex,1.4477,0.7760,16.4164,
AddVertex,1.4477,-0.2000,16.4164,
AddVertex,4.1256,0.7700,17.6023,
AddVertex,2.2262,0.7700,17.6271,
AddVertex,1.2266,0.7700,17.6780,
AddVertex,1.2266,0.6660,17.6780,
AddVertex,1.4765,0.6660,17.6715,
AddVertex,1.4765,-0.2000,17.6715,
AddVertex,4.0119,0.6600,18.8449,
AddVertex,2.2628,0.6600,18.8708,
AddVertex,1.2633,0.6600,18.9340,
AddVertex,1.2633,0.5560,18.9340,
AddVertex,1.5132,0.5560,18.9259,
AddVertex,1.5132,-0.2000,18.9259,
AddVertex,3.9061,0.5500,20.0885,
AddVertex,2.3073,0.5500,20.1137,
AddVertex,1.3080,0.5500,20.1893,
AddVertex,1.3080,0.4460,20.1893,
AddVertex,1.5578,0.4460,20.1796,
AddVertex,1.5578,-0.2000,20.1796,
AddVertex,3.8081,0.4400,21.3332,
AddVertex,2.3596,0.4400,21.3557,
AddVertex,1.3606,0.4400,21.4436,
AddVertex,1.3606,0.3360,21.4436,
AddVertex,1.6104,0.3360,21.4324,
AddVertex,1.6104,-0.2000,21.4324,
AddVertex,3.7181,0.3300,22.5787,
AddVertex,2.4198,0.3300,22.5967,
AddVertex,1.4211,0.3300,22.6969,
AddVertex,1.4211,0.2260,22.6969,
AddVertex,1.6708,0.2260,22.6840,
AddVertex,1.6708,-0.2000,22.6840,
AddVertex,3.6359,0.2200,23.8249,
AddVertex,2.4879,0.2200,23.8364,
AddVertex,1.4895,0.2200,23.9489,
AddVertex,1.4895,0.1160,23.9489,
AddVertex,1.7391,0.1160,23.9345,
AddVertex,1.7391,-0.2000,23.9345,
AddVertex,3.5617,0.1100,25.0716,
AddVertex,2.5637,0.1100,25.0748,
AddVertex,1.5658,0.1100,25.1996,
AddVertex,1.5658,0.0060,25.1996,
AddVertex,1.8152,0.0060,25.1836,
AddVertex,1.8152,-0.2000,25.1836,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
AddFace,12,13,19,18,
AddFace,13,14,20,19,
AddFace,14,15,21,20,
AddFace,15,16,22,21,
AddFace,16,17,23,22,
AddFace,18,19,25,24,
AddFace,19,20,26,25,
AddFace,20,21,27,26,
AddFace,21,22,28,27,
AddFace,22,23,29,28,
AddFace,24,25,31,30,
AddFace,25,26,32,31,
AddFace,26,27,33,32,
AddFace,27,28,34,33,
AddFace,28,29,35,34,
AddFace,30,31,37,36,
AddFace,31,32,38,37,
AddFace,32,33,39,38,
AddFace,33,34,40,39,
AddFace,34,35,41,40,
AddFace,36,37,43,42,
AddFace,37,38,44,43,
AddFace,38,39,45,44,
AddFace,39,40,46,45,
AddFace,40,41,47,46,
AddFace,42,43,49,48,
AddFace,43,44,50,49,
AddFace,44,45,51,50,
AddFace,45,46,52,51,
AddFace,46,47,53,52,
AddFace,48,49,55,54,
AddFace,49,50,56,55,
AddFace,50,51,57,56,
AddFace,51,52,58,57,
AddFace,52,53,59,58,
AddFace,54,55,61,60,
AddFace,55,56,62,61,
AddFace,56,57,63,62,
AddFace,57,58,64,63,
AddFace,58,59,65,64,
AddFace,60,61,67,66,
AddFace,61,62,68,67,
AddFace,62,63,69,68,
AddFace,63,64,70,69,
AddFace,64,65,71,70,
AddFace,66,67,73,72,
AddFace,67,68,74,73,
AddFace,68,69,75,74,
AddFace,69,70,76,75,
AddFace,70,71,77,76,
AddFace,72,73,79,78,
AddFace,73,74,80,79,
AddFace,74,75,81,80,
AddFace,75,76,82,81,
AddFace,76,77,83,82,
AddFace,78,79,85,84,
AddFace,79,80,86,85,
AddFace,80,81,87,86,
AddFace,81,82,88,87,
AddFace,82,83,89,88,
AddFace,84,85,91,90,
AddFace,85,86,92,91,
