
CreateMeshBuilder ;Platform Mesh
AddVertex,-6.5480,1.1100,-0.1637,
AddVertex,-2.5492,1.1000,-0.0875,
AddVertex,-1.5495,1.1000,-0.0387,
AddVertex,-1.5495,0.9960,-0.0387,
AddVertex,-1.7994,0.9960,-0.0450,
AddVertex,-1.7994,-0.2000,-0.0450,
AddVertex,-6.5784,1.1100,1.1171,
AddVertex,-2.5794,1.1000,1.1857,
AddVertex,-1.5796,1.1000,1.2295,
AddVertex,-1.5796,0.9960,1.2295,
AddVertex,-1.8296,0.9960,1.2239,
AddVertex,-1.8296,-0.2000,1.2239,
AddVertex,-6.6055,1.1100,2.3982,
AddVertex,-2.6063,1.1000,2.4591,
AddVertex,-1.6065,1.1000,2.4980,
AddVertex,-1.6065,0.9960,2.4980,
AddVertex,-1.8565,0.9960,2.4930,
AddVertex,-1.8565,-0.2000,2.4930,
AddVertex,-6.6295,1.1100,3.6795,
AddVertex,-2.6301,1.1000,3.7327,
AddVertex,-1.6302,1.1000,3.7666,
AddVertex,-1.6302,0.9960,3.7666,
AddVertex,-1.8802,0.9960,3.7623,
AddVertex,-1.8802,-0.2000,3.7623,
AddVertex,-6.6502,1.1100,4.9610,
AddVertex,-2.6506,1.1000,5.0064,
AddVertex,-1.6507,1.1000,5.0354,
AddVertex,-1.6507,0.9960,5.0354,
AddVertex,-1.9007,0.9960,5.0317,
AddVertex,-1.9007,-0.2000,5.0317,
AddVertex,-6.6676,1.1100,6.2426,
AddVertex,-2.6679,1.1000,6.2803,
AddVertex,-1.6680,1.1000,6.3044,
AddVertex,-1.6680,0.9960,6.3044,
AddVertex,-1.9180,0.9960,6.3013,
AddVertex,-1.9180,-0.2000,6.3013,
AddVertex,-6.6818,1.1100,7.5244,
AddVertex,-2.6820,1.1000,7.5543,
AddVertex,-1.6821,1.1000,7.5735,
AddVertex,-1.6821,0.9960,7.5735,
AddVertex,-1.9321,0.9960,7.5710,
AddVertex,-1.9321,-0.2000,7.5710,
AddVertex,-6.6928,1.1100,8.8062,
AddVertex,-2.6929,1.1000,8.8284,
AddVertex,-1.6929,1.1000,8.8427,
AddVertex,-1.6929,0.9960,8.8427,
AddVertex,-1.9429,0.9960,8.8408,
AddVertex,-1.9429,-0.2000,8.8408,
AddVertex,-6.7005,1.1100,10.0881,
AddVertex,-2.7006,1.1000,10.1026,
AddVertex,-1.7006,1.1000,10.1119,
AddVertex,-1.7006,0.9960,10.1119,
AddVertex,-1.9506,0.9960,10.1107,
AddVertex,-1.9506,-0.2000,10.1107,
AddVertex,-6.7050,1.1100,11.3700,
AddVertex,-2.7050,1.1000,11.3768,
AddVertex,-1.7050,1.1000,11.3812,
AddVertex,-1.7050,0.9960,11.3812,
AddVertex,-1.9550,0.9960,11.3806,
AddVertex,-1.9550,-0.2000,11.3806,
AddVertex,-6.7063,1.1100,12.6520,
AddVertex,-2.7063,1.1000,12.6511,
AddVertex,-1.7063,1.1000,12.6505,
AddVertex,-1.7063,0.9960,12.6505,
AddVertex,-1.9563,0.9960,12.6506,
AddVertex,-1.9563,-0.2000,12.6506,
AddVertex,-6.7042,1.1100,13.9340,
AddVertex,-2.7043,1.1000,13.9253,
AddVertex,-1.7043,1.1000,13.9198,
AddVertex,-1.7043,0.9960,13.9198,
AddVertex,-1.9543,0.9960,13.9205,
AddVertex,-1.9543,-0.2000,13.9205,
AddVertex,-6.6990,1.1100,15.2159,
AddVertex,-2.6991,1.1000,15.1996,
AddVertex,-1.6991,1.1000,15.1891,
AddVertex,-1.6991,0.9960,15.1891,
AddVertex,-1.9491,0.9960,15.1905,
AddVertex,-1.9491,-0.2000,15.1905,
AddVertex,-6.6905,1.1100,16.4978,
AddVertex,-2.6906,1.1000,16.4737,
AddVertex,-1.6907,1.1000,16.4583,
AddVertex,-1.6907,0.9960,16.4583,
AddVertex,-1.9406,0.9960,16.4603,
AddVertex,-1.9406,-0.2000,16.4603,
AddVertex,-6.6788,1.1100,17.7796,
AddVertex,-2.6790,1.1000,17.7478,
AddVertex,-1.6790,1.1000,17.7275,
AddVertex,-1.6790,0.9960,17.7275,
AddVertex,-1.9290,0.9960,17.7301,
AddVertex,-1.9290,-0.2000,17.7301,
AddVertex,-6.6638,1.1100,19.0613,
AddVertex,-2.6641,1.1000,19.0218,
AddVertex,-1.6642,1.1000,18.9966,
AddVertex,-1.6642,0.9960,18.9966,
AddVertex,-1.9142,0.9960,18.9998,
AddVertex,-1.9142,-0.2000,18.9998,
AddVertex,-6.6456,1.1100,20.3429,
AddVertex,-2.6460,1.1000,20.2957,
AddVertex,-1.6462,1.1000,20.2655,
AddVertex,-1.6462,0.9960,20.2655,
AddVertex,-1.8961,0.9960,20.2694,
AddVertex,-1.8961,-0.2000,20.2694,
AddVertex,-6.6241,1.1100,21.6243,
AddVertex,-2.6247,1.1000,21.5694,
AddVertex,-1.6249,1.1000,21.5343,
AddVertex,-1.6249,0.9960,21.5343,
AddVertex,-1.8749,0.9960,21.5388,
AddVertex,-1.8749,-0.2000,21.5388,
AddVertex,-6.5994,1.1100,22.9056,
AddVertex,-2.6002,1.1000,22.8429,
AddVertex,-1.6004,1.1000,22.8029,
AddVertex,-1.6004,0.9960,22.8029,
AddVertex,-1.8504,0.9960,22.8080,
AddVertex,-1.8504,-0.2000,22.8080,
AddVertex,-6.5714,1.1100,24.1867,
AddVertex,-2.5725,1.1000,24.1163,
AddVertex,-1.5728,1.1000,24.0713,
AddVertex,-1.5728,0.9960,24.0713,
AddVertex,-1.8227,0.9960,24.0771,
AddVertex,-1.8227,-0.2000,24.0771,
AddVertex,-6.5403,1.1200,25.4675,
AddVertex,-2.5416,1.1100,25.3894,
AddVertex,-1.5419,1.1100,25.3395,
AddVertex,-1.5419,1.0060,25.3395,
AddVertex,-1.7918,1.0060,25.3459,
AddVertex,-1.7918,-0.2000,25.3459,
AddFace,6,7,1,0,
AddFace,7,8,2,1,
AddFace,8,9,3,2,
AddFace,9,10,4,3,
AddFace,10,11,5,4,
AddFace,12,13,7,6,
AddFace,13,14,8,7,
AddFace,14,15,9,8,
AddFace,15,16,10,9,
AddFace,16,17,11,10,
AddFace,18,19,13,12,
AddFace,19,20,14,13,
AddFace,20,21,15,14,
AddFace,21,22,16,15,
AddFace,22,23,17,16,
AddFace,24,25,19,18,
AddFace,25,26,20,19,
AddFace,26,27,21,20,
AddFace,27,28,22,21,
AddFace,28,29,23,22,
AddFace,30,31,25,24,
AddFace,31,32,26,25,
AddFace,32,33,27,26,
AddFace,33,34,28,27,
AddFace,34,35,29,28,
AddFace,36,37,31,30,
AddFace,37,38,32,31,
AddFace,38,39,33,32,
AddFace,39,40,34,33,
AddFace,40,41,35,34,
AddFace,42,43,37,36,
