
CreateMeshBuilder ;Platform Mesh
AddVertex,6.5458,1.1000,-0.2339,
AddVertex,2.5484,1.1000,-0.1250,
AddVertex,1.5490,1.1000,-0.0554,
AddVertex,1.5490,0.9960,-0.0554,
AddVertex,1.7989,0.9960,-0.0643,
AddVertex,1.7989,-0.2000,-0.0643,
AddVertex,6.5895,1.1000,1.0533,
AddVertex,2.5916,1.1000,1.1513,
AddVertex,1.5921,1.1000,1.2139,
AddVertex,1.5921,0.9960,1.2139,
AddVertex,1.8419,0.9960,1.2058,
AddVertex,1.8419,-0.2000,1.2058,
AddVertex,6.6285,1.1000,2.3411,
AddVertex,2.6302,1.1000,2.4280,
AddVertex,1.6306,1.1000,2.4835,
AddVertex,1.6306,0.9960,2.4835,
AddVertex,1.8805,0.9960,2.4764,
AddVertex,1.8805,-0.2000,2.4764,
AddVertex,6.6629,1.1000,3.6292,
AddVertex,2.6642,1.1000,3.7051,
AddVertex,1.6645,1.1000,3.7536,
AddVertex,1.6645,0.9960,3.7536,
AddVertex,1.9144,0.9960,3.7474,
AddVertex,1.9144,-0.2000,3.7474,
AddVertex,6.6927,1.1000,4.9176,
AddVertex,2.6936,1.1000,4.9825,
AddVertex,1.6938,1.1000,5.0240,
AddVertex,1.6938,0.9960,5.0240,
AddVertex,1.9437,0.9960,5.0187,
AddVertex,1.9437,-0.2000,5.0187,
AddVertex,6.7177,1.1000,6.2064,
AddVertex,2.7184,1.1000,6.2602,
AddVertex,1.7185,1.1000,6.2947,
AddVertex,1.7185,0.9960,6.2947,
AddVertex,1.9685,0.9960,6.2902,
AddVertex,1.9685,-0.2000,6.2902,
AddVertex,6.7382,1.1000,7.4954,
AddVertex,2.7386,1.1000,7.5382,
AddVertex,1.7387,1.1000,7.5656,
AddVertex,1.7387,0.9960,7.5656,
AddVertex,1.9886,0.9960,7.5621,
AddVertex,1.9886,-0.2000,7.5621,
AddVertex,6.7539,1.1000,8.7846,
AddVertex,2.7541,1.1000,8.8164,
AddVertex,1.7542,1.1000,8.8367,
AddVertex,1.7542,0.9960,8.8367,
AddVertex,2.0042,0.9960,8.8341,
AddVertex,2.0042,-0.2000,8.8341,
AddVertex,6.7650,1.1000,10.0740,
AddVertex,2.7651,1.1000,10.0947,
AddVertex,1.7651,1.1000,10.1080,
AddVertex,1.7651,0.9960,10.1080,
AddVertex,2.0151,0.9960,10.1063,
AddVertex,2.0151,-0.2000,10.1063,
AddVertex,6.7715,1.1000,11.3634,
AddVertex,2.7715,1.1000,11.3731,
AddVertex,1.7715,1.1000,11.3794,
AddVertex,1.7715,0.9960,11.3794,
AddVertex,2.0215,0.9960,11.3786,
AddVertex,2.0215,-0.2000,11.3786,
AddVertex,6.7733,1.1000,12.6529,
AddVertex,2.7733,1.1000,12.6516,
AddVertex,1.7733,1.1000,12.6508,
AddVertex,1.7733,0.9960,12.6508,
AddVertex,2.0233,0.9960,12.6509,
AddVertex,2.0233,-0.2000,12.6509,
AddVertex,6.7704,1.1000,13.9424,
AddVertex,2.7704,1.1000,13.9301,
AddVertex,1.7704,1.1000,13.9222,
AddVertex,1.7704,0.9960,13.9222,
AddVertex,2.0204,0.9960,13.9232,
AddVertex,2.0204,-0.2000,13.9232,
AddVertex,6.7628,1.1000,15.2318,
AddVertex,2.7629,1.1000,15.2084,
AddVertex,1.7630,1.1000,15.1935,
AddVertex,1.7630,0.9960,15.1935,
AddVertex,2.0130,0.9960,15.1954,
AddVertex,2.0130,-0.2000,15.1954,
AddVertex,6.7506,1.1000,16.5211,
AddVertex,2.7509,1.1000,16.4867,
AddVertex,1.7509,1.1000,16.4647,
AddVertex,1.7509,0.9960,16.4647,
AddVertex,2.0009,0.9960,16.4676,
AddVertex,2.0009,-0.2000,16.4676,
AddVertex,6.7337,1.1000,17.8103,
AddVertex,2.7342,1.1000,17.7649,
AddVertex,1.7343,1.1000,17.7358,
AddVertex,1.7343,0.9960,17.7358,
AddVertex,1.9843,0.9960,17.7396,
AddVertex,1.9843,-0.2000,17.7396,
AddVertex,6.7122,1.1000,19.0993,
AddVertex,2.7129,1.1000,19.0428,
AddVertex,1.7131,1.1000,19.0067,
AddVertex,1.7131,0.9960,19.0067,
AddVertex,1.9630,0.9960,19.0113,
AddVertex,1.9630,-0.2000,19.0113,
AddVertex,6.6860,1.1000,20.3880,
AddVertex,2.6870,1.1000,20.3205,
AddVertex,1.6872,1.1000,20.2773,
AddVertex,1.6872,0.9960,20.2773,
AddVertex,1.9372,0.9960,20.2829,
AddVertex,1.9372,-0.2000,20.2829,
AddVertex,6.6552,1.1000,21.6763,
AddVertex,2.6565,1.1000,21.5978,
AddVertex,1.6568,1.1000,21.5477,
AddVertex,1.6568,0.9960,21.5477,
AddVertex,1.9068,0.9960,21.5541,
AddVertex,1.9068,-0.2000,21.5541,
AddVertex,6.6197,1.1000,22.9644,
AddVertex,2.6214,1.1000,22.8749,
AddVertex,1.6218,1.1000,22.8176,
AddVertex,1.6218,0.9960,22.8176,
AddVertex,1.8717,0.9960,22.8250,
AddVertex,1.8717,-0.2000,22.8250,
AddVertex,6.5796,1.1000,24.2520,
AddVertex,2.5817,1.1000,24.1515,
AddVertex,1.5823,1.1000,24.0872,
AddVertex,1.5823,0.9960,24.0872,
AddVertex,1.8321,0.9960,24.0954,
AddVertex,1.8321,-0.2000,24.0954,
AddVertex,6.5348,1.1100,25.5391,
AddVertex,2.5375,1.1100,25.4276,
AddVertex,1.5381,1.1100,25.3563,
AddVertex,1.5381,1.0060,25.3563,
AddVertex,1.7880,1.0060,25.3654,
AddVertex,1.7880,-0.2000,25.3654,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
AddFace,12,13,19,18,
AddFace,13,14,20,19,
AddFace,14,15,21,20,
AddFace,15,16,22,21,
AddFace,16,17,23,22,
AddFace,18,19,25,24,
AddFace,19,20,26,25,
AddFace,20,21,27,26,
AddFace,21,22,28,27,
AddFace,22,23,29,28,
AddFace,24,25,31,30,
AddFace,25,26,32,31,
AddFace,26,27,33,32,
AddFace,27,28,34,33,
AddFace,28,29,35,34,
AddFace,30,31,37,36,
AddFace,31,32,38,37,
AddFace,32,33,39,38,
AddFace,33,34,40,39,
AddFace,34,35,41,40,
AddFace,36,37,43,42,
AddFace,37,38,44,43,
AddFace,38,39,45,44,
AddFace,39,40,46,45,
AddFace,40,41,47,46,
AddFace,42,43,49,48,
AddFace,43,44,50,49,
AddFace,44,45,51,50,
AddFace,45,46,52,51,
AddFace,46,47,53,52,
AddFace,48,49,55,54,
AddFace,49,50,56,55,
AddFace,50,51,57,56,
AddFace,51,52,58,57,
AddFace,52,53,59,58,
AddFace,54,55,61,60,
AddFace,55,56,62,61,
AddFace,56,57,63,62,
AddFace,57,58,64,63,
AddFace,58,59,65,64,
AddFace,60,61,67,66,
AddFace,61,62,68,67,
AddFace,62,63,69,68,
AddFace,63,64,70,69,
AddFace,64,65,71,70,
AddFace,66,67,73,72,
AddFace,67,68,74,73,
AddFace,68,69,75,74,
AddFace,69,70,76,75,
AddFace,70,71,77,76,
AddFace,72,73,79,78,
AddFace,73,74,80,79,
AddFace,74,75,81,80,
AddFace,75,76,82,81,
AddFace,76,77,83,82,
AddFace,78,79,85,84,
AddFace,79,80,86,85,
AddFace,80,81,87,86,
AddFace,81,82,88,87,
AddFace,82,83,89,88,
AddFace,84,85,91,90,
AddFace,85,86,92,91,
AddFace,86,87,93,92,
AddFace,87,88,94,93,
AddFace,88,89,95,94,
AddFace,90,91,97,96,
AddFace,91,92,98,97,
AddFace,92,93,99,98,
AddFace,93,94,100,99,
AddFace,94,95,101,100,
AddFace,96,97,103,102,
AddFace,97,98,104,103,
AddFace,98,99,105,104,
AddFace,99,100,106,105,
AddFace,100,101,107,106,
AddFace,102,103,109,108,
AddFace,103,104,110,109,
AddFace,104,105,111,110,
AddFace,105,106,112,111,
AddFace,106,107,113,112,
AddFace,108,109,115,114,
AddFace,109,110,116,115,
AddFace,110,111,117,116,
AddFace,111,112,118,117,
AddFace,112,113,119,118,
AddFace,114,115,121,120,
AddFace,115,116,122,121,
AddFace,116,117,123,122,
AddFace,117,118,124,123,
AddFace,118,119,125,124,
GenerateNormals,
LoadTexture,..\surface_3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,4.7500,0,
SetTextureCoordinates,7,4.7500,0.67,
SetTextureCoordinates,8,4.7500,0.79,
SetTextureCoordinates,9,4.7500,0.8,
SetTextureCoordinates,10,4.7500,0.81,
SetTextureCoordinates,11,4.7500,1,
SetTextureCoordinates,12,4.5000,0,
SetTextureCoordinates,13,4.5000,0.67,
SetTextureCoordinates,14,4.5000,0.79,
SetTextureCoordinates,15,4.5000,0.8,
SetTextureCoordinates,16,4.5000,0.81,
SetTextureCoordinates,17,4.5000,1,
SetTextureCoordinates,18,4.2500,0,
SetTextureCoordinates,19,4.2500,0.67,
SetTextureCoordinates,20,4.2500,0.79,
SetTextureCoordinates,21,4.2500,0.8,
SetTextureCoordinates,22,4.2500,0.81,
SetTextureCoordinates,23,4.2500,1,
SetTextureCoordinates,24,4.0000,0,
SetTextureCoordinates,25,4.0000,0.67,
SetTextureCoordinates,26,4.0000,0.79,
SetTextureCoordinates,27,4.0000,0.8,
SetTextureCoordinates,28,4.0000,0.81,
SetTextureCoordinates,29,4.0000,1,
SetTextureCoordinates,30,3.7500,0,
SetTextureCoordinates,31,3.7500,0.67,
SetTextureCoordinates,32,3.7500,0.79,
SetTextureCoordinates,33,3.7500,0.8,
SetTextureCoordinates,34,3.7500,0.81,
SetTextureCoordinates,35,3.7500,1,
SetTextureCoordinates,36,3.5000,0,
SetTextureCoordinates,37,3.5000,0.67,
SetTextureCoordinates,38,3.5000,0.79,
SetTextureCoordinates,39,3.5000,0.8,
SetTextureCoordinates,40,3.5000,0.81,
SetTextureCoordinates,41,3.5000,1,
SetTextureCoordinates,42,3.2500,0,
SetTextureCoordinates,43,3.2500,0.67,
SetTextureCoordinates,44,3.2500,0.79,
SetTextureCoordinates,45,3.2500,0.8,
SetTextureCoordinates,46,3.2500,0.81,
SetTextureCoordinates,47,3.2500,1,
SetTextureCoordinates,48,3.0000,0,
SetTextureCoordinates,49,3.0000,0.67,
SetTextureCoordinates,50,3.0000,0.79,
SetTextureCoordinates,51,3.0000,0.8,
SetTextureCoordinates,52,3.0000,0.81,
SetTextureCoordinates,53,3.0000,1,
SetTextureCoordinates,54,2.7500,0,
SetTextureCoordinates,55,2.7500,0.67,
SetTextureCoordinates,56,2.7500,0.79,
SetTextureCoordinates,57,2.7500,0.8,
SetTextureCoordinates,58,2.7500,0.81,
SetTextureCoordinates,59,2.7500,1,
SetTextureCoordinates,60,2.5000,0,
SetTextureCoordinates,61,2.5000,0.67,
SetTextureCoordinates,62,2.5000,0.79,
SetTextureCoordinates,63,2.5000,0.8,
SetTextureCoordinates,64,2.5000,0.81,
SetTextureCoordinates,65,2.5000,1,
SetTextureCoordinates,66,2.2500,0,
SetTextureCoordinates,67,2.2500,0.67,
SetTextureCoordinates,68,2.2500,0.79,
SetTextureCoordinates,69,2.2500,0.8,
SetTextureCoordinates,70,2.2500,0.81,
SetTextureCoordinates,71,2.2500,1,
SetTextureCoordinates,72,2.0000,0,
SetTextureCoordinates,73,2.0000,0.67,
SetTextureCoordinates,74,2.0000,0.79,
SetTextureCoordinates,75,2.0000,0.8,
SetTextureCoordinates,76,2.0000,0.81,
SetTextureCoordinates,77,2.0000,1,
SetTextureCoordinates,78,1.7500,0,
SetTextureCoordinates,79,1.7500,0.67,
SetTextureCoordinates,80,1.7500,0.79,
SetTextureCoordinates,81,1.7500,0.8,
SetTextureCoordinates,82,1.7500,0.81,
SetTextureCoordinates,83,1.7500,1,
SetTextureCoordinates,84,1.5000,0,
SetTextureCoordinates,85,1.5000,0.67,
SetTextureCoordinates,86,1.5000,0.79,
SetTextureCoordinates,87,1.5000,0.8,
SetTextureCoordinates,88,1.5000,0.81,
SetTextureCoordinates,89,1.5000,1,
SetTextureCoordinates,90,1.2500,0,
SetTextureCoordinates,91,1.2500,0.67,
SetTextureCoordinates,92,1.2500,0.79,
SetTextureCoordinates,93,1.2500,0.8,
SetTextureCoordinates,94,1.2500,0.81,
SetTextureCoordinates,95,1.2500,1,
SetTextureCoordinates,96,1.0000,0,
SetTextureCoordinates,97,1.0000,0.67,
SetTextureCoordinates,98,1.0000,0.79,
SetTextureCoordinates,99,1.0000,0.8,
SetTextureCoordinates,100,1.0000,0.81,
SetTextureCoordinates,101,1.0000,1,
SetTextureCoordinates,102,0.7500,0,
SetTextureCoordinates,103,0.7500,0.67,
SetTextureCoordinates,104,0.7500,0.79,
SetTextureCoordinates,105,0.7500,0.8,
SetTextureCoordinates,106,0.7500,0.81,
SetTextureCoordinates,107,0.7500,1,
SetTextureCoordinates,108,0.5000,0,
SetTextureCoordinates,109,0.5000,0.67,
SetTextureCoordinates,110,0.5000,0.79,
SetTextureCoordinates,111,0.5000,0.8,
SetTextureCoordinates,112,0.5000,0.81,
SetTextureCoordinates,113,0.5000,1,
SetTextureCoordinates,114,0.2500,0,
SetTextureCoordinates,115,0.2500,0.67,
SetTextureCoordinates,116,0.2500,0.79,
SetTextureCoordinates,117,0.2500,0.8,
SetTextureCoordinates,118,0.2500,0.81,
SetTextureCoordinates,119,0.2500,1,
SetTextureCoordinates,120,0.0000,0,
SetTextureCoordinates,121,0.0000,0.67,
SetTextureCoordinates,122,0.0000,0.79,
SetTextureCoordinates,123,0.0000,0.8,
SetTextureCoordinates,124,0.0000,0.81,
SetTextureCoordinates,125,0.0000,1,
