
CreateMeshBuilder ;Platform Mesh
AddVertex,-6.9998,1.1100,-0.0583,
AddVertex,-2.5499,1.1000,-0.0292,
AddVertex,-1.5499,1.1000,-0.0129,
AddVertex,-1.5499,0.9960,-0.0129,
AddVertex,-1.7999,0.9960,-0.0150,
AddVertex,-1.7999,-0.2000,-0.0150,
AddVertex,-7.0098,1.1100,1.2125,
AddVertex,-2.5599,1.1000,1.2387,
AddVertex,-1.5600,1.1000,1.2533,
AddVertex,-1.5600,0.9960,1.2533,
AddVertex,-1.8100,0.9960,1.2514,
AddVertex,-1.8100,-0.2000,1.2514,
AddVertex,-7.0188,1.1100,2.4833,
AddVertex,-2.5689,1.1000,2.5066,
AddVertex,-1.5689,1.1000,2.5196,
AddVertex,-1.5689,0.9960,2.5196,
AddVertex,-1.8189,0.9960,2.5179,
AddVertex,-1.8189,-0.2000,2.5179,
AddVertex,-7.0267,1.1100,3.7542,
AddVertex,-2.5768,1.1000,3.7745,
AddVertex,-1.5768,1.1000,3.7858,
AddVertex,-1.5768,0.9960,3.7858,
AddVertex,-1.8268,0.9960,3.7844,
AddVertex,-1.8268,-0.2000,3.7844,
AddVertex,-7.0335,1.1100,5.0251,
AddVertex,-2.5836,1.1000,5.0425,
AddVertex,-1.5836,1.1000,5.0521,
AddVertex,-1.5836,0.9960,5.0521,
AddVertex,-1.8336,0.9960,5.0509,
AddVertex,-1.8336,-0.2000,5.0509,
AddVertex,-7.0393,1.1100,6.2960,
AddVertex,-2.5894,1.1000,6.3104,
AddVertex,-1.5894,1.1000,6.3185,
AddVertex,-1.5894,0.9960,6.3185,
AddVertex,-1.8394,0.9960,6.3174,
AddVertex,-1.8394,-0.2000,6.3174,
AddVertex,-7.0440,1.1100,7.5669,
AddVertex,-2.5940,1.1000,7.5784,
AddVertex,-1.5940,1.1000,7.5848,
AddVertex,-1.5940,0.9960,7.5848,
AddVertex,-1.8440,0.9960,7.5840,
AddVertex,-1.8440,-0.2000,7.5840,
AddVertex,-7.0476,1.1100,8.8379,
AddVertex,-2.5976,1.1000,8.8464,
AddVertex,-1.5977,1.1000,8.8511,
AddVertex,-1.5977,0.9960,8.8511,
AddVertex,-1.8476,0.9960,8.8505,
AddVertex,-1.8476,-0.2000,8.8505,
AddVertex,-7.0502,1.1100,10.1088,
AddVertex,-2.6002,1.1000,10.1144,
AddVertex,-1.6002,1.1000,10.1175,
AddVertex,-1.6002,0.9960,10.1175,
AddVertex,-1.8502,0.9960,10.1171,
AddVertex,-1.8502,-0.2000,10.1171,
AddVertex,-7.0517,1.1100,11.3798,
AddVertex,-2.6017,1.1000,11.3824,
AddVertex,-1.6017,1.1000,11.3838,
AddVertex,-1.6017,0.9960,11.3838,
AddVertex,-1.8517,0.9960,11.3836,
AddVertex,-1.8517,-0.2000,11.3836,
AddVertex,-7.0521,1.1100,12.6507,
AddVertex,-2.6021,1.1000,12.6504,
AddVertex,-1.6021,1.1000,12.6502,
AddVertex,-1.6021,0.9960,12.6502,
AddVertex,-1.8521,0.9960,12.6502,
AddVertex,-1.8521,-0.2000,12.6502,
AddVertex,-7.0514,1.1100,13.9217,
AddVertex,-2.6014,1.1000,13.9184,
AddVertex,-1.6014,1.1000,13.9165,
AddVertex,-1.6014,0.9960,13.9165,
AddVertex,-1.8514,0.9960,13.9167,
AddVertex,-1.8514,-0.2000,13.9167,
AddVertex,-7.0497,1.1100,15.1926,
AddVertex,-2.5997,1.1000,15.1863,
AddVertex,-1.5997,1.1000,15.1829,
AddVertex,-1.5997,0.9960,15.1829,
AddVertex,-1.8497,0.9960,15.1833,
AddVertex,-1.8497,-0.2000,15.1833,
AddVertex,-7.0469,1.1100,16.4635,
AddVertex,-2.5969,1.1000,16.4543,
AddVertex,-1.5969,1.1000,16.4492,
AddVertex,-1.5969,0.9960,16.4492,
AddVertex,-1.8469,0.9960,16.4499,
AddVertex,-1.8469,-0.2000,16.4499,
AddVertex,-7.0430,1.1100,17.7345,
AddVertex,-2.5930,1.1000,17.7223,
AddVertex,-1.5930,1.1000,17.7155,
AddVertex,-1.5930,0.9960,17.7155,
AddVertex,-1.8430,0.9960,17.7164,
AddVertex,-1.8430,-0.2000,17.7164,
AddVertex,-7.0380,1.1100,19.0054,
