
CreateMeshBuilder ;Platform Mesh
AddVertex,-6.5458,1.1100,0.2339,
AddVertex,-2.5484,1.1000,0.1250,
AddVertex,-1.5490,1.1000,0.0554,
AddVertex,-1.5490,0.9960,0.0554,
AddVertex,-1.7989,0.9960,0.0643,
AddVertex,-1.7989,-0.2000,0.0643,
AddVertex,-6.5038,1.1100,1.4739,
AddVertex,-2.5058,1.1000,1.3760,
AddVertex,-1.5063,1.1000,1.3134,
AddVertex,-1.5063,0.9960,1.3134,
AddVertex,-1.7562,0.9960,1.3214,
AddVertex,-1.7562,-0.2000,1.3214,
AddVertex,-6.4662,1.1100,2.7143,
AddVertex,-2.4678,1.1000,2.6274,
AddVertex,-1.4682,1.1000,2.5718,
AddVertex,-1.4682,0.9960,2.5718,
AddVertex,-1.7181,0.9960,2.5790,
AddVertex,-1.7181,-0.2000,2.5790,
AddVertex,-6.4330,1.1100,3.9551,
AddVertex,-2.4343,1.1000,3.8792,
AddVertex,-1.4346,1.1000,3.8307,
AddVertex,-1.4346,0.9960,3.8307,
AddVertex,-1.6845,0.9960,3.8369,
AddVertex,-1.6845,-0.2000,3.8369,
AddVertex,-6.4044,1.1100,5.1962,
AddVertex,-2.4053,1.1000,5.1314,
AddVertex,-1.4055,1.1000,5.0899,
AddVertex,-1.4055,0.9960,5.0899,
AddVertex,-1.6555,0.9960,5.0952,
AddVertex,-1.6555,-0.2000,5.0952,
AddVertex,-6.3802,1.1100,6.4376,
AddVertex,-2.3808,1.1000,6.3838,
AddVertex,-1.3810,1.1000,6.3494,
AddVertex,-1.3810,0.9960,6.3494,
AddVertex,-1.6310,0.9960,6.3538,
AddVertex,-1.6310,-0.2000,6.3538,
AddVertex,-6.3605,1.1100,7.6793,
AddVertex,-2.3609,1.1000,7.6365,
AddVertex,-1.3610,1.1000,7.6091,
AddVertex,-1.3610,0.9960,7.6091,
AddVertex,-1.6110,0.9960,7.6126,
AddVertex,-1.6110,-0.2000,7.6126,
AddVertex,-6.3454,1.1100,8.9211,
AddVertex,-2.3456,1.1000,8.8893,
AddVertex,-1.3456,1.1000,8.8690,
AddVertex,-1.3456,0.9960,8.8690,
AddVertex,-1.5956,0.9960,8.8716,
AddVertex,-1.5956,-0.2000,8.8716,
AddVertex,-6.3347,1.1100,10.1631,
AddVertex,-2.3348,1.1000,10.1424,
AddVertex,-1.3348,1.1000,10.1291,
AddVertex,-1.3348,0.9960,10.1291,
AddVertex,-1.5848,0.9960,10.1308,
AddVertex,-1.5848,-0.2000,10.1308,
AddVertex,-6.3285,1.1100,11.4052,
AddVertex,-2.3285,1.1000,11.3955,
AddVertex,-1.3285,1.1000,11.3892,
AddVertex,-1.3285,0.9960,11.3892,
AddVertex,-1.5785,0.9960,11.3900,
AddVertex,-1.5785,-0.2000,11.3900,
AddVertex,-6.3267,1.1100,12.6473,
AddVertex,-2.3267,1.1000,12.6486,
AddVertex,-1.3267,1.1000,12.6494,
AddVertex,-1.3267,0.9960,12.6494,
AddVertex,-1.5767,0.9960,12.6493,
AddVertex,-1.5767,-0.2000,12.6493,
AddVertex,-6.3295,1.1100,13.8894,
AddVertex,-2.3296,1.1000,13.9017,
AddVertex,-1.3296,1.1000,13.9096,
AddVertex,-1.3296,0.9960,13.9096,
AddVertex,-1.5796,0.9960,13.9086,
AddVertex,-1.5796,-0.2000,13.9086,
AddVertex,-6.3368,1.1100,15.1314,
AddVertex,-2.3369,1.1000,15.1548,
AddVertex,-1.3369,1.1000,15.1698,
AddVertex,-1.3369,0.9960,15.1698,
AddVertex,-1.5869,0.9960,15.1678,
AddVertex,-1.5869,-0.2000,15.1678,
AddVertex,-6.3486,1.1100,16.3734,
AddVertex,-2.3488,1.1000,16.4078,
AddVertex,-1.3489,1.1000,16.4298,
AddVertex,-1.3489,0.9960,16.4298,
AddVertex,-1.5989,0.9960,16.4270,
AddVertex,-1.5989,-0.2000,16.4270,
AddVertex,-6.3648,1.1100,17.6152,
AddVertex,-2.3653,1.1000,17.6606,
AddVertex,-1.3654,1.1000,17.6897,
AddVertex,-1.3654,0.9960,17.6897,
AddVertex,-1.6153,0.9960,17.6859,
AddVertex,-1.6153,-0.2000,17.6859,
AddVertex,-6.3855,1.1100,18.8568,
AddVertex,-2.3862,1.1000,18.9132,
AddVertex,-1.3864,1.1000,18.9493,
AddVertex,-1.3864,0.9960,18.9493,
AddVertex,-1.6364,0.9960,18.9447,
AddVertex,-1.6364,-0.2000,18.9447,
AddVertex,-6.4108,1.1100,20.0981,
AddVertex,-2.4118,1.1000,20.1656,
AddVertex,-1.4120,1.1000,20.2088,
AddVertex,-1.4120,0.9960,20.2088,
AddVertex,-1.6619,0.9960,20.2032,
AddVertex,-1.6619,-0.2000,20.2032,
AddVertex,-6.4405,1.1100,21.3392,
AddVertex,-2.4418,1.1000,21.4177,
AddVertex,-1.4421,1.1000,21.4679,
AddVertex,-1.4421,0.9960,21.4679,
AddVertex,-1.6921,0.9960,21.4614,
AddVertex,-1.6921,-0.2000,21.4614,
AddVertex,-6.4747,1.1100,22.5799,
AddVertex,-2.4764,1.1000,22.6694,
AddVertex,-1.4768,1.1000,22.7266,
AddVertex,-1.4768,0.9960,22.7266,
AddVertex,-1.7267,0.9960,22.7193,
AddVertex,-1.7267,-0.2000,22.7193,
AddVertex,-6.5133,1.1100,23.8202,
AddVertex,-2.5155,1.1000,23.9207,
AddVertex,-1.5160,1.1000,23.9850,
AddVertex,-1.5160,0.9960,23.9850,
AddVertex,-1.7659,0.9960,23.9768,
AddVertex,-1.7659,-0.2000,23.9768,
AddVertex,-6.5565,1.1200,25.0601,
AddVertex,-2.5591,1.1100,25.1716,
AddVertex,-1.5598,1.1100,25.2429,
AddVertex,-1.5598,1.0060,25.2429,
AddVertex,-1.8096,1.0060,25.2338,
AddVertex,-1.8096,-0.2000,25.2338,
AddFace,6,7,1,0,
AddFace,7,8,2,1,
AddFace,8,9,3,2,
AddFace,9,10,4,3,
AddFace,10,11,5,4,
AddFace,12,13,7,6,
AddFace,13,14,8,7,
AddFace,14,15,9,8,
AddFace,15,16,10,9,
AddFace,16,17,11,10,
AddFace,18,19,13,12,
AddFace,19,20,14,13,
AddFace,20,21,15,14,
AddFace,21,22,16,15,
AddFace,22,23,17,16,
AddFace,24,25,19,18,
AddFace,25,26,20,19,
AddFace,26,27,21,20,
AddFace,27,28,22,21,
AddFace,28,29,23,22,
AddFace,30,31,25,24,
AddFace,31,32,26,25,
AddFace,32,33,27,26,
AddFace,33,34,28,27,
AddFace,34,35,29,28,
AddFace,36,37,31,30,
AddFace,37,38,32,31,
AddFace,38,39,33,32,
AddFace,39,40,34,33,
AddFace,40,41,35,34,
AddFace,42,43,37,36,
AddFace,43,44,38,37,
AddFace,44,45,39,38,
AddFace,45,46,40,39,
AddFace,46,47,41,40,
AddFace,48,49,43,42,
AddFace,49,50,44,43,
AddFace,50,51,45,44,
AddFace,51,52,46,45,
AddFace,52,53,47,46,
AddFace,54,55,49,48,
AddFace,55,56,50,49,
AddFace,56,57,51,50,
AddFace,57,58,52,51,
AddFace,58,59,53,52,
AddFace,60,61,55,54,
AddFace,61,62,56,55,
AddFace,62,63,57,56,
AddFace,63,64,58,57,
AddFace,64,65,59,58,
AddFace,66,67,61,60,
AddFace,67,68,62,61,
AddFace,68,69,63,62,
AddFace,69,70,64,63,
AddFace,70,71,65,64,
AddFace,72,73,67,66,
AddFace,73,74,68,67,
AddFace,74,75,69,68,
AddFace,75,76,70,69,
AddFace,76,77,71,70,
AddFace,78,79,73,72,
AddFace,79,80,74,73,
AddFace,80,81,75,74,
AddFace,81,82,76,75,
AddFace,82,83,77,76,
AddFace,84,85,79,78,
AddFace,85,86,80,79,
AddFace,86,87,81,80,
AddFace,87,88,82,81,
AddFace,88,89,83,82,
AddFace,90,91,85,84,
AddFace,91,92,86,85,
AddFace,92,93,87,86,
AddFace,93,94,88,87,
AddFace,94,95,89,88,
AddFace,96,97,91,90,
AddFace,97,98,92,91,
AddFace,98,99,93,92,
AddFace,99,100,94,93,
AddFace,100,101,95,94,
