
CreateMeshBuilder ;Platform Mesh
AddVertex,5.0500,1.1000,0.0000,
AddVertex,2.5500,1.1000,0.0000,
AddVertex,1.5500,1.1000,0.0000,
AddVertex,1.5500,0.9960,0.0000,
AddVertex,1.8000,0.9960,0.0000,
AddVertex,1.8000,-0.2000,0.0000,
AddVertex,4.3000,1.1000,12.6500,
AddVertex,2.5500,1.1000,12.6500,
AddVertex,1.5500,1.1000,12.6500,
AddVertex,1.5500,0.9960,12.6500,
AddVertex,1.8000,0.9960,12.6500,
AddVertex,1.8000,-0.2000,12.6500,
AddVertex,3.5500,0.0000,25.3000,
AddVertex,2.5500,0.0000,25.3000,
AddVertex,1.5500,0.0000,25.3000,
AddVertex,1.5500,-0.1040,25.3000,
AddVertex,1.8000,-0.1040,25.3000,
AddVertex,1.8000,-0.2000,25.3000,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
GenerateNormals,
LoadTexture,..\surface_3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,2.5000,0.125625,
SetTextureCoordinates,7,2.5000,0.67,
SetTextureCoordinates,8,2.5000,0.79,
SetTextureCoordinates,9,2.5000,0.8,
SetTextureCoordinates,10,2.5000,0.81,
SetTextureCoordinates,11,2.5000,1,
SetTextureCoordinates,12,0.0000,0.25125,
SetTextureCoordinates,13,0.0000,0.67,
SetTextureCoordinates,14,0.0000,0.79,
SetTextureCoordinates,15,0.0000,0.8,
SetTextureCoordinates,16,0.0000,0.81,
SetTextureCoordinates,17,0.0000,1,
