
CreateMeshBuilder ;Platform Mesh
AddVertex,-6.5500,1.1100,0.0000,
AddVertex,-2.5500,1.1000,0.0000,
AddVertex,-1.5500,1.1000,0.0000,
AddVertex,-1.5500,0.9960,0.0000,
AddVertex,-1.8000,0.9960,0.0000,
AddVertex,-1.8000,-0.2000,0.0000,
AddVertex,-6.5500,1.1200,25.3000,
AddVertex,-2.5500,1.1100,25.3000,
AddVertex,-1.5500,1.1100,25.3000,
AddVertex,-1.5500,1.0060,25.3000,
AddVertex,-1.8000,1.0060,25.3000,
AddVertex,-1.8000,-0.2000,25.3000,
AddFace,6,7,1,0,
AddFace,7,8,2,1,
AddFace,8,9,3,2,
AddFace,9,10,4,3,
AddFace,10,11,5,4,
GenerateNormals,
LoadTexture,..\surface_3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,0.0000,0,
SetTextureCoordinates,7,0.0000,0.67,
SetTextureCoordinates,8,0.0000,0.79,
SetTextureCoordinates,9,0.0000,0.8,
SetTextureCoordinates,10,0.0000,0.81,
SetTextureCoordinates,11,0.0000,1,

CreateMeshBuilder ;Platform Mesh
AddVertex,-6.2500,1.1100,0.0000,
AddVertex,-6.2500,3.1100,0.0000,
AddVertex,-6.2500,1.1200,25.3000,
AddVertex,-6.2500,3.1200,25.3000,
AddFace2,3,2,0,1,
GenerateNormals,
LoadTexture,..\..\common\fence_10.png,
SetTextureCoordinates,0,10.0000,1,
SetTextureCoordinates,1,10.0000,0,
SetTextureCoordinates,2,0.0000,1,
SetTextureCoordinates,3,0.0000,0,
SetDecalTransparentColor,0,0,255,
