
CreateMeshBuilder ;Platform Mesh
AddVertex,6.5490,-0.1100,-0.1170,
AddVertex,2.5496,-0.1100,-0.0625,
AddVertex,1.5498,-0.1100,-0.0277,
AddVertex,1.5498,-0.2140,-0.0277,
AddVertex,1.7997,-0.2140,-0.0321,
AddVertex,1.7997,-0.2000,-0.0321,
AddVertex,6.5706,0.0000,1.1595,
AddVertex,2.5711,0.0000,1.2085,
AddVertex,1.5712,0.0000,1.2398,
AddVertex,1.5712,-0.1040,1.2398,
AddVertex,1.8212,-0.1040,1.2358,
AddVertex,1.8212,-0.2000,1.2358,
AddVertex,6.5899,0.1100,2.4361,
AddVertex,2.5903,0.1100,2.4796,
AddVertex,1.5904,0.1100,2.5073,
AddVertex,1.5904,0.0060,2.5073,
AddVertex,1.8404,0.0060,2.5038,
AddVertex,1.8404,-0.2000,2.5038,
AddVertex,6.6070,0.2200,3.7128,
AddVertex,2.6073,0.2200,3.7508,
AddVertex,1.6074,0.2200,3.7750,
AddVertex,1.6074,0.1160,3.7750,
AddVertex,1.8573,0.1160,3.7719,
AddVertex,1.8573,-0.2000,3.7719,
AddVertex,6.6217,0.3300,4.9896,
AddVertex,2.6219,0.3300,5.0220,
AddVertex,1.6220,0.3300,5.0428,
AddVertex,1.6220,0.2260,5.0428,
AddVertex,1.8720,0.2260,5.0401,
AddVertex,1.8720,-0.2000,5.0401,
AddVertex,6.6341,0.4400,6.2665,
AddVertex,2.6343,0.4400,6.2934,
AddVertex,1.6343,0.4400,6.3106,
AddVertex,1.6343,0.3360,6.3106,
AddVertex,1.8843,0.3360,6.3084,
AddVertex,1.8843,-0.2000,6.3084,
AddVertex,6.6442,0.5500,7.5434,
AddVertex,2.6443,0.5500,7.5648,
AddVertex,1.6444,0.5500,7.5785,
AddVertex,1.6444,0.4460,7.5785,
AddVertex,1.8943,0.4460,7.5767,
AddVertex,1.8943,-0.2000,7.5767,
AddVertex,6.6520,0.6600,8.8204,
AddVertex,2.6521,0.6600,8.8362,
AddVertex,1.6521,0.6600,8.8464,
AddVertex,1.6521,0.5560,8.8464,
AddVertex,1.9021,0.5560,8.8451,
AddVertex,1.9021,-0.2000,8.8451,
AddVertex,6.6575,0.7700,10.0974,
AddVertex,2.6576,0.7700,10.1077,
AddVertex,1.6576,0.7700,10.1144,
AddVertex,1.6576,0.6660,10.1144,
AddVertex,1.9076,0.6660,10.1135,
AddVertex,1.9076,-0.2000,10.1135,
AddVertex,6.6607,0.8800,11.3744,
AddVertex,2.6607,0.8800,11.3792,
AddVertex,1.6607,0.8800,11.3824,
AddVertex,1.6607,0.7760,11.3824,
AddVertex,1.9107,0.7760,11.3820,
AddVertex,1.9107,-0.2000,11.3820,
AddVertex,6.6616,0.9900,12.6514,
AddVertex,2.6616,0.9900,12.6508,
AddVertex,1.6616,0.9900,12.6504,
AddVertex,1.6616,0.8860,12.6504,
AddVertex,1.9116,0.8860,12.6504,
AddVertex,1.9116,-0.2000,12.6504,
AddVertex,6.6602,1.1000,13.9285,
AddVertex,2.6602,1.1000,13.9223,
AddVertex,1.6602,1.1000,13.9184,
AddVertex,1.6602,0.9960,13.9184,
AddVertex,1.9102,0.9960,13.9189,
AddVertex,1.9102,-0.2000,13.9189,
AddVertex,6.6564,1.1000,15.2055,
AddVertex,2.6565,1.1000,15.1938,
AddVertex,1.6565,1.1000,15.1863,
AddVertex,1.6565,0.9960,15.1863,
AddVertex,1.9065,0.9960,15.1873,
AddVertex,1.9065,-0.2000,15.1873,
AddVertex,6.6504,1.1000,16.4825,
AddVertex,2.6505,1.1000,16.4653,
AddVertex,1.6505,1.1000,16.4543,
AddVertex,1.6505,0.9960,16.4543,
AddVertex,1.9005,0.9960,16.4557,
AddVertex,1.9005,-0.2000,16.4557,
AddVertex,6.6420,1.1000,17.7594,
AddVertex,2.6422,1.1000,17.7367,
AddVertex,1.6422,1.1000,17.7222,
AddVertex,1.6422,0.9960,17.7222,
AddVertex,1.8922,0.9960,17.7241,
AddVertex,1.8922,-0.2000,17.7241,
AddVertex,6.6314,1.1000,19.0364,
AddVertex,2.6316,1.1000,19.0081,
AddVertex,1.6316,1.1000,18.9901,
AddVertex,1.6316,0.9960,18.9901,
AddVertex,1.8816,0.9960,18.9924,
AddVertex,1.8816,-0.2000,18.9924,
AddVertex,6.6184,1.1000,20.3132,
AddVertex,2.6187,1.1000,20.2795,
AddVertex,1.6187,1.1000,20.2579,
AddVertex,1.6187,0.9960,20.2579,
AddVertex,1.8687,0.9960,20.2607,
AddVertex,1.8687,-0.2000,20.2607,
AddVertex,6.6031,1.1000,21.5900,
AddVertex,2.6035,1.1000,21.5507,
AddVertex,1.6036,1.1000,21.5256,
AddVertex,1.6036,0.9960,21.5256,
AddVertex,1.8535,0.9960,21.5288,
AddVertex,1.8535,-0.2000,21.5288,
AddVertex,6.5856,1.1000,22.8666,
AddVertex,2.5860,1.1000,22.8219,
AddVertex,1.5861,1.1000,22.7933,
AddVertex,1.5861,0.9960,22.7933,
AddVertex,1.8361,0.9960,22.7969,
AddVertex,1.8361,-0.2000,22.7969,
AddVertex,6.5657,1.1000,24.1432,
AddVertex,2.5662,1.1000,24.0929,
AddVertex,1.5664,1.1000,24.0608,
AddVertex,1.5664,0.9960,24.0608,
AddVertex,1.8163,0.9960,24.0649,
AddVertex,1.8163,-0.2000,24.0649,
AddVertex,6.5435,1.1000,25.4197,
AddVertex,2.5442,1.1000,25.3639,
AddVertex,1.5443,1.1000,25.3282,
AddVertex,1.5443,0.9960,25.3282,
AddVertex,1.7943,0.9960,25.3328,
AddVertex,1.7943,-0.2000,25.3328,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
AddFace,12,13,19,18,
AddFace,13,14,20,19,
AddFace,14,15,21,20,
AddFace,15,16,22,21,
AddFace,16,17,23,22,
AddFace,18,19,25,24,
AddFace,19,20,26,25,
AddFace,20,21,27,26,
AddFace,21,22,28,27,
AddFace,22,23,29,28,
AddFace,24,25,31,30,
AddFace,25,26,32,31,
AddFace,26,27,33,32,
AddFace,27,28,34,33,
AddFace,28,29,35,34,
AddFace,30,31,37,36,
AddFace,31,32,38,37,
AddFace,32,33,39,38,
AddFace,33,34,40,39,
AddFace,34,35,41,40,
AddFace,36,37,43,42,
AddFace,37,38,44,43,
AddFace,38,39,45,44,
AddFace,39,40,46,45,
AddFace,40,41,47,46,
AddFace,42,43,49,48,
AddFace,43,44,50,49,
AddFace,44,45,51,50,
AddFace,45,46,52,51,
AddFace,46,47,53,52,
AddFace,48,49,55,54,
AddFace,49,50,56,55,
AddFace,50,51,57,56,
AddFace,51,52,58,57,
AddFace,52,53,59,58,
AddFace,54,55,61,60,
AddFace,55,56,62,61,
AddFace,56,57,63,62,
AddFace,57,58,64,63,
AddFace,58,59,65,64,
AddFace,60,61,67,66,
AddFace,61,62,68,67,
AddFace,62,63,69,68,
AddFace,63,64,70,69,
AddFace,64,65,71,70,
AddFace,66,67,73,72,
AddFace,67,68,74,73,
AddFace,68,69,75,74,
AddFace,69,70,76,75,
AddFace,70,71,77,76,
AddFace,72,73,79,78,
AddFace,73,74,80,79,
AddFace,74,75,81,80,
AddFace,75,76,82,81,
AddFace,76,77,83,82,
AddFace,78,79,85,84,
AddFace,79,80,86,85,
AddFace,80,81,87,86,
AddFace,81,82,88,87,
AddFace,82,83,89,88,
AddFace,84,85,91,90,
AddFace,85,86,92,91,
AddFace,86,87,93,92,
AddFace,87,88,94,93,
AddFace,88,89,95,94,
AddFace,90,91,97,96,
AddFace,91,92,98,97,
AddFace,92,93,99,98,
AddFace,93,94,100,99,
AddFace,94,95,101,100,
AddFace,96,97,103,102,
AddFace,97,98,104,103,
AddFace,98,99,105,104,
AddFace,99,100,106,105,
AddFace,100,101,107,106,
AddFace,102,103,109,108,
AddFace,103,104,110,109,
AddFace,104,105,111,110,
AddFace,105,106,112,111,
AddFace,106,107,113,112,
AddFace,108,109,115,114,
AddFace,109,110,116,115,
AddFace,110,111,117,116,
AddFace,111,112,118,117,
AddFace,112,113,119,118,
AddFace,114,115,121,120,
AddFace,115,116,122,121,
AddFace,116,117,123,122,
AddFace,117,118,124,123,
AddFace,118,119,125,124,
GenerateNormals,
LoadTexture,..\surface_3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,4.7500,0,
SetTextureCoordinates,7,4.7500,0.67,
SetTextureCoordinates,8,4.7500,0.79,
SetTextureCoordinates,9,4.7500,0.8,
SetTextureCoordinates,10,4.7500,0.81,
SetTextureCoordinates,11,4.7500,1,
SetTextureCoordinates,12,4.5000,0,
SetTextureCoordinates,13,4.5000,0.67,
SetTextureCoordinates,14,4.5000,0.79,
SetTextureCoordinates,15,4.5000,0.8,
SetTextureCoordinates,16,4.5000,0.81,
SetTextureCoordinates,17,4.5000,1,
SetTextureCoordinates,18,4.2500,0,
SetTextureCoordinates,19,4.2500,0.67,
SetTextureCoordinates,20,4.2500,0.79,
SetTextureCoordinates,21,4.2500,0.8,
SetTextureCoordinates,22,4.2500,0.81,
SetTextureCoordinates,23,4.2500,1,
SetTextureCoordinates,24,4.0000,0,
SetTextureCoordinates,25,4.0000,0.67,
SetTextureCoordinates,26,4.0000,0.79,
SetTextureCoordinates,27,4.0000,0.8,
SetTextureCoordinates,28,4.0000,0.81,
SetTextureCoordinates,29,4.0000,1,
SetTextureCoordinates,30,3.7500,0,
SetTextureCoordinates,31,3.7500,0.67,
SetTextureCoordinates,32,3.7500,0.79,
SetTextureCoordinates,33,3.7500,0.8,
SetTextureCoordinates,34,3.7500,0.81,
SetTextureCoordinates,35,3.7500,1,
SetTextureCoordinates,36,3.5000,0,
SetTextureCoordinates,37,3.5000,0.67,
SetTextureCoordinates,38,3.5000,0.79,
SetTextureCoordinates,39,3.5000,0.8,
SetTextureCoordinates,40,3.5000,0.81,
SetTextureCoordinates,41,3.5000,1,
SetTextureCoordinates,42,3.2500,0,
SetTextureCoordinates,43,3.2500,0.67,
SetTextureCoordinates,44,3.2500,0.79,
SetTextureCoordinates,45,3.2500,0.8,
SetTextureCoordinates,46,3.2500,0.81,
SetTextureCoordinates,47,3.2500,1,
SetTextureCoordinates,48,3.0000,0,
SetTextureCoordinates,49,3.0000,0.67,
SetTextureCoordinates,50,3.0000,0.79,
SetTextureCoordinates,51,3.0000,0.8,
SetTextureCoordinates,52,3.0000,0.81,
SetTextureCoordinates,53,3.0000,1,
SetTextureCoordinates,54,2.7500,0,
SetTextureCoordinates,55,2.7500,0.67,
SetTextureCoordinates,56,2.7500,0.79,
SetTextureCoordinates,57,2.7500,0.8,
SetTextureCoordinates,58,2.7500,0.81,
SetTextureCoordinates,59,2.7500,1,
SetTextureCoordinates,60,2.5000,0,
SetTextureCoordinates,61,2.5000,0.67,
SetTextureCoordinates,62,2.5000,0.79,
SetTextureCoordinates,63,2.5000,0.8,
SetTextureCoordinates,64,2.5000,0.81,
SetTextureCoordinates,65,2.5000,1,
SetTextureCoordinates,66,2.2500,0,
SetTextureCoordinates,67,2.2500,0.67,
SetTextureCoordinates,68,2.2500,0.79,
SetTextureCoordinates,69,2.2500,0.8,
SetTextureCoordinates,70,2.2500,0.81,
SetTextureCoordinates,71,2.2500,1,
SetTextureCoordinates,72,2.0000,0,
SetTextureCoordinates,73,2.0000,0.67,
SetTextureCoordinates,74,2.0000,0.79,
SetTextureCoordinates,75,2.0000,0.8,
SetTextureCoordinates,76,2.0000,0.81,
SetTextureCoordinates,77,2.0000,1,
SetTextureCoordinates,78,1.7500,0,
SetTextureCoordinates,79,1.7500,0.67,
SetTextureCoordinates,80,1.7500,0.79,
SetTextureCoordinates,81,1.7500,0.8,
SetTextureCoordinates,82,1.7500,0.81,
SetTextureCoordinates,83,1.7500,1,
SetTextureCoordinates,84,1.5000,0,
SetTextureCoordinates,85,1.5000,0.67,
SetTextureCoordinates,86,1.5000,0.79,
SetTextureCoordinates,87,1.5000,0.8,
SetTextureCoordinates,88,1.5000,0.81,
SetTextureCoordinates,89,1.5000,1,
SetTextureCoordinates,90,1.2500,0,
SetTextureCoordinates,91,1.2500,0.67,
SetTextureCoordinates,92,1.2500,0.79,
SetTextureCoordinates,93,1.2500,0.8,
SetTextureCoordinates,94,1.2500,0.81,
SetTextureCoordinates,95,1.2500,1,
SetTextureCoordinates,96,1.0000,0,
SetTextureCoordinates,97,1.0000,0.67,
SetTextureCoordinates,98,1.0000,0.79,
SetTextureCoordinates,99,1.0000,0.8,
SetTextureCoordinates,100,1.0000,0.81,
SetTextureCoordinates,101,1.0000,1,
SetTextureCoordinates,102,0.7500,0,
SetTextureCoordinates,103,0.7500,0.67,
SetTextureCoordinates,104,0.7500,0.79,
SetTextureCoordinates,105,0.7500,0.8,
SetTextureCoordinates,106,0.7500,0.81,
SetTextureCoordinates,107,0.7500,1,
SetTextureCoordinates,108,0.5000,0,
SetTextureCoordinates,109,0.5000,0.67,
SetTextureCoordinates,110,0.5000,0.79,
SetTextureCoordinates,111,0.5000,0.8,
SetTextureCoordinates,112,0.5000,0.81,
SetTextureCoordinates,113,0.5000,1,
SetTextureCoordinates,114,0.2500,0,
SetTextureCoordinates,115,0.2500,0.67,
SetTextureCoordinates,116,0.2500,0.79,
SetTextureCoordinates,117,0.2500,0.8,
SetTextureCoordinates,118,0.2500,0.81,
SetTextureCoordinates,119,0.2500,1,
SetTextureCoordinates,120,0.0000,0,
SetTextureCoordinates,121,0.0000,0.67,
SetTextureCoordinates,122,0.0000,0.79,
SetTextureCoordinates,123,0.0000,0.8,
SetTextureCoordinates,124,0.0000,0.81,
SetTextureCoordinates,125,0.0000,1,
