
CreateMeshBuilder ;Platform Mesh
AddVertex,-6.5490,-0.1000,0.1170,
AddVertex,-2.5496,-0.1100,0.0625,
AddVertex,-1.5498,-0.1100,0.0277,
AddVertex,-1.5498,-0.2140,0.0277,
AddVertex,-1.7997,-0.2140,0.0321,
AddVertex,-1.7997,-0.2000,0.0321,
AddVertex,-6.5277,0.0100,1.3698,
AddVertex,-2.5282,0.0000,1.3208,
AddVertex,-1.5284,0.0000,1.2895,
AddVertex,-1.5284,-0.1040,1.2895,
AddVertex,-1.7783,-0.1040,1.2935,
AddVertex,-1.7783,-0.2000,1.2935,
AddVertex,-6.5087,0.1200,2.6227,
AddVertex,-2.5091,0.1100,2.5793,
AddVertex,-1.5092,0.1100,2.5515,
AddVertex,-1.5092,0.0060,2.5515,
AddVertex,-1.7592,0.0060,2.5551,
AddVertex,-1.7592,-0.2000,2.5551,
AddVertex,-6.4920,0.2300,3.8757,
AddVertex,-2.4923,0.2200,3.8378,
AddVertex,-1.4924,0.2200,3.8136,
AddVertex,-1.4924,0.1160,3.8136,
AddVertex,-1.7424,0.1160,3.8167,
AddVertex,-1.7424,-0.2000,3.8167,
AddVertex,-6.4776,0.3400,5.1289,
AddVertex,-2.4778,0.3300,5.0964,
AddVertex,-1.4778,0.3300,5.0757,
AddVertex,-1.4778,0.2260,5.0757,
AddVertex,-1.7278,0.2260,5.0784,
AddVertex,-1.7278,-0.2000,5.0784,
AddVertex,-6.4654,0.4500,6.3820,
AddVertex,-2.4655,0.4400,6.3551,
AddVertex,-1.4656,0.4400,6.3379,
AddVertex,-1.4656,0.3360,6.3379,
AddVertex,-1.7156,0.3360,6.3401,
AddVertex,-1.7156,-0.2000,6.3401,
AddVertex,-6.4554,0.5600,7.6353,
AddVertex,-2.4555,0.5500,7.6139,
AddVertex,-1.4556,0.5500,7.6002,
AddVertex,-1.4556,0.4460,7.6002,
AddVertex,-1.7056,0.4460,7.6020,
AddVertex,-1.7056,-0.2000,7.6020,
AddVertex,-6.4478,0.6700,8.8886,
AddVertex,-2.4478,0.6600,8.8727,
AddVertex,-1.4479,0.6600,8.8625,
AddVertex,-1.4479,0.5560,8.8625,
AddVertex,-1.6979,0.5560,8.8638,
AddVertex,-1.6979,-0.2000,8.8638,
AddVertex,-6.4424,0.7800,10.1419,
AddVertex,-2.4424,0.7700,10.1315,
AddVertex,-1.4424,0.7700,10.1249,
AddVertex,-1.4424,0.6660,10.1249,
AddVertex,-1.6924,0.6660,10.1258,
AddVertex,-1.6924,-0.2000,10.1258,
AddVertex,-6.4393,0.8900,11.3953,
AddVertex,-2.4393,0.8800,11.3904,
AddVertex,-1.4393,0.8800,11.3873,
AddVertex,-1.4393,0.7760,11.3873,
AddVertex,-1.6893,0.7760,11.3877,
AddVertex,-1.6893,-0.2000,11.3877,
AddVertex,-6.4384,1.0000,12.6486,
AddVertex,-2.4384,0.9900,12.6493,
AddVertex,-1.4384,0.9900,12.6497,
AddVertex,-1.4384,0.8860,12.6497,
AddVertex,-1.6884,0.8860,12.6496,
AddVertex,-1.6884,-0.2000,12.6496,
AddVertex,-6.4398,1.1100,13.9020,
AddVertex,-2.4398,1.1000,13.9081,
AddVertex,-1.4398,1.1000,13.9121,
AddVertex,-1.4398,0.9960,13.9121,
AddVertex,-1.6898,0.9960,13.9116,
AddVertex,-1.6898,-0.2000,13.9116,
AddVertex,-6.4435,1.1100,15.1553,
