
CreateMeshBuilder ;Platform Mesh
AddVertex,6.9863,1.1000,-0.4375,
AddVertex,2.5450,1.1000,-0.2188,
AddVertex,1.5470,1.1000,-0.0969,
AddVertex,1.5470,0.9960,-0.0969,
AddVertex,1.7965,0.9960,-0.1125,
AddVertex,1.7965,-0.2000,-0.1125,
AddVertex,7.0639,1.1000,0.8674,
AddVertex,2.6209,1.1000,1.0641,
AddVertex,1.6225,1.1000,1.1737,
AddVertex,1.6225,0.9960,1.1737,
AddVertex,1.8721,0.9960,1.1596,
AddVertex,1.8721,-0.2000,1.1596,
AddVertex,7.1333,1.1000,2.1737,
AddVertex,2.6888,1.1000,2.3483,
AddVertex,1.6901,1.1000,2.4456,
AddVertex,1.6901,0.9960,2.4456,
AddVertex,1.9398,0.9960,2.4331,
AddVertex,1.9398,-0.2000,2.4331,
AddVertex,7.1944,1.1000,3.4812,
AddVertex,2.7487,1.1000,3.6337,
AddVertex,1.7496,1.1000,3.7187,
AddVertex,1.7496,0.9960,3.7187,
AddVertex,1.9994,0.9960,3.7078,
AddVertex,1.9994,-0.2000,3.7078,
AddVertex,7.2474,1.1000,4.7899,
AddVertex,2.8005,1.1000,4.9202,
AddVertex,1.8011,1.1000,4.9929,
AddVertex,1.8011,0.9960,4.9929,
AddVertex,2.0510,0.9960,4.9836,
AddVertex,2.0510,-0.2000,4.9836,
AddVertex,7.2920,1.1000,6.0994,
AddVertex,2.8442,1.1000,6.2076,
AddVertex,1.8446,1.1000,6.2679,
AddVertex,1.8446,0.9960,6.2679,
AddVertex,2.0945,0.9960,6.2602,
AddVertex,2.0945,-0.2000,6.2602,
AddVertex,7.3284,1.1000,7.4097,
AddVertex,2.8798,1.1000,7.4958,
AddVertex,1.8801,1.1000,7.5438,
AddVertex,1.8801,0.9960,7.5438,
AddVertex,2.1300,0.9960,7.5376,
AddVertex,2.1300,-0.2000,7.5376,
AddVertex,7.3565,1.1000,8.7207,
AddVertex,2.9072,1.1000,8.7846,
AddVertex,1.9074,1.1000,8.8202,
AddVertex,1.9074,0.9960,8.8202,
AddVertex,2.1574,0.9960,8.8156,
AddVertex,2.1574,-0.2000,8.8156,
AddVertex,7.3763,1.1000,10.0321,
AddVertex,2.9266,1.1000,10.0738,
AddVertex,1.9267,1.1000,10.0970,
AddVertex,1.9267,0.9960,10.0970,
AddVertex,2.1767,0.9960,10.0940,
AddVertex,2.1767,-0.2000,10.0940,
AddVertex,7.3878,1.1000,11.3437,
AddVertex,2.9378,1.1000,11.3633,
AddVertex,1.9379,1.1000,11.3742,
AddVertex,1.9379,0.9960,11.3742,
AddVertex,2.1879,0.9960,11.3728,
AddVertex,2.1879,-0.2000,11.3728,
AddVertex,7.3909,1.1000,12.6556,
AddVertex,2.9410,1.1000,12.6529,
AddVertex,1.9410,1.1000,12.6515,
AddVertex,1.9410,0.9960,12.6515,
