
CreateMeshBuilder ;Platform Mesh
AddVertex,-6.9863,1.1100,0.4375,
AddVertex,-2.5450,1.1000,0.2187,
AddVertex,-1.5470,1.1000,0.0969,
AddVertex,-1.5470,0.9960,0.0969,
AddVertex,-1.7965,0.9960,0.1125,
AddVertex,-1.7965,-0.2000,0.1125,
AddVertex,-6.9140,1.1100,1.6542,
AddVertex,-2.4710,1.1000,1.4575,
AddVertex,-1.4726,1.1000,1.3479,
AddVertex,-1.4726,0.9960,1.3479,
AddVertex,-1.7222,0.9960,1.3619,
AddVertex,-1.7222,-0.2000,1.3619,
AddVertex,-6.8493,1.1100,2.8721,
AddVertex,-2.4048,1.1000,2.6975,
AddVertex,-1.4061,1.1000,2.6002,
AddVertex,-1.4061,0.9960,2.6002,
AddVertex,-1.6558,0.9960,2.6127,
AddVertex,-1.6558,-0.2000,2.6127,
AddVertex,-6.7923,1.1100,4.0912,
AddVertex,-2.3465,1.1000,3.9387,
AddVertex,-1.3474,1.1000,3.8538,
AddVertex,-1.3474,0.9960,3.8538,
AddVertex,-1.5972,0.9960,3.8647,
AddVertex,-1.5972,-0.2000,3.8647,
AddVertex,-6.7429,1.1100,5.3113,
AddVertex,-2.2960,1.1000,5.1810,
AddVertex,-1.2967,1.1000,5.1083,
AddVertex,-1.2967,0.9960,5.1083,
AddVertex,-1.5465,0.9960,5.1176,
AddVertex,-1.5465,-0.2000,5.1176,
AddVertex,-6.7013,1.1100,6.5323,
AddVertex,-2.2534,1.1000,6.4241,
AddVertex,-1.2539,1.1000,6.3638,
AddVertex,-1.2539,0.9960,6.3638,
AddVertex,-1.5038,0.9960,6.3715,
AddVertex,-1.5038,-0.2000,6.3715,
AddVertex,-6.6674,1.1100,7.7540,
AddVertex,-2.2187,1.1000,7.6679,
AddVertex,-1.2190,1.1000,7.6200,
AddVertex,-1.2190,0.9960,7.6200,
AddVertex,-1.4689,0.9960,7.6261,
AddVertex,-1.4689,-0.2000,7.6261,
AddVertex,-6.6412,1.1100,8.9763,
AddVertex,-2.1919,1.1000,8.9124,
AddVertex,-1.1921,1.1000,8.8768,
AddVertex,-1.1921,0.9960,8.8768,
AddVertex,-1.4420,0.9960,8.8813,
AddVertex,-1.4420,-0.2000,8.8813,
AddVertex,-6.6227,1.1100,10.1990,
AddVertex,-2.1730,1.1000,10.1572,
AddVertex,-1.1731,1.1000,10.1340,
AddVertex,-1.1731,0.9960,10.1340,
AddVertex,-1.4231,0.9960,10.1370,
AddVertex,-1.4231,-0.2000,10.1370,
AddVertex,-6.6120,1.1100,11.4219,
AddVertex,-2.1621,1.1000,11.4024,
AddVertex,-1.1621,1.1000,11.3915,
AddVertex,-1.1621,0.9960,11.3915,
AddVertex,-1.4121,0.9960,11.3929,
AddVertex,-1.4121,-0.2000,11.3929,
AddVertex,-6.6090,1.1100,12.6450,
AddVertex,-2.1590,1.1000,12.6477,
AddVertex,-1.1590,1.1000,12.6491,
AddVertex,-1.1590,0.9960,12.6491,
AddVertex,-1.4090,0.9960,12.6489,
AddVertex,-1.4090,-0.2000,12.6489,
AddVertex,-6.6138,1.1100,13.8681,
AddVertex,-2.1640,1.1000,13.8929,
AddVertex,-1.1640,1.1000,13.9067,
AddVertex,-1.1640,0.9960,13.9067,
AddVertex,-1.4140,0.9960,13.9050,
AddVertex,-1.4140,-0.2000,13.9050,
AddVertex,-6.6264,1.1100,15.0910,
AddVertex,-2.1768,1.1000,15.1380,
AddVertex,-1.1769,1.1000,15.1642,
AddVertex,-1.1769,0.9960,15.1642,
AddVertex,-1.4269,0.9960,15.1608,
AddVertex,-1.4269,-0.2000,15.1608,
AddVertex,-6.6467,1.1100,16.3136,
AddVertex,-2.1975,1.1000,16.3828,
AddVertex,-1.1977,1.1000,16.4213,
AddVertex,-1.1977,0.9960,16.4213,
AddVertex,-1.4477,0.9960,16.4164,
AddVertex,-1.4477,-0.2000,16.4164,
AddVertex,-6.6747,1.1100,17.5358,
AddVertex,-2.2262,1.1000,17.6271,
AddVertex,-1.2266,1.1000,17.6780,
AddVertex,-1.2266,0.9960,17.6780,
AddVertex,-1.4765,0.9960,17.6715,
AddVertex,-1.4765,-0.2000,17.6715,
AddVertex,-6.7105,1.1100,18.7573,
AddVertex,-2.2628,1.1000,18.8708,
AddVertex,-1.2633,1.1000,18.9340,
AddVertex,-1.2633,0.9960,18.9340,
AddVertex,-1.5132,0.9960,18.9259,
AddVertex,-1.5132,-0.2000,18.9259,
AddVertex,-6.7539,1.1100,19.9781,
AddVertex,-2.3073,1.1000,20.1137,
AddVertex,-1.3080,1.1000,20.1893,
AddVertex,-1.3080,0.9960,20.1893,
AddVertex,-1.5578,0.9960,20.1796,
AddVertex,-1.5578,-0.2000,20.1796,
AddVertex,-6.8051,1.1100,21.1980,
AddVertex,-2.3596,1.1000,21.3557,
AddVertex,-1.3606,1.1000,21.4436,
AddVertex,-1.3606,0.9960,21.4436,
AddVertex,-1.6104,0.9960,21.4324,
AddVertex,-1.6104,-0.2000,21.4324,
AddVertex,-6.8639,1.1100,22.4168,
AddVertex,-2.4198,1.1000,22.5967,
AddVertex,-1.4211,1.1000,22.6969,
AddVertex,-1.4211,0.9960,22.6969,
AddVertex,-1.6708,0.9960,22.6840,
AddVertex,-1.6708,-0.2000,22.6840,
AddVertex,-6.9304,1.1100,23.6345,
AddVertex,-2.4879,1.1000,23.8364,
AddVertex,-1.4895,1.1000,23.9489,
AddVertex,-1.4895,0.9960,23.9489,
AddVertex,-1.7391,0.9960,23.9345,
AddVertex,-1.7391,-0.2000,23.9345,
AddVertex,-7.0046,1.1200,24.8508,
AddVertex,-2.5637,1.1100,25.0748,
AddVertex,-1.5658,1.1100,25.1996,
AddVertex,-1.5658,1.0060,25.1996,
AddVertex,-1.8152,1.0060,25.1836,
AddVertex,-1.8152,-0.2000,25.1836,
AddFace,6,7,1,0,
AddFace,7,8,2,1,
AddFace,8,9,3,2,
AddFace,9,10,4,3,
AddFace,10,11,5,4,
AddFace,12,13,7,6,
AddFace,13,14,8,7,
AddFace,14,15,9,8,
AddFace,15,16,10,9,
AddFace,16,17,11,10,
AddFace,18,19,13,12,
AddFace,19,20,14,13,
AddFace,20,21,15,14,
AddFace,21,22,16,15,
