
CreateMeshBuilder ;Platform Mesh
AddVertex,6.9989,1.1000,-0.1250,
AddVertex,2.5496,1.1000,-0.0625,
AddVertex,1.5498,1.1000,-0.0277,
AddVertex,1.5498,0.9960,-0.0277,
AddVertex,1.7997,0.9960,-0.0321,
AddVertex,1.7997,-0.2000,-0.0321,
AddVertex,7.0205,1.1000,1.1523,
AddVertex,2.5711,1.1000,1.2085,
AddVertex,1.5712,1.1000,1.2398,
AddVertex,1.5712,0.9960,1.2398,
AddVertex,1.8212,0.9960,1.2358,
AddVertex,1.8212,-0.2000,1.2358,
AddVertex,7.0399,1.1000,2.4297,
AddVertex,2.5903,1.1000,2.4796,
AddVertex,1.5904,1.1000,2.5073,
AddVertex,1.5904,0.9960,2.5073,
AddVertex,1.8404,0.9960,2.5038,
AddVertex,1.8404,-0.2000,2.5038,
AddVertex,7.0569,1.1000,3.7072,
AddVertex,2.6073,1.1000,3.7508,
AddVertex,1.6074,1.1000,3.7750,
AddVertex,1.6074,0.9960,3.7750,
AddVertex,1.8573,0.9960,3.7719,
AddVertex,1.8573,-0.2000,3.7719,
AddVertex,7.0717,1.1000,4.9848,
AddVertex,2.6219,1.1000,5.0220,
AddVertex,1.6220,1.1000,5.0428,
AddVertex,1.6220,0.9960,5.0428,
AddVertex,1.8720,0.9960,5.0401,
AddVertex,1.8720,-0.2000,5.0401,
AddVertex,7.0841,1.1000,6.2625,
AddVertex,2.6343,1.1000,6.2934,
AddVertex,1.6343,1.1000,6.3106,
AddVertex,1.6343,0.9960,6.3106,
AddVertex,1.8843,0.9960,6.3084,
AddVertex,1.8843,-0.2000,6.3084,
AddVertex,7.0942,1.1000,7.5402,
AddVertex,2.6443,1.1000,7.5648,
AddVertex,1.6444,1.1000,7.5785,
AddVertex,1.6444,0.9960,7.5785,
AddVertex,1.8943,0.9960,7.5767,
AddVertex,1.8943,-0.2000,7.5767,
AddVertex,7.1020,1.1000,8.8180,
AddVertex,2.6521,1.1000,8.8362,
AddVertex,1.6521,1.1000,8.8464,
AddVertex,1.6521,0.9960,8.8464,
AddVertex,1.9021,0.9960,8.8451,
AddVertex,1.9021,-0.2000,8.8451,
AddVertex,7.1075,1.1000,10.0958,
AddVertex,2.6576,1.1000,10.1077,
AddVertex,1.6576,1.1000,10.1144,
AddVertex,1.6576,0.9960,10.1144,
AddVertex,1.9076,0.9960,10.1135,
AddVertex,1.9076,-0.2000,10.1135,
AddVertex,7.1107,1.1000,11.3737,
AddVertex,2.6607,1.1000,11.3792,
AddVertex,1.6607,1.1000,11.3824,
AddVertex,1.6607,0.9960,11.3824,
AddVertex,1.9107,0.9960,11.3820,
AddVertex,1.9107,-0.2000,11.3820,
AddVertex,7.1116,1.1000,12.6515,
AddVertex,2.6616,1.1000,12.6508,
AddVertex,1.6616,1.1000,12.6504,
AddVertex,1.6616,0.9960,12.6504,
AddVertex,1.9116,0.9960,12.6504,
AddVertex,1.9116,-0.2000,12.6504,
AddVertex,7.1102,1.1000,13.9294,
AddVertex,2.6602,1.1000,13.9223,
AddVertex,1.6602,1.1000,13.9184,
AddVertex,1.6602,0.9960,13.9184,
AddVertex,1.9102,0.9960,13.9189,
AddVertex,1.9102,-0.2000,13.9189,
AddVertex,7.1064,1.1000,15.2072,
