
CreateMeshBuilder ;Platform Mesh
AddVertex,7.0482,1.1000,0.1602,
AddVertex,2.5493,1.1000,0.0795,
AddVertex,1.5496,1.1000,0.0352,
AddVertex,1.5496,0.9960,0.0352,
AddVertex,1.7995,0.9960,0.0409,
AddVertex,1.7995,-0.2000,0.0409,
AddVertex,7.0212,1.1000,1.4085,
AddVertex,2.5222,1.1000,1.3359,
AddVertex,1.5224,1.1000,1.2961,
AddVertex,1.5224,0.9960,1.2961,
AddVertex,1.7723,0.9960,1.3012,
AddVertex,1.7723,-0.2000,1.3012,
AddVertex,6.9972,1.1000,2.6569,
AddVertex,2.4979,1.1000,2.5925,
AddVertex,1.4981,1.1000,2.5572,
AddVertex,1.4981,0.9960,2.5572,
AddVertex,1.7480,0.9960,2.5617,
AddVertex,1.7480,-0.2000,2.5617,
AddVertex,6.9760,1.1000,3.9054,
AddVertex,2.4765,1.1000,3.8492,
AddVertex,1.4767,1.1000,3.8184,
AddVertex,1.4767,0.9960,3.8184,
AddVertex,1.7266,0.9960,3.8223,
AddVertex,1.7266,-0.2000,3.8223,
AddVertex,6.9576,1.1000,5.1541,
AddVertex,2.4580,1.1000,5.1061,
AddVertex,1.4581,1.1000,5.0797,
AddVertex,1.4581,0.9960,5.0797,
AddVertex,1.7081,0.9960,5.0831,
AddVertex,1.7081,-0.2000,5.0831,
AddVertex,6.9422,1.1000,6.4030,
AddVertex,2.4425,1.1000,6.3631,
AddVertex,1.4425,1.1000,6.3412,
AddVertex,1.4425,0.9960,6.3412,
AddVertex,1.6925,0.9960,6.3440,
AddVertex,1.6925,-0.2000,6.3440,
AddVertex,6.9296,1.1000,7.6519,
AddVertex,2.4298,1.1000,7.6202,
AddVertex,1.4298,1.1000,7.6028,
AddVertex,1.4298,0.9960,7.6028,
AddVertex,1.6798,0.9960,7.6050,
AddVertex,1.6798,-0.2000,7.6050,
AddVertex,6.9199,1.1000,8.9009,
AddVertex,2.4200,1.1000,8.8773,
AddVertex,1.4200,1.1000,8.8644,
AddVertex,1.4200,0.9960,8.8644,
AddVertex,1.6700,0.9960,8.8661,
AddVertex,1.6700,-0.2000,8.8661,
AddVertex,6.9130,1.1000,10.1499,
AddVertex,2.4131,1.1000,10.1346,
AddVertex,1.4131,1.1000,10.1261,
AddVertex,1.4131,0.9960,10.1261,
AddVertex,1.6631,0.9960,10.1272,
AddVertex,1.6631,-0.2000,10.1272,
AddVertex,6.9091,1.1000,11.3990,
AddVertex,2.4091,1.1000,11.3918,
AddVertex,1.4091,1.1000,11.3879,
AddVertex,1.4091,0.9960,11.3879,
AddVertex,1.6591,0.9960,11.3884,
AddVertex,1.6591,-0.2000,11.3884,
AddVertex,6.9080,1.1000,12.6481,
AddVertex,2.4080,1.1000,12.6491,
AddVertex,1.4080,1.1000,12.6496,
AddVertex,1.4080,0.9960,12.6496,
AddVertex,1.6580,0.9960,12.6495,
AddVertex,1.6580,-0.2000,12.6495,
AddVertex,6.9097,1.1000,13.8972,
AddVertex,2.4097,1.1000,13.9064,
AddVertex,1.4098,1.1000,13.9114,
AddVertex,1.4098,0.9960,13.9114,
AddVertex,1.6598,0.9960,13.9107,
AddVertex,1.6598,-0.2000,13.9107,
AddVertex,6.9144,1.1000,15.1463,
AddVertex,2.4144,1.1000,15.1636,
AddVertex,1.4145,1.1000,15.1731,
AddVertex,1.4145,0.9960,15.1731,
AddVertex,1.6644,0.9960,15.1719,
AddVertex,1.6644,-0.2000,15.1719,
AddVertex,6.9219,1.1000,16.3953,
AddVertex,2.4220,1.1000,16.4208,
AddVertex,1.4221,1.1000,16.4348,
AddVertex,1.4221,0.9960,16.4348,
AddVertex,1.6720,0.9960,16.4330,
AddVertex,1.6720,-0.2000,16.4330,
AddVertex,6.9323,1.1000,17.6443,
AddVertex,2.4325,1.1000,17.6780,
AddVertex,1.4326,1.1000,17.6964,
AddVertex,1.4326,0.9960,17.6964,
AddVertex,1.6825,0.9960,17.6941,
AddVertex,1.6825,-0.2000,17.6941,
AddVertex,6.9456,1.1000,18.8932,
AddVertex,2.4459,1.1000,18.9350,
AddVertex,1.4460,1.1000,18.9580,
AddVertex,1.4460,0.9960,18.9580,
AddVertex,1.6959,0.9960,18.9550,
AddVertex,1.6959,-0.2000,18.9550,
AddVertex,6.9617,1.1000,20.1420,
AddVertex,2.4622,1.1000,20.1920,
AddVertex,1.4623,1.1000,20.2194,
AddVertex,1.4623,0.9960,20.2194,
AddVertex,1.7122,0.9960,20.2159,
AddVertex,1.7122,-0.2000,20.2159,
AddVertex,6.9807,1.1000,21.3907,
AddVertex,2.4813,1.1000,21.4488,
AddVertex,1.4815,1.1000,21.4807,
AddVertex,1.4815,0.9960,21.4807,
AddVertex,1.7314,0.9960,21.4766,
AddVertex,1.7314,-0.2000,21.4766,
AddVertex,7.0026,1.1000,22.6392,
AddVertex,2.5034,1.1000,22.7055,
AddVertex,1.5036,1.1000,22.7419,
AddVertex,1.5036,0.9960,22.7419,
AddVertex,1.7535,0.9960,22.7372,
AddVertex,1.7535,-0.2000,22.7372,
AddVertex,7.0274,1.1000,23.8876,
AddVertex,2.5284,1.1000,23.9620,
AddVertex,1.5286,1.1000,24.0029,
AddVertex,1.5286,0.9960,24.0029,
AddVertex,1.7785,0.9960,23.9977,
AddVertex,1.7785,-0.2000,23.9977,
AddVertex,7.0550,1.1100,25.1358,
AddVertex,2.5562,1.1100,25.2184,
AddVertex,1.5565,1.1100,25.2638,
AddVertex,1.5565,1.0060,25.2638,
AddVertex,1.8064,1.0060,25.2579,
AddVertex,1.8064,-0.2000,25.2579,
AddFace,0,1,7,6,
AddFace,1,2,8,7,
AddFace,2,3,9,8,
AddFace,3,4,10,9,
AddFace,4,5,11,10,
AddFace,6,7,13,12,
AddFace,7,8,14,13,
AddFace,8,9,15,14,
AddFace,9,10,16,15,
AddFace,10,11,17,16,
AddFace,12,13,19,18,
AddFace,13,14,20,19,
AddFace,14,15,21,20,
AddFace,15,16,22,21,
AddFace,16,17,23,22,
AddFace,18,19,25,24,
AddFace,19,20,26,25,
AddFace,20,21,27,26,
AddFace,21,22,28,27,
AddFace,22,23,29,28,
AddFace,24,25,31,30,
AddFace,25,26,32,31,
AddFace,26,27,33,32,
AddFace,27,28,34,33,
AddFace,28,29,35,34,
AddFace,30,31,37,36,
AddFace,31,32,38,37,
AddFace,32,33,39,38,
AddFace,33,34,40,39,
AddFace,34,35,41,40,
AddFace,36,37,43,42,
AddFace,37,38,44,43,
AddFace,38,39,45,44,
AddFace,39,40,46,45,
AddFace,40,41,47,46,
AddFace,42,43,49,48,
AddFace,43,44,50,49,
AddFace,44,45,51,50,
AddFace,45,46,52,51,
AddFace,46,47,53,52,
AddFace,48,49,55,54,
AddFace,49,50,56,55,
AddFace,50,51,57,56,
AddFace,51,52,58,57,
AddFace,52,53,59,58,
AddFace,54,55,61,60,
AddFace,55,56,62,61,
AddFace,56,57,63,62,
AddFace,57,58,64,63,
AddFace,58,59,65,64,
AddFace,60,61,67,66,
AddFace,61,62,68,67,
AddFace,62,63,69,68,
AddFace,63,64,70,69,
AddFace,64,65,71,70,
AddFace,66,67,73,72,
AddFace,67,68,74,73,
AddFace,68,69,75,74,
AddFace,69,70,76,75,
AddFace,70,71,77,76,
AddFace,72,73,79,78,
AddFace,73,74,80,79,
AddFace,74,75,81,80,
AddFace,75,76,82,81,
AddFace,76,77,83,82,
AddFace,78,79,85,84,
AddFace,79,80,86,85,
AddFace,80,81,87,86,
AddFace,81,82,88,87,
AddFace,82,83,89,88,
AddFace,84,85,91,90,
AddFace,85,86,92,91,
AddFace,86,87,93,92,
AddFace,87,88,94,93,
AddFace,88,89,95,94,
AddFace,90,91,97,96,
AddFace,91,92,98,97,
AddFace,92,93,99,98,
AddFace,93,94,100,99,
AddFace,94,95,101,100,
AddFace,96,97,103,102,
AddFace,97,98,104,103,
AddFace,98,99,105,104,
AddFace,99,100,106,105,
AddFace,100,101,107,106,
AddFace,102,103,109,108,
AddFace,103,104,110,109,
AddFace,104,105,111,110,
AddFace,105,106,112,111,
AddFace,106,107,113,112,
AddFace,108,109,115,114,
AddFace,109,110,116,115,
AddFace,110,111,117,116,
AddFace,111,112,118,117,
AddFace,112,113,119,118,
AddFace,114,115,121,120,
AddFace,115,116,122,121,
AddFace,116,117,123,122,
AddFace,117,118,124,123,
AddFace,118,119,125,124,
GenerateNormals,
LoadTexture,..\surface_3.png,
SetTextureCoordinates,0,5.0000,0,
SetTextureCoordinates,1,5.0000,0.67,
SetTextureCoordinates,2,5.0000,0.79,
SetTextureCoordinates,3,5.0000,0.8,
SetTextureCoordinates,4,5.0000,0.81,
SetTextureCoordinates,5,5.0000,1,
SetTextureCoordinates,6,4.7500,0,
SetTextureCoordinates,7,4.7500,0.67,
SetTextureCoordinates,8,4.7500,0.79,
SetTextureCoordinates,9,4.7500,0.8,
SetTextureCoordinates,10,4.7500,0.81,
SetTextureCoordinates,11,4.7500,1,
SetTextureCoordinates,12,4.5000,0,
SetTextureCoordinates,13,4.5000,0.67,
SetTextureCoordinates,14,4.5000,0.79,
SetTextureCoordinates,15,4.5000,0.8,
SetTextureCoordinates,16,4.5000,0.81,
SetTextureCoordinates,17,4.5000,1,
SetTextureCoordinates,18,4.2500,0,
SetTextureCoordinates,19,4.2500,0.67,
SetTextureCoordinates,20,4.2500,0.79,
SetTextureCoordinates,21,4.2500,0.8,
SetTextureCoordinates,22,4.2500,0.81,
SetTextureCoordinates,23,4.2500,1,
SetTextureCoordinates,24,4.0000,0,
SetTextureCoordinates,25,4.0000,0.67,
SetTextureCoordinates,26,4.0000,0.79,
SetTextureCoordinates,27,4.0000,0.8,
SetTextureCoordinates,28,4.0000,0.81,
SetTextureCoordinates,29,4.0000,1,
SetTextureCoordinates,30,3.7500,0,
SetTextureCoordinates,31,3.7500,0.67,
SetTextureCoordinates,32,3.7500,0.79,
SetTextureCoordinates,33,3.7500,0.8,
SetTextureCoordinates,34,3.7500,0.81,
SetTextureCoordinates,35,3.7500,1,
SetTextureCoordinates,36,3.5000,0,
SetTextureCoordinates,37,3.5000,0.67,
SetTextureCoordinates,38,3.5000,0.79,
SetTextureCoordinates,39,3.5000,0.8,
SetTextureCoordinates,40,3.5000,0.81,
SetTextureCoordinates,41,3.5000,1,
SetTextureCoordinates,42,3.2500,0,
SetTextureCoordinates,43,3.2500,0.67,
SetTextureCoordinates,44,3.2500,0.79,
SetTextureCoordinates,45,3.2500,0.8,
SetTextureCoordinates,46,3.2500,0.81,
SetTextureCoordinates,47,3.2500,1,
SetTextureCoordinates,48,3.0000,0,
SetTextureCoordinates,49,3.0000,0.67,
SetTextureCoordinates,50,3.0000,0.79,
SetTextureCoordinates,51,3.0000,0.8,
SetTextureCoordinates,52,3.0000,0.81,
SetTextureCoordinates,53,3.0000,1,
SetTextureCoordinates,54,2.7500,0,
SetTextureCoordinates,55,2.7500,0.67,
SetTextureCoordinates,56,2.7500,0.79,
SetTextureCoordinates,57,2.7500,0.8,
SetTextureCoordinates,58,2.7500,0.81,
SetTextureCoordinates,59,2.7500,1,
SetTextureCoordinates,60,2.5000,0,
SetTextureCoordinates,61,2.5000,0.67,
SetTextureCoordinates,62,2.5000,0.79,
SetTextureCoordinates,63,2.5000,0.8,
SetTextureCoordinates,64,2.5000,0.81,
SetTextureCoordinates,65,2.5000,1,
SetTextureCoordinates,66,2.2500,0,
SetTextureCoordinates,67,2.2500,0.67,
SetTextureCoordinates,68,2.2500,0.79,
SetTextureCoordinates,69,2.2500,0.8,
SetTextureCoordinates,70,2.2500,0.81,
SetTextureCoordinates,71,2.2500,1,
SetTextureCoordinates,72,2.0000,0,
SetTextureCoordinates,73,2.0000,0.67,
SetTextureCoordinates,74,2.0000,0.79,
SetTextureCoordinates,75,2.0000,0.8,
SetTextureCoordinates,76,2.0000,0.81,
SetTextureCoordinates,77,2.0000,1,
SetTextureCoordinates,78,1.7500,0,
SetTextureCoordinates,79,1.7500,0.67,
SetTextureCoordinates,80,1.7500,0.79,
SetTextureCoordinates,81,1.7500,0.8,
SetTextureCoordinates,82,1.7500,0.81,
SetTextureCoordinates,83,1.7500,1,
SetTextureCoordinates,84,1.5000,0,
SetTextureCoordinates,85,1.5000,0.67,
SetTextureCoordinates,86,1.5000,0.79,
SetTextureCoordinates,87,1.5000,0.8,
SetTextureCoordinates,88,1.5000,0.81,
SetTextureCoordinates,89,1.5000,1,
SetTextureCoordinates,90,1.2500,0,
SetTextureCoordinates,91,1.2500,0.67,
SetTextureCoordinates,92,1.2500,0.79,
SetTextureCoordinates,93,1.2500,0.8,
SetTextureCoordinates,94,1.2500,0.81,
SetTextureCoordinates,95,1.2500,1,
