
CreateMeshBuilder ;Platform Mesh
AddVertex,-7.0482,1.1100,-0.1602,
AddVertex,-2.5493,1.1000,-0.0795,
AddVertex,-1.5496,1.1000,-0.0352,
AddVertex,-1.5496,0.9960,-0.0352,
AddVertex,-1.7995,0.9960,-0.0409,
AddVertex,-1.7995,-0.2000,-0.0409,
AddVertex,-7.0758,1.1100,1.1204,
AddVertex,-2.5768,1.1000,1.1929,
AddVertex,-1.5770,1.1000,1.2328,
AddVertex,-1.5770,0.9960,1.2328,
AddVertex,-1.8269,0.9960,1.2277,
AddVertex,-1.8269,-0.2000,1.2277,
AddVertex,-7.1005,1.1100,2.4013,
AddVertex,-2.6013,1.1000,2.4656,
AddVertex,-1.6014,1.1000,2.5010,
AddVertex,-1.6014,0.9960,2.5010,
AddVertex,-1.8514,0.9960,2.4964,
AddVertex,-1.8514,-0.2000,2.4964,
AddVertex,-7.1223,1.1100,3.6822,
AddVertex,-2.6228,1.1000,3.7384,
AddVertex,-1.6230,1.1000,3.7693,
AddVertex,-1.6230,0.9960,3.7693,
AddVertex,-1.8729,0.9960,3.7653,
AddVertex,-1.8729,-0.2000,3.7653,
AddVertex,-7.1411,1.1100,4.9634,
AddVertex,-2.6415,1.1000,5.0114,
AddVertex,-1.6416,1.1000,5.0378,
AddVertex,-1.6416,0.9960,5.0378,
AddVertex,-1.8916,0.9960,5.0344,
AddVertex,-1.8916,-0.2000,5.0344,
AddVertex,-7.1569,1.1100,6.2446,
AddVertex,-2.6572,1.1000,6.2845,
AddVertex,-1.6573,1.1000,6.3064,
AddVertex,-1.6573,0.9960,6.3064,
AddVertex,-1.9073,0.9960,6.3036,
AddVertex,-1.9073,-0.2000,6.3036,
AddVertex,-7.1699,1.1100,7.5260,
AddVertex,-2.6700,1.1000,7.5577,
AddVertex,-1.6701,1.1000,7.5751,
AddVertex,-1.6701,0.9960,7.5751,
AddVertex,-1.9201,0.9960,7.5729,
AddVertex,-1.9201,-0.2000,7.5729,
AddVertex,-7.1798,1.1100,8.8074,
AddVertex,-2.6799,1.1000,8.8309,
AddVertex,-1.6799,1.1000,8.8439,
AddVertex,-1.6799,0.9960,8.8439,
AddVertex,-1.9299,0.9960,8.8422,
AddVertex,-1.9299,-0.2000,8.8422,
AddVertex,-7.1868,1.1100,10.0889,
AddVertex,-2.6869,1.1000,10.1043,
AddVertex,-1.6869,1.1000,10.1127,
AddVertex,-1.6869,0.9960,10.1127,
AddVertex,-1.9369,0.9960,10.1116,
AddVertex,-1.9369,-0.2000,10.1116,
AddVertex,-7.1909,1.1100,11.3704,
AddVertex,-2.6909,1.1000,11.3776,
AddVertex,-1.6909,1.1000,11.3816,
AddVertex,-1.6909,0.9960,11.3816,
AddVertex,-1.9409,0.9960,11.3811,
AddVertex,-1.9409,-0.2000,11.3811,
AddVertex,-7.1920,1.1100,12.6520,
AddVertex,-2.6920,1.1000,12.6510,
AddVertex,-1.6920,1.1000,12.6505,
AddVertex,-1.6920,0.9960,12.6505,
AddVertex,-1.9420,0.9960,12.6505,
AddVertex,-1.9420,-0.2000,12.6505,
AddVertex,-7.1902,1.1100,13.9335,
AddVertex,-2.6902,1.1000,13.9244,
AddVertex,-1.6902,1.1000,13.9193,
AddVertex,-1.6902,0.9960,13.9193,
AddVertex,-1.9402,0.9960,13.9200,
AddVertex,-1.9402,-0.2000,13.9200,
AddVertex,-7.1854,1.1100,15.2150,
AddVertex,-2.6855,1.1000,15.1977,
AddVertex,-1.6855,1.1000,15.1882,
AddVertex,-1.6855,0.9960,15.1882,
AddVertex,-1.9355,0.9960,15.1894,
AddVertex,-1.9355,-0.2000,15.1894,
